t,V_out,V_R
-0.021,5.2,5.800000000000001
-0.02096,5.2,5.800000000000001
-0.02092,5.2,5.800000000000001
-0.02088,5.2,5.800000000000001
-0.02084,5.2,5.800000000000001
-0.0208,5.2,5.800000000000001
-0.02076,5.2,5.800000000000001
-0.02072,5.2,5.800000000000001
-0.02068,5.2,5.800000000000001
-0.020640000000000002,5.2,5.800000000000001
-0.0206,5.2,5.800000000000001
-0.020560000000000002,5.4,5.800000000000001
-0.02052,5.2,5.800000000000001
-0.02048,5.2,5.800000000000001
-0.02044,5.2,5.800000000000001
-0.0204,5.2,5.800000000000001
-0.02036,5.2,5.800000000000001
-0.02032,5.2,5.800000000000001
-0.02028,5.2,5.800000000000001
-0.02024,5.2,5.800000000000001
-0.0202,5.2,5.800000000000001
-0.02016,5.2,5.800000000000001
-0.02012,5.2,5.800000000000001
-0.02008,5.2,5.800000000000001
-0.02004,5.2,5.800000000000001
-0.02,5.2,5.800000000000001
-0.019960000000000002,5.2,5.800000000000001
-0.01992,5.2,5.800000000000001
-0.019880000000000002,5.2,5.800000000000001
-0.01984,5.2,5.800000000000001
-0.0198,5.2,5.800000000000001
-0.01976,5.2,5.800000000000001
-0.01972,5.2,5.800000000000001
-0.01968,5.2,5.800000000000001
-0.01964,5.2,5.800000000000001
-0.0196,5.2,5.800000000000001
-0.01956,5.2,5.800000000000001
-0.01952,5.2,5.800000000000001
-0.01948,5.2,5.800000000000001
-0.01944,5.2,5.800000000000001
-0.0194,5.2,5.800000000000001
-0.01936,5.2,5.800000000000001
-0.01932,5.2,5.800000000000001
-0.01928,5.2,5.800000000000001
-0.01924,5.2,5.6000000000000005
-0.019200000000000002,5.2,5.800000000000001
-0.01916,5.2,5.800000000000001
-0.01912,5.2,5.6000000000000005
-0.01908,5.0,5.800000000000001
-0.01904,5.0,5.6000000000000005
-0.019,5.0,5.6000000000000005
-0.01896,5.0,5.6000000000000005
-0.01892,5.2,5.6000000000000005
-0.01888,5.0,5.6000000000000005
-0.01884,5.0,5.6000000000000005
-0.0188,5.0,5.6000000000000005
-0.01876,5.0,5.6000000000000005
-0.01872,5.0,5.4
-0.018680000000000002,5.0,5.6000000000000005
-0.018639999999999997,5.0,5.4
-0.0186,5.0,5.6000000000000005
-0.01856,4.800000000000001,5.6000000000000005
-0.018520000000000002,4.800000000000001,5.4
-0.018480000000000003,4.800000000000001,5.4
-0.018439999999999998,4.800000000000001,5.4
-0.0184,4.800000000000001,5.4
-0.01836,4.800000000000001,5.4
-0.018320000000000003,4.800000000000001,5.4
-0.018279999999999998,4.800000000000001,5.4
-0.01824,4.800000000000001,5.4
-0.0182,4.800000000000001,5.2
-0.018160000000000003,4.800000000000001,5.2
-0.018119999999999997,4.800000000000001,5.2
-0.01808,4.6000000000000005,5.2
-0.01804,4.6000000000000005,5.2
-0.018000000000000002,4.800000000000001,5.2
-0.017959999999999997,4.6000000000000005,5.2
-0.01792,4.6000000000000005,5.2
-0.01788,4.6000000000000005,5.2
-0.01784,4.6000000000000005,5.2
-0.017800000000000003,4.6000000000000005,5.2
-0.017759999999999998,4.6000000000000005,5.0
-0.01772,4.6000000000000005,5.0
-0.01768,4.4,5.0
-0.017640000000000003,4.4,5.0
-0.017599999999999998,4.4,5.0
-0.01756,4.4,5.0
-0.01752,4.4,5.0
-0.017480000000000002,4.4,5.0
-0.017439999999999997,4.4,4.800000000000001
-0.0174,4.4,4.800000000000001
-0.01736,4.4,4.800000000000001
-0.017320000000000002,4.4,4.800000000000001
-0.017279999999999997,4.4,4.800000000000001
-0.01724,4.4,4.800000000000001
-0.0172,4.4,4.800000000000001
-0.01716,4.2,4.6000000000000005
-0.017120000000000003,4.2,4.6000000000000005
-0.017079999999999998,4.2,4.6000000000000005
-0.01704,4.2,4.4
-0.017,4.2,4.4
-0.016960000000000003,4.2,4.6000000000000005
-0.016919999999999998,4.2,4.4
-0.01688,4.2,4.4
-0.01684,4.2,4.4
-0.016800000000000002,4.2,4.4
-0.016759999999999997,4.2,4.4
-0.01672,4.2,4.4
-0.01668,4.2,4.2
-0.016640000000000002,4.2,4.2
-0.016599999999999997,4.2,4.2
-0.01656,4.0,4.2
-0.01652,4.0,4.2
-0.01648,4.0,4.2
-0.016440000000000003,4.0,4.2
-0.016399999999999998,4.0,4.2
-0.01636,4.0,4.0
-0.01632,4.0,4.0
-0.016280000000000003,4.0,4.0
-0.016239999999999997,4.0,4.0
-0.0162,4.0,4.0
-0.01616,4.0,3.8000000000000003
-0.016120000000000002,3.8000000000000003,4.0
-0.016079999999999997,4.0,3.8000000000000003
-0.01604,4.0,3.8000000000000003
-0.016,3.8000000000000003,3.8000000000000003
-0.015960000000000002,3.8000000000000003,3.8000000000000003
-0.015919999999999997,3.8000000000000003,3.8000000000000003
-0.01588,3.8000000000000003,3.6
-0.01584,3.8000000000000003,3.6
-0.0158,3.8000000000000003,3.6
-0.015760000000000003,3.8000000000000003,3.6
-0.015719999999999998,3.8000000000000003,3.6
-0.01568,3.8000000000000003,3.4000000000000004
-0.01564,3.8000000000000003,3.4000000000000004
-0.015600000000000003,3.8000000000000003,3.4000000000000004
-0.015559999999999997,3.6,3.4000000000000004
-0.015519999999999999,3.6,3.4000000000000004
-0.01548,3.6,3.4000000000000004
-0.015440000000000002,3.6,3.2
-0.015399999999999997,3.6,3.2
-0.015359999999999999,3.6,3.2
-0.01532,3.6,3.0
-0.015280000000000002,3.6,3.0
-0.015239999999999997,3.6,3.0
-0.015199999999999998,3.6,3.0
-0.01516,3.6,3.0
-0.015120000000000001,3.6,3.0
-0.015080000000000003,3.6,3.0
-0.015039999999999998,3.6,2.8000000000000003
-0.015,3.6,2.8000000000000003
-0.014960000000000001,3.4000000000000004,2.8000000000000003
-0.014920000000000003,3.6,2.8000000000000003
-0.014879999999999997,3.4000000000000004,2.6
-0.014839999999999999,3.6,2.6
-0.0148,3.4000000000000004,2.6
-0.014760000000000002,3.4000000000000004,2.6
-0.014719999999999997,3.4000000000000004,2.6
-0.014679999999999999,3.4000000000000004,2.4000000000000004
-0.01464,3.4000000000000004,2.4000000000000004
-0.014600000000000002,3.4000000000000004,2.4000000000000004
-0.014559999999999997,3.4000000000000004,2.4000000000000004
-0.014519999999999998,3.2,2.4000000000000004
-0.01448,3.4000000000000004,2.2
-0.014440000000000001,3.4000000000000004,2.2
-0.014400000000000003,3.2,2.2
-0.014359999999999998,3.2,2.2
-0.01432,3.2,2.0
-0.014280000000000001,3.2,2.0
-0.014240000000000003,3.2,2.0
-0.014199999999999997,3.2,2.0
-0.014159999999999999,3.2,1.8
-0.01412,3.2,1.8
-0.014080000000000002,3.2,1.8
-0.014039999999999997,3.2,1.8
-0.013999999999999999,3.2,1.6
-0.01396,3.2,1.6
-0.013920000000000002,3.2,1.6
-0.013879999999999997,3.2,1.6
-0.013839999999999998,3.2,1.4000000000000001
-0.0138,3.2,1.4000000000000001
-0.013760000000000001,3.2,1.4000000000000001
-0.013720000000000003,3.0,1.4000000000000001
-0.013679999999999998,3.0,1.4000000000000001
-0.01364,3.2,1.4000000000000001
-0.013600000000000001,3.2,1.2000000000000002
-0.013560000000000003,3.0,1.2000000000000002
-0.013519999999999997,3.0,1.0
-0.013479999999999999,3.0,1.2000000000000002
-0.01344,3.0,1.0
-0.013400000000000002,3.0,1.0
-0.013359999999999997,2.8000000000000003,1.0
-0.013319999999999999,3.0,1.0
-0.01328,3.0,0.8
-0.013240000000000002,3.0,0.8
-0.013199999999999996,3.0,0.8
-0.013159999999999998,3.0,0.8
-0.01312,3.0,0.6000000000000001
-0.013080000000000001,2.8000000000000003,0.8
-0.013040000000000003,3.0,0.6000000000000001
-0.012999999999999998,3.0,0.6000000000000001
-0.01296,2.8000000000000003,0.6000000000000001
-0.012920000000000001,2.8000000000000003,0.6000000000000001
-0.012880000000000003,2.8000000000000003,0.4
-0.012839999999999997,2.8000000000000003,0.4
-0.012799999999999999,2.8000000000000003,0.4
-0.01276,2.8000000000000003,0.2
-0.012720000000000002,2.8000000000000003,0.2
-0.012679999999999997,2.8000000000000003,0.2
-0.012639999999999998,2.8000000000000003,0.2
-0.0126,2.8000000000000003,0.0
-0.012560000000000002,2.8000000000000003,0.0
-0.012519999999999996,2.6,0.0
-0.012479999999999998,2.8000000000000003,0.0
-0.01244,2.6,0.0
-0.012400000000000001,2.6,0.0
-0.012360000000000003,2.6,-0.2
-0.012319999999999998,2.6,-0.2
-0.01228,2.6,-0.2
-0.012240000000000001,2.6,-0.4
-0.012200000000000003,2.6,-0.4
-0.012159999999999997,2.6,-0.4
-0.012119999999999999,2.6,-0.4
-0.01208,2.6,-0.4
-0.012040000000000002,2.6,-0.6000000000000001
-0.011999999999999997,2.6,-0.6000000000000001
-0.011959999999999998,2.6,-0.6000000000000001
-0.01192,2.6,-0.6000000000000001
-0.011880000000000002,2.6,-0.6000000000000001
-0.011839999999999996,2.6,-0.8
-0.011799999999999998,2.6,-0.8
-0.01176,2.6,-0.8
-0.011720000000000001,2.6,-1.0
-0.011680000000000003,2.6,-1.0
-0.011639999999999998,2.6,-1.0
-0.0116,2.6,-1.0
-0.01156,2.6,-1.0
-0.011520000000000002,2.6,-1.0
-0.011479999999999997,2.6,-1.0
-0.011439999999999999,2.4000000000000004,-1.2000000000000002
-0.0114,2.4000000000000004,-1.2000000000000002
-0.011360000000000002,2.4000000000000004,-1.2000000000000002
-0.011319999999999997,2.4000000000000004,-1.4000000000000001
-0.011279999999999998,2.4000000000000004,-1.4000000000000001
-0.01124,2.4000000000000004,-1.4000000000000001
-0.011200000000000002,2.4000000000000004,-1.4000000000000001
-0.011159999999999996,2.4000000000000004,-1.4000000000000001
-0.011119999999999998,2.4000000000000004,-1.6
-0.01108,2.2,-1.6
-0.011040000000000001,2.4000000000000004,-1.6
-0.011000000000000003,2.4000000000000004,-1.6
-0.010959999999999998,2.4000000000000004,-1.6
-0.01092,2.4000000000000004,-1.8
-0.01088,2.4000000000000004,-1.8
-0.010840000000000002,2.4000000000000004,-1.8
-0.010799999999999997,2.2,-1.8
-0.010759999999999999,2.2,-1.8
-0.01072,2.2,-2.0
-0.010680000000000002,2.2,-2.0
-0.010639999999999997,2.2,-2.0
-0.010599999999999998,2.4000000000000004,-2.0
-0.01056,2.2,-2.2
-0.010520000000000002,2.2,-2.2
-0.010479999999999996,2.2,-2.2
-0.010439999999999998,2.2,-2.4000000000000004
-0.0104,2.2,-2.4000000000000004
-0.010360000000000001,2.2,-2.4000000000000004
-0.010320000000000003,2.2,-2.4000000000000004
-0.010279999999999997,2.2,-2.4000000000000004
-0.010239999999999999,2.2,-2.4000000000000004
-0.0102,2.2,-2.6
-0.010160000000000002,2.2,-2.6
-0.010119999999999997,2.2,-2.6
-0.010079999999999999,2.2,-2.6
-0.01004,2.2,-2.8000000000000003
-0.010000000000000002,2.2,-2.8000000000000003
-0.009959999999999997,2.0,-2.8000000000000003
-0.009919999999999998,2.2,-2.8000000000000003
-0.00988,2.2,-2.8000000000000003
-0.009840000000000002,2.2,-3.0
-0.009799999999999996,2.0,-3.0
-0.009759999999999998,2.0,-3.0
-0.00972,2.0,-3.0
-0.009680000000000001,2.0,-3.0
-0.009640000000000003,2.0,-3.0
-0.009599999999999997,2.0,-3.2
-0.009559999999999999,2.0,-3.2
-0.00952,2.0,-3.2
-0.009480000000000002,2.0,-3.2
-0.009439999999999997,2.0,-3.2
-0.009399999999999999,2.0,-3.2
-0.00936,2.0,-3.2
-0.009320000000000002,2.0,-3.2
-0.009279999999999997,2.0,-3.4000000000000004
-0.009239999999999998,2.0,-3.4000000000000004
-0.0092,2.0,-3.6
-0.009160000000000001,2.0,-3.6
-0.009119999999999996,2.0,-3.6
-0.009079999999999998,2.0,-3.6
-0.00904,2.0,-3.6
-0.009000000000000001,2.0,-3.8000000000000003
-0.008960000000000003,2.0,-3.8000000000000003
-0.008919999999999997,2.0,-3.8000000000000003
-0.008879999999999999,2.0,-3.8000000000000003
-0.00884,2.0,-3.8000000000000003
-0.008800000000000002,2.0,-4.0
-0.008759999999999997,1.8,-3.8000000000000003
-0.008719999999999999,2.0,-4.0
-0.00868,1.8,-4.0
-0.008640000000000002,2.0,-4.0
-0.008599999999999997,2.0,-4.0
-0.008559999999999998,2.0,-4.0
-0.00852,1.8,-4.2
-0.008480000000000001,1.8,-4.2
-0.008439999999999996,2.0,-4.2
-0.008399999999999998,1.8,-4.2
-0.00836,1.8,-4.2
-0.008320000000000001,1.8,-4.2
-0.008280000000000003,1.8,-4.4
-0.008239999999999997,1.8,-4.4
-0.008199999999999999,1.8,-4.4
-0.00816,1.8,-4.4
-0.008120000000000002,1.8,-4.4
-0.008079999999999997,1.8,-4.6000000000000005
-0.008039999999999999,1.8,-4.6000000000000005
-0.008,1.8,-4.6000000000000005
-0.007960000000000002,1.8,-4.6000000000000005
-0.007919999999999996,1.8,-4.6000000000000005
-0.007879999999999998,1.8,-4.6000000000000005
-0.00784,1.8,-4.800000000000001
-0.007800000000000001,1.6,-4.800000000000001
-0.007759999999999996,1.8,-4.800000000000001
-0.007719999999999998,1.8,-4.800000000000001
-0.007679999999999999,1.6,-4.800000000000001
-0.007640000000000001,1.6,-4.800000000000001
-0.007600000000000003,1.6,-4.800000000000001
-0.007559999999999997,1.6,-4.800000000000001
-0.007519999999999999,1.6,-5.0
-0.0074800000000000005,1.6,-4.800000000000001
-0.007440000000000002,1.6,-5.0
-0.007399999999999997,1.6,-5.0
-0.0073599999999999985,1.6,-5.0
-0.00732,1.6,-5.0
-0.007280000000000002,1.6,-5.0
-0.0072399999999999964,1.6,-5.2
-0.007199999999999998,1.6,-5.2
-0.00716,1.6,-5.2
-0.007120000000000001,1.6,-5.2
-0.007079999999999996,1.6,-5.2
-0.007039999999999998,1.6,-5.2
-0.006999999999999999,1.6,-5.2
-0.006960000000000001,1.6,-5.4
-0.0069200000000000025,1.6,-5.2
-0.006879999999999997,1.6,-5.2
-0.006839999999999999,1.6,-5.4
-0.0068000000000000005,1.6,-5.4
-0.006760000000000002,1.6,-5.4
-0.006719999999999997,1.6,-5.4
-0.0066799999999999984,1.6,-5.4
-0.00664,1.6,-5.4
-0.006600000000000002,1.6,-5.6000000000000005
-0.006559999999999996,1.6,-5.4
-0.006519999999999998,1.6,-5.4
-0.00648,1.4000000000000001,-5.4
-0.006440000000000001,1.6,-5.6000000000000005
-0.006399999999999996,1.4000000000000001,-5.6000000000000005
-0.006359999999999998,1.6,-5.6000000000000005
-0.006319999999999999,1.6,-5.6000000000000005
-0.006280000000000001,1.6,-5.6000000000000005
-0.0062400000000000025,1.6,-5.6000000000000005
-0.006199999999999997,1.4000000000000001,-5.6000000000000005
-0.006159999999999999,1.6,-5.6000000000000005
-0.0061200000000000004,1.4000000000000001,-5.800000000000001
-0.006080000000000002,1.4000000000000001,-5.800000000000001
-0.006039999999999997,1.4000000000000001,-5.800000000000001
-0.005999999999999998,1.4000000000000001,-5.800000000000001
-0.00596,1.4000000000000001,-5.800000000000001
-0.005920000000000002,1.4000000000000001,-5.800000000000001
-0.005879999999999996,1.4000000000000001,-6.0
-0.005839999999999998,1.4000000000000001,-6.0
-0.0058,1.4000000000000001,-5.800000000000001
-0.005760000000000001,1.4000000000000001,-5.800000000000001
-0.005719999999999996,1.4000000000000001,-5.800000000000001
-0.0056799999999999976,1.4000000000000001,-6.0
-0.005639999999999999,1.4000000000000001,-5.800000000000001
-0.005600000000000001,1.4000000000000001,-6.0
-0.0055600000000000024,1.4000000000000001,-6.0
-0.005519999999999997,1.4000000000000001,-6.0
-0.005479999999999999,1.2000000000000002,-6.0
-0.00544,1.4000000000000001,-6.0
-0.005400000000000002,1.4000000000000001,-6.0
-0.005359999999999997,1.4000000000000001,-6.0
-0.005319999999999998,1.4000000000000001,-6.0
-0.00528,1.4000000000000001,-6.0
-0.005240000000000002,1.4000000000000001,-6.0
-0.005199999999999996,1.2000000000000002,-6.0
-0.005159999999999998,1.4000000000000001,-6.0
-0.0051199999999999996,1.2000000000000002,-6.2
-0.005080000000000001,1.4000000000000001,-6.2
-0.005039999999999996,1.4000000000000001,-6.0
-0.0049999999999999975,1.2000000000000002,-6.2
-0.004959999999999999,1.4000000000000001,-6.2
-0.004920000000000001,1.2000000000000002,-6.2
-0.004880000000000002,1.2000000000000002,-6.0
-0.004839999999999997,1.2000000000000002,-6.2
-0.004799999999999999,1.2000000000000002,-6.2
-0.00476,1.2000000000000002,-6.2
-0.004720000000000002,1.2000000000000002,-6.2
-0.004679999999999997,1.2000000000000002,-6.2
-0.004639999999999998,1.2000000000000002,-6.2
-0.0046,1.4000000000000001,-6.2
-0.0045600000000000016,1.2000000000000002,-6.2
-0.004519999999999996,1.2000000000000002,-6.2
-0.004479999999999998,1.2000000000000002,-6.2
-0.0044399999999999995,1.2000000000000002,-6.2
-0.004400000000000001,1.2000000000000002,-6.2
-0.004359999999999996,1.0,-6.2
-0.0043199999999999975,1.2000000000000002,-6.2
-0.004279999999999999,1.2000000000000002,-6.2
-0.004240000000000001,1.2000000000000002,-6.2
-0.004200000000000002,1.2000000000000002,-6.2
-0.004159999999999997,1.0,-6.2
-0.004119999999999999,1.2000000000000002,-6.2
-0.00408,1.2000000000000002,-6.2
-0.004040000000000002,1.2000000000000002,-6.2
-0.003999999999999997,1.2000000000000002,-6.2
-0.003959999999999998,1.2000000000000002,-6.2
-0.00392,1.2000000000000002,-6.2
-0.0038800000000000015,1.2000000000000002,-6.2
-0.003839999999999996,1.2000000000000002,-6.2
-0.003799999999999998,1.2000000000000002,-6.2
-0.0037599999999999995,1.0,-6.2
-0.003720000000000001,1.0,-6.2
-0.0036799999999999958,1.0,-6.2
-0.0036399999999999974,1.0,-6.2
-0.003599999999999999,1.0,-6.2
-0.0035600000000000007,1.0,-6.2
-0.0035200000000000023,1.0,-6.2
-0.003479999999999997,1.0,-6.2
-0.0034399999999999986,1.0,-6.2
-0.0034000000000000002,1.0,-6.2
-0.003360000000000002,1.0,-6.2
-0.0033199999999999966,1.0,-6.2
-0.003279999999999998,1.0,-6.2
-0.00324,1.0,-6.2
-0.0032000000000000015,1.0,-6.2
-0.003159999999999996,1.0,-6.0
-0.0031199999999999978,1.0,-6.2
-0.0030799999999999994,1.0,-6.0
-0.003040000000000001,1.0,-6.0
-0.0029999999999999957,1.0,-6.2
-0.0029599999999999974,1.0,-6.0
-0.002919999999999999,1.0,-6.0
-0.0028800000000000006,1.2000000000000002,-6.0
-0.0028400000000000022,1.2000000000000002,-6.0
-0.002799999999999997,1.0,-6.0
-0.0027599999999999986,1.0,-6.0
-0.00272,1.0,-6.0
-0.002680000000000002,1.0,-6.2
-0.0026399999999999965,1.0,-6.0
-0.002599999999999998,1.0,-6.0
-0.0025599999999999998,1.0,-6.0
-0.0025200000000000014,1.0,-6.0
-0.002479999999999996,1.0,-5.800000000000001
-0.0024399999999999977,1.0,-5.800000000000001
-0.0023999999999999994,1.0,-6.0
-0.002360000000000001,1.0,-5.800000000000001
-0.0023199999999999957,1.0,-5.800000000000001
-0.0022799999999999973,1.0,-6.0
-0.002239999999999999,1.0,-5.800000000000001
-0.0022000000000000006,1.0,-5.800000000000001
-0.002160000000000002,1.0,-5.800000000000001
-0.002119999999999997,1.0,-5.800000000000001
-0.0020799999999999985,1.0,-5.800000000000001
-0.00204,1.0,-5.800000000000001
-0.0020000000000000018,1.0,-5.800000000000001
-0.0019599999999999965,1.0,-5.800000000000001
-0.001919999999999998,1.0,-5.6000000000000005
-0.0018799999999999997,1.0,-5.6000000000000005
-0.0018400000000000014,1.0,-5.6000000000000005
-0.001799999999999996,1.0,-5.6000000000000005
-0.0017599999999999977,1.0,-5.6000000000000005
-0.0017199999999999993,1.0,-5.6000000000000005
-0.001680000000000001,1.0,-5.6000000000000005
-0.0016399999999999956,1.0,-5.6000000000000005
-0.0015999999999999973,1.0,-5.6000000000000005
-0.0015599999999999989,1.0,-5.4
-0.0015200000000000005,1.0,-5.4
-0.0014800000000000021,1.0,-5.6000000000000005
-0.0014399999999999968,1.0,-5.4
-0.0013999999999999985,1.0,-5.4
-0.00136,1.0,-5.4
-0.0013200000000000017,1.0,-5.4
-0.0012799999999999964,1.0,-5.4
-0.001239999999999998,1.0,-5.4
-0.0011999999999999997,1.0,-5.4
-0.0011600000000000013,1.0,-5.2
-0.001119999999999996,1.0,-5.2
-0.0010799999999999976,0.8,-5.2
-0.0010399999999999993,1.0,-5.2
-0.0010000000000000009,1.0,-5.2
-0.0009599999999999956,1.0,-5.2
-0.0009199999999999972,1.0,-5.2
-0.0008799999999999988,1.0,-5.2
-0.0008400000000000005,0.8,-5.0
-0.0008000000000000021,1.0,-5.0
-0.0007599999999999968,1.0,-5.0
-0.0007199999999999984,1.0,-5.0
-0.00068,0.8,-4.800000000000001
-0.0006400000000000017,0.8,-5.0
-0.0005999999999999964,0.8,-4.800000000000001
-0.000559999999999998,0.8,-5.0
-0.0005199999999999996,0.8,-4.800000000000001
-0.00048000000000000126,1.0,-4.800000000000001
-0.00043999999999999595,0.8,-4.800000000000001
-0.0003999999999999976,0.8,-4.800000000000001
-0.0003599999999999992,0.8,-4.800000000000001
-0.00032000000000000084,0.8,-4.800000000000001
-0.00027999999999999553,1.0,-4.800000000000001
-0.00023999999999999716,0.8,-4.6000000000000005
-0.0001999999999999988,0.8,-4.6000000000000005
-0.00016000000000000042,0.8,-4.6000000000000005
-0.00012000000000000205,0.8,-4.6000000000000005
-7.999999999999674e-05,0.8,-4.6000000000000005
-3.999999999999837e-05,0.8,-4.4
0.0,0.8,-4.4
3.999999999999837e-05,0.8,-4.6000000000000005
8.000000000000368e-05,0.8,-4.4
0.00012000000000000205,0.8,-4.4
0.00016000000000000042,0.8,-4.2
0.0001999999999999988,0.8,-4.2
0.0002400000000000041,0.8,-4.2
0.00028000000000000247,0.8,-4.2
0.00032000000000000084,0.8,-4.2
0.0003599999999999992,0.8,-4.2
0.0004000000000000045,0.8,-4.2
0.0004400000000000029,0.8,-4.2
0.00048000000000000126,0.8,-4.0
0.0005199999999999996,0.8,-4.0
0.000559999999999998,0.8,-4.0
0.0006000000000000033,0.8,-4.0
0.0006400000000000017,0.8,-3.8000000000000003
0.00068,0.8,-3.8000000000000003
0.0007199999999999984,0.8,-3.8000000000000003
0.0007600000000000037,0.8,-3.8000000000000003
0.0008000000000000021,0.8,-3.8000000000000003
0.0008400000000000005,0.8,-3.8000000000000003
0.0008799999999999988,0.8,-3.6
0.0009200000000000041,0.8,-3.8000000000000003
0.0009600000000000025,0.8,-3.6
0.0010000000000000009,0.8,-3.6
0.0010399999999999993,0.8,-3.6
0.0010800000000000046,0.8,-3.6
0.001120000000000003,0.8,-3.4000000000000004
0.0011600000000000013,0.8,-3.4000000000000004
0.0011999999999999997,0.8,-3.4000000000000004
0.001239999999999998,0.8,-3.4000000000000004
0.0012800000000000034,0.8,-3.4000000000000004
0.0013200000000000017,0.8,-3.2
0.00136,0.6000000000000001,-3.2
0.0013999999999999985,0.8,-3.2
0.0014400000000000038,0.8,-3.2
0.0014800000000000021,0.6000000000000001,-3.2
0.0015200000000000005,0.8,-3.0
0.0015599999999999989,0.6000000000000001,-3.0
0.0016000000000000042,0.8,-3.0
0.0016400000000000026,0.6000000000000001,-3.0
0.001680000000000001,0.6000000000000001,-3.0
0.0017199999999999993,0.6000000000000001,-3.0
0.0017600000000000046,0.6000000000000001,-3.0
0.001800000000000003,0.6000000000000001,-2.8000000000000003
0.0018400000000000014,0.6000000000000001,-2.8000000000000003
0.0018799999999999997,0.6000000000000001,-2.8000000000000003
0.001919999999999998,0.6000000000000001,-2.8000000000000003
0.0019600000000000034,0.6000000000000001,-2.8000000000000003
0.0020000000000000018,0.6000000000000001,-2.6
0.00204,0.6000000000000001,-2.6
0.0020799999999999985,0.6000000000000001,-2.6
0.002120000000000004,0.6000000000000001,-2.6
0.002160000000000002,0.6000000000000001,-2.4000000000000004
0.0022000000000000006,0.6000000000000001,-2.4000000000000004
0.002239999999999999,0.6000000000000001,-2.4000000000000004
0.0022800000000000042,0.6000000000000001,-2.4000000000000004
0.0023200000000000026,0.6000000000000001,-2.4000000000000004
0.002360000000000001,0.6000000000000001,-2.2
0.0023999999999999994,0.6000000000000001,-2.2
0.0024400000000000047,0.6000000000000001,-2.2
0.002480000000000003,0.6000000000000001,-2.0
0.0025200000000000014,0.6000000000000001,-2.0
0.0025599999999999998,0.6000000000000001,-2.0
0.002599999999999998,0.6000000000000001,-2.0
0.0026400000000000035,0.6000000000000001,-2.0
0.002680000000000002,0.6000000000000001,-1.8
0.00272,0.6000000000000001,-1.8
0.0027599999999999986,0.6000000000000001,-1.8
0.002800000000000004,0.6000000000000001,-1.8
0.0028400000000000022,0.6000000000000001,-1.8
0.0028800000000000006,0.6000000000000001,-1.6
0.002919999999999999,0.6000000000000001,-1.6
0.0029600000000000043,0.6000000000000001,-1.6
0.0030000000000000027,0.6000000000000001,-1.6
0.003040000000000001,0.6000000000000001,-1.4000000000000001
0.0030799999999999994,0.6000000000000001,-1.4000000000000001
0.0031200000000000047,0.6000000000000001,-1.4000000000000001
0.003160000000000003,0.6000000000000001,-1.4000000000000001
0.0032000000000000015,0.6000000000000001,-1.4000000000000001
0.00324,0.6000000000000001,-1.4000000000000001
0.003279999999999998,0.6000000000000001,-1.2000000000000002
0.0033200000000000035,0.6000000000000001,-1.2000000000000002
0.003360000000000002,0.6000000000000001,-1.2000000000000002
0.0034000000000000002,0.6000000000000001,-1.2000000000000002
0.0034399999999999986,0.6000000000000001,-1.0
0.003480000000000004,0.6000000000000001,-1.0
0.0035200000000000023,0.6000000000000001,-1.0
0.0035600000000000007,0.6000000000000001,-1.0
0.003599999999999999,0.6000000000000001,-1.0
0.0036400000000000043,0.6000000000000001,-0.8
0.0036800000000000027,0.6000000000000001,-0.8
0.003720000000000001,0.6000000000000001,-0.8
0.0037599999999999995,0.4,-0.6000000000000001
0.0038000000000000048,0.4,-0.6000000000000001
0.003840000000000003,0.6000000000000001,-0.6000000000000001
0.0038800000000000015,0.6000000000000001,-0.6000000000000001
0.00392,0.6000000000000001,-0.6000000000000001
0.003959999999999998,0.6000000000000001,-0.4
0.0040000000000000036,0.6000000000000001,-0.4
0.004040000000000002,0.6000000000000001,-0.4
0.00408,0.6000000000000001,-0.4
0.004119999999999999,0.6000000000000001,-0.2
0.004160000000000004,0.6000000000000001,-0.4
0.004200000000000002,0.6000000000000001,-0.2
0.004240000000000001,0.6000000000000001,0.0
0.004279999999999999,0.6000000000000001,0.0
0.004320000000000004,0.6000000000000001,0.0
0.004360000000000003,0.6000000000000001,0.0
0.004400000000000001,0.6000000000000001,0.0
0.0044399999999999995,0.6000000000000001,0.2
0.004480000000000005,0.6000000000000001,0.0
0.004520000000000003,0.6000000000000001,0.2
0.0045600000000000016,0.6000000000000001,0.2
0.0046,0.4,0.4
0.004639999999999998,0.6000000000000001,0.4
0.004680000000000004,0.6000000000000001,0.4
0.004720000000000002,0.6000000000000001,0.4
0.00476,0.6000000000000001,0.4
0.004799999999999999,0.6000000000000001,0.4
0.004840000000000004,0.6000000000000001,0.6000000000000001
0.004880000000000002,0.4,0.6000000000000001
0.004920000000000001,0.6000000000000001,0.6000000000000001
0.004959999999999999,0.6000000000000001,0.6000000000000001
0.0050000000000000044,0.6000000000000001,0.6000000000000001
0.005040000000000003,0.6000000000000001,0.8
0.005080000000000001,0.6000000000000001,0.8
0.0051199999999999996,0.6000000000000001,0.8
0.005160000000000005,0.6000000000000001,1.0
0.005200000000000003,0.6000000000000001,0.8
0.005240000000000002,0.6000000000000001,1.0
0.00528,0.6000000000000001,1.0
0.005319999999999998,0.6000000000000001,1.0
0.005360000000000004,0.6000000000000001,1.0
0.005400000000000002,0.8,1.0
0.00544,0.6000000000000001,1.0
