t,V_out,V_in
0.002450000000000001,3.2,-0.24
0.0024600000000000004,3.0,-0.24
0.00247,3.2,-0.24
0.0024800000000000013,3.0,-0.22
0.002490000000000001,3.0,-0.22
0.0025000000000000005,2.8000000000000003,-0.22
0.00251,2.8000000000000003,-0.22
0.0025199999999999997,3.0,-0.2
0.002530000000000001,2.8000000000000003,-0.2
0.0025400000000000006,2.8000000000000003,-0.18
0.00255,2.8000000000000003,-0.2
0.0025599999999999998,2.6,-0.2
0.002570000000000001,2.8000000000000003,-0.18
0.0025800000000000007,2.6,-0.16
0.0025900000000000003,2.6,-0.18
0.0026,2.4000000000000004,-0.18
0.002610000000000001,2.4000000000000004,-0.18
0.002620000000000001,2.4000000000000004,-0.16
0.0026300000000000004,2.4000000000000004,-0.16
0.00264,2.4000000000000004,-0.16
0.0026500000000000013,2.2,-0.14
0.002660000000000001,2.4000000000000004,-0.14
0.0026700000000000005,2.2,-0.14
0.00268,2.2,-0.14
0.0026899999999999997,2.0,-0.12
0.002700000000000001,2.0,-0.14
0.0027100000000000006,1.8,-0.12
0.00272,2.0,-0.12
0.00273,2.0,-0.1
0.002740000000000001,1.8,-0.12
0.0027500000000000007,1.8,-0.1
0.0027600000000000003,1.6,-0.08
0.00277,1.6,-0.1
0.0027800000000000012,1.6,-0.1
0.002790000000000001,1.6,-0.08
0.0028000000000000004,1.6,-0.08
0.00281,1.4000000000000001,-0.08
0.0028200000000000013,1.4000000000000001,-0.08
0.002830000000000001,1.4000000000000001,-0.06
0.0028400000000000005,1.4000000000000001,-0.06
0.00285,1.2000000000000002,-0.04
0.0028600000000000014,1.2000000000000002,-0.04
0.002870000000000001,1.2000000000000002,-0.04
0.0028800000000000006,1.0,-0.04
0.00289,1.0,-0.02
0.0029,1.0,-0.02
0.002910000000000001,0.8,-0.02
0.0029200000000000007,1.0,-0.02
0.0029300000000000003,0.8,-0.02
0.00294,0.8,-0.02
0.0029500000000000012,0.8,0.0
0.002960000000000001,0.8,0.0
0.0029700000000000004,0.6000000000000001,0.0
0.00298,0.6000000000000001,0.02
0.0029900000000000013,0.6000000000000001,0.02
0.003000000000000001,0.6000000000000001,0.02
0.0030100000000000005,0.4,0.04
0.00302,0.4,0.02
0.0030300000000000014,0.4,0.04
0.003040000000000001,0.2,0.06
0.0030500000000000006,0.4,0.06
0.0030600000000000002,0.2,0.06
0.00307,0.2,0.06
0.003080000000000001,0.0,0.06
0.0030900000000000007,0.0,0.08
0.0031000000000000003,0.0,0.06
0.00311,-0.2,0.08
0.0031200000000000012,-0.2,0.1
0.003130000000000001,-0.2,0.1
0.0031400000000000004,-0.4,0.1
0.00315,-0.2,0.1
0.0031599999999999996,-0.4,0.1
0.003169999999999999,-0.4,0.1
0.0031800000000000023,-0.4,0.1
0.003190000000000002,-0.6000000000000001,0.12
0.0032000000000000015,-0.6000000000000001,0.12
0.003210000000000001,-0.8,0.12
0.0032200000000000006,-0.6000000000000001,0.12
0.0032300000000000002,-0.8,0.14
0.00324,-0.8,0.16
0.0032499999999999994,-0.8,0.14
0.003259999999999999,-0.8,0.14
0.003270000000000002,-0.8,0.16
0.0032800000000000017,-1.0,0.14
0.0032900000000000013,-1.2000000000000002,0.18
0.003300000000000001,-1.2000000000000002,0.18
0.0033100000000000004,-1.0,0.16
0.00332,-1.2000000000000002,0.2
0.0033299999999999996,-1.2000000000000002,0.2
0.0033399999999999992,-1.2000000000000002,0.2
0.0033500000000000023,-1.4000000000000001,0.2
0.003360000000000002,-1.4000000000000001,0.2
0.0033700000000000015,-1.4000000000000001,0.22
0.003380000000000001,-1.4000000000000001,0.22
0.0033900000000000007,-1.4000000000000001,0.22
0.0034000000000000002,-1.6,0.22
0.00341,-1.6,0.22
0.0034199999999999994,-1.6,0.22
0.003429999999999999,-1.6,0.24
0.003440000000000002,-1.6,0.24
0.0034500000000000017,-1.8,0.26
0.0034600000000000013,-1.8,0.24
0.003470000000000001,-1.8,0.26
0.0034800000000000005,-1.8,0.26
0.00349,-2.0,0.26
0.0034999999999999996,-2.0,0.26
0.0035099999999999992,-2.2,0.28
0.0035200000000000023,-2.2,0.28
0.003530000000000002,-2.2,0.28
0.0035400000000000015,-2.2,0.28
0.003550000000000001,-2.2,0.28
0.0035600000000000007,-2.4000000000000004,0.28
0.0035700000000000003,-2.2,0.28
0.00358,-2.4000000000000004,0.3
0.0035899999999999994,-2.4000000000000004,0.32
0.003599999999999999,-2.4000000000000004,0.32
0.003610000000000002,-2.4000000000000004,0.32
0.0036200000000000017,-2.4000000000000004,0.3
0.0036300000000000013,-2.4000000000000004,0.32
0.003640000000000001,-2.6,0.34
0.0036500000000000005,-2.6,0.34
0.00366,-2.6,0.32
0.0036699999999999997,-2.6,0.34
0.0036799999999999992,-2.8000000000000003,0.34
0.0036900000000000023,-2.8000000000000003,0.34
0.003700000000000002,-2.8000000000000003,0.36
0.0037100000000000015,-2.8000000000000003,0.34
0.003720000000000001,-2.8000000000000003,0.36
0.0037300000000000007,-3.0,0.36
0.0037400000000000003,-3.0,0.34
0.00375,-3.0,0.36
0.0037599999999999995,-3.0,0.36
0.003769999999999999,-3.0,0.38
0.003780000000000002,-3.0,0.38
0.0037900000000000017,-3.0,0.38
0.0038000000000000013,-3.0,0.38
0.003810000000000001,-3.2,0.38
0.0038200000000000005,-3.2,0.4
0.00383,-3.2,0.38
0.0038399999999999997,-3.4000000000000004,0.4
0.0038499999999999993,-3.4000000000000004,0.4
0.0038600000000000023,-3.2,0.4
0.003870000000000002,-3.4000000000000004,0.38
0.0038800000000000015,-3.4000000000000004,0.4
0.003890000000000001,-3.4000000000000004,0.4
0.0039000000000000007,-3.4000000000000004,0.4
0.00391,-3.4000000000000004,0.42
0.00392,-3.6,0.42
0.0039299999999999995,-3.6,0.4
0.003939999999999999,-3.6,0.42
0.003950000000000002,-3.6,0.44
0.003960000000000002,-3.8000000000000003,0.46
0.003970000000000001,-3.6,0.46
0.003980000000000001,-3.6,0.44
0.0039900000000000005,-3.8000000000000003,0.46
0.004,-3.8000000000000003,0.44
0.00401,-3.8000000000000003,0.46
0.004019999999999999,-3.8000000000000003,0.46
0.004030000000000002,-3.8000000000000003,0.44
0.004040000000000002,-3.8000000000000003,0.46
0.0040500000000000015,-4.0,0.48
0.004060000000000001,-4.0,0.48
0.004070000000000001,-4.2,0.46
0.00408,-4.0,0.48
0.00409,-3.8000000000000003,0.46
0.0040999999999999995,-4.0,0.48
0.004109999999999999,-4.0,0.46
0.004120000000000002,-4.0,0.48
0.004130000000000002,-4.0,0.48
0.004140000000000001,-4.2,0.48
0.004150000000000001,-4.2,0.48
0.0041600000000000005,-4.2,0.48
0.00417,-4.2,0.48
0.00418,-4.2,0.5
0.004189999999999999,-4.4,0.5
0.004200000000000002,-4.2,0.48
0.004210000000000002,-4.2,0.5
0.0042200000000000015,-4.4,0.5
0.004230000000000001,-4.2,0.5
0.004240000000000001,-4.2,0.52
0.00425,-4.2,0.5
0.00426,-4.2,0.5
0.0042699999999999995,-4.4,0.5
0.004279999999999999,-4.4,0.5
0.004290000000000002,-4.4,0.5
0.004300000000000002,-4.4,0.5
0.004310000000000001,-4.4,0.5
0.004320000000000001,-4.4,0.52
0.0043300000000000005,-4.4,0.5
0.00434,-4.4,0.5
0.00435,-4.4,0.52
0.004359999999999999,-4.4,0.5
0.004370000000000002,-4.4,0.52
0.004380000000000002,-4.4,0.52
0.0043900000000000015,-4.4,0.5
0.004400000000000001,-4.4,0.5
0.004410000000000001,-4.4,0.52
0.00442,-4.6000000000000005,0.52
0.00443,-4.6000000000000005,0.52
0.0044399999999999995,-4.4,0.52
0.004449999999999999,-4.4,0.5
0.004460000000000002,-4.4,0.52
0.004470000000000002,-4.6000000000000005,0.52
0.004480000000000001,-4.4,0.5
0.004490000000000001,-4.4,0.52
0.0045000000000000005,-4.6000000000000005,0.5
0.00451,-4.4,0.5
0.00452,-4.4,0.52
0.004529999999999999,-4.6000000000000005,0.52
0.004540000000000002,-4.6000000000000005,0.52
0.004550000000000002,-4.6000000000000005,0.5
0.0045600000000000016,-4.4,0.52
0.004570000000000001,-4.4,0.5
0.004580000000000001,-4.4,0.52
0.00459,-4.6000000000000005,0.5
0.0046,-4.4,0.5
0.0046099999999999995,-4.4,0.52
0.004619999999999999,-4.6000000000000005,0.52
0.004630000000000002,-4.6000000000000005,0.5
0.004640000000000002,-4.4,0.5
0.004650000000000001,-4.4,0.5
0.004660000000000001,-4.4,0.52
0.0046700000000000005,-4.4,0.5
0.00468,-4.4,0.5
0.00469,-4.4,0.52
0.004699999999999999,-4.4,0.5
0.004710000000000002,-4.6000000000000005,0.5
0.004720000000000002,-4.4,0.5
0.0047300000000000016,-4.4,0.5
0.004740000000000001,-4.4,0.5
0.004750000000000001,-4.4,0.5
0.00476,-4.2,0.5
0.00477,-4.2,0.5
0.0047799999999999995,-4.2,0.5
0.004789999999999999,-4.2,0.5
0.004800000000000002,-4.2,0.48
0.004810000000000002,-4.2,0.5
0.004820000000000001,-4.2,0.5
0.004830000000000001,-4.2,0.5
0.0048400000000000006,-4.2,0.48
0.00485,-4.2,0.48
0.00486,-4.2,0.5
0.004869999999999999,-4.2,0.48
0.004880000000000002,-4.2,0.48
0.004890000000000002,-4.0,0.5
0.004900000000000002,-4.0,0.48
0.004910000000000001,-4.2,0.48
0.004920000000000001,-4.0,0.48
0.00493,-4.0,0.48
0.00494,-4.0,0.48
0.0049499999999999995,-4.0,0.46
0.004959999999999999,-4.0,0.46
0.004970000000000002,-4.0,0.46
0.004980000000000002,-4.0,0.46
0.004990000000000001,-3.8000000000000003,0.46
0.005000000000000001,-3.8000000000000003,0.46
0.0050100000000000006,-4.0,0.48
0.00502,-3.8000000000000003,0.46
0.00503,-3.8000000000000003,0.46
0.005039999999999999,-3.8000000000000003,0.46
0.005050000000000002,-3.8000000000000003,0.44
0.005060000000000002,-3.8000000000000003,0.44
0.005070000000000002,-3.8000000000000003,0.44
0.005080000000000001,-3.8000000000000003,0.42
0.005090000000000001,-3.6,0.42
0.0051,-3.6,0.44
0.00511,-3.6,0.44
0.0051199999999999996,-3.6,0.42
0.005129999999999999,-3.6,0.42
0.005140000000000002,-3.6,0.4
0.005150000000000002,-3.6,0.42
0.005160000000000001,-3.6,0.42
0.005170000000000001,-3.6,0.4
0.005180000000000001,-3.4000000000000004,0.4
0.00519,-3.4000000000000004,0.4
0.0052,-3.4000000000000004,0.4
0.005209999999999999,-3.4000000000000004,0.4
0.005220000000000002,-3.2,0.4
0.005230000000000002,-3.2,0.4
0.005240000000000002,-3.2,0.4
0.005250000000000001,-3.0,0.38
0.005260000000000001,-3.2,0.38
0.00527,-3.2,0.38
0.00528,-3.0,0.38
0.0052899999999999996,-3.0,0.38
0.005299999999999999,-3.0,0.36
0.005310000000000002,-3.0,0.36
0.005320000000000002,-3.0,0.36
0.005330000000000001,-3.0,0.34
0.005340000000000001,-3.0,0.34
0.005350000000000001,-2.8000000000000003,0.34
0.00536,-2.8000000000000003,0.34
0.00537,-2.8000000000000003,0.34
0.005379999999999999,-2.8000000000000003,0.34
0.005390000000000002,-2.8000000000000003,0.32
0.005400000000000002,-2.8000000000000003,0.32
0.005410000000000002,-2.6,0.32
0.005420000000000001,-2.6,0.32
0.005430000000000001,-2.4000000000000004,0.32
0.00544,-2.6,0.32
0.00545,-2.4000000000000004,0.3
0.00546,-2.6,0.3
0.005469999999999999,-2.4000000000000004,0.3
0.005480000000000002,-2.4000000000000004,0.28
0.005490000000000002,-2.2,0.28
0.005500000000000001,-2.4000000000000004,0.28
0.005510000000000001,-2.4000000000000004,0.28
0.005520000000000001,-2.2,0.28
0.00553,-2.2,0.28
0.00554,-2.0,0.28
0.005549999999999999,-2.2,0.26
0.0055600000000000024,-1.8,0.26
0.005570000000000002,-2.0,0.26
0.005580000000000002,-1.8,0.26
0.005590000000000001,-2.0,0.26
0.005600000000000001,-1.8,0.26
0.00561,-1.6,0.24
0.00562,-1.8,0.24
0.00563,-1.6,0.22
0.005639999999999999,-1.6,0.22
0.005650000000000002,-1.6,0.22
0.005660000000000002,-1.6,0.2
0.005670000000000001,-1.6,0.22
0.005680000000000001,-1.6,0.2
0.005690000000000001,-1.4000000000000001,0.22
0.0057,-1.2000000000000002,0.2
0.00571,-1.4000000000000001,0.2
0.005719999999999999,-1.2000000000000002,0.18
0.0057300000000000025,-1.2000000000000002,0.18
0.005740000000000002,-1.2000000000000002,0.16
0.005750000000000002,-1.0,0.2
0.005760000000000001,-1.0,0.16
0.005770000000000001,-1.0,0.16
0.00578,-1.0,0.16
0.00579,-1.0,0.16
0.0058,-0.8,0.16
0.005809999999999999,-0.8,0.14
0.005820000000000002,-0.8,0.14
0.005830000000000002,-0.6000000000000001,0.14
0.0058400000000000014,-0.8,0.12
0.005850000000000001,-0.6000000000000001,0.12
0.005860000000000001,-0.8,0.12
0.00587,-0.4,0.12
0.00588,-0.4,0.12
0.005889999999999999,-0.4,0.1
0.0059000000000000025,-0.4,0.1
0.005910000000000002,-0.2,0.1
0.005920000000000002,-0.2,0.1
0.005930000000000001,-0.2,0.1
0.005940000000000001,0.0,0.08
0.00595,0.0,0.08
0.00596,0.0,0.08
0.00597,0.0,0.08
0.005979999999999999,0.2,0.06
0.005990000000000002,0.0,0.06
0.006000000000000002,0.2,0.04
0.0060100000000000015,0.4,0.04
0.006020000000000001,0.2,0.06
0.006030000000000001,0.4,0.04
0.00604,0.6000000000000001,0.02
0.00605,0.6000000000000001,0.02
0.006059999999999999,0.6000000000000001,0.0
0.0060700000000000025,0.6000000000000001,0.0
0.006080000000000002,0.6000000000000001,0.0
0.006090000000000002,0.6000000000000001,0.0
0.006100000000000001,0.8,0.0
0.006110000000000001,0.8,-0.02
0.0061200000000000004,1.0,0.0
0.00613,0.8,0.0
0.00614,1.0,-0.02
0.006149999999999999,1.0,-0.02
0.006160000000000002,1.0,-0.04
0.006170000000000002,1.0,-0.02
0.0061800000000000015,1.2000000000000002,-0.04
0.006190000000000001,1.2000000000000002,-0.04
0.006200000000000001,1.4000000000000001,-0.04
0.00621,1.2000000000000002,-0.06
0.00622,1.4000000000000001,-0.04
0.006229999999999999,1.4000000000000001,-0.08
0.0062400000000000025,1.6,-0.08
0.006250000000000002,1.4000000000000001,-0.08
0.006260000000000002,1.6,-0.08
0.006270000000000001,1.8,-0.1
0.006280000000000001,1.6,-0.12
0.0062900000000000005,1.8,-0.1
0.0063,1.8,-0.1
0.00631,1.8,-0.12
0.006319999999999999,1.8,-0.12
0.006330000000000002,2.0,-0.1
0.006340000000000002,2.0,-0.12
0.0063500000000000015,2.2,-0.12
0.006360000000000001,2.2,-0.14
0.006370000000000001,2.2,-0.16
0.00638,2.2,-0.14
0.00639,2.2,-0.14
0.0063999999999999994,2.2,-0.14
0.0064100000000000025,2.2,-0.16
0.006420000000000002,2.4000000000000004,-0.16
0.006430000000000002,2.4000000000000004,-0.16
0.006440000000000001,2.4000000000000004,-0.16
0.006450000000000001,2.4000000000000004,-0.16
0.0064600000000000005,2.6,-0.18
0.00647,2.6,-0.18
0.00648,2.6,-0.18
0.006489999999999999,2.6,-0.18
0.006500000000000002,2.6,-0.2
0.006510000000000002,2.8000000000000003,-0.2
0.0065200000000000015,2.8000000000000003,-0.18
0.006530000000000001,2.6,-0.2
0.006540000000000001,3.0,-0.22
0.00655,3.0,-0.22
0.00656,2.8000000000000003,-0.22
0.0065699999999999995,3.0,-0.24
0.0065800000000000025,3.0,-0.22
0.006590000000000002,3.2,-0.24
0.006600000000000002,3.0,-0.24
0.006610000000000001,3.2,-0.24
0.006620000000000001,3.2,-0.24
0.0066300000000000005,3.2,-0.26
0.00664,3.2,-0.26
0.00665,3.4000000000000004,-0.26
0.006659999999999999,3.4000000000000004,-0.26
0.006670000000000002,3.4000000000000004,-0.28
0.006680000000000002,3.4000000000000004,-0.26
0.0066900000000000015,3.6,-0.28
0.006700000000000001,3.6,-0.28
0.006710000000000001,3.6,-0.28
0.00672,3.6,-0.28
0.00673,3.6,-0.3
0.0067399999999999995,3.8000000000000003,-0.3
0.0067500000000000025,3.8000000000000003,-0.32
0.006760000000000002,3.8000000000000003,-0.3
0.006770000000000002,3.8000000000000003,-0.32
0.006780000000000001,3.8000000000000003,-0.32
0.006790000000000001,4.0,-0.32
0.0068000000000000005,4.0,-0.32
0.00681,4.2,-0.32
0.00682,4.0,-0.34
0.006829999999999999,4.2,-0.32
0.006840000000000002,4.0,-0.34
0.006850000000000002,4.2,-0.34
0.0068600000000000015,4.2,-0.36
0.006870000000000001,4.2,-0.34
0.006880000000000001,4.2,-0.36
0.00689,4.2,-0.36
0.0069,4.2,-0.36
0.0069099999999999995,4.2,-0.38
0.0069200000000000025,4.4,-0.38
0.006930000000000002,4.4,-0.36
0.006940000000000002,4.4,-0.36
0.006950000000000001,4.4,-0.38
0.006960000000000001,4.4,-0.38
0.0069700000000000005,4.4,-0.38
0.00698,4.4,-0.38
0.00699,4.4,-0.4
0.006999999999999999,4.6000000000000005,-0.4
0.007010000000000002,4.6000000000000005,-0.4
0.007020000000000002,4.6000000000000005,-0.4
0.0070300000000000015,4.6000000000000005,-0.42
0.007040000000000001,4.6000000000000005,-0.4
0.007050000000000001,4.6000000000000005,-0.4
0.00706,4.800000000000001,-0.42
0.00707,4.800000000000001,-0.42
0.0070799999999999995,4.800000000000001,-0.42
0.0070900000000000026,4.800000000000001,-0.42
0.007100000000000002,4.800000000000001,-0.42
0.007110000000000002,4.800000000000001,-0.42
0.007120000000000001,4.800000000000001,-0.42
0.007130000000000001,5.0,-0.42
0.0071400000000000005,5.0,-0.44
0.00715,5.0,-0.44
0.00716,4.800000000000001,-0.44
0.007169999999999999,5.0,-0.44
0.007180000000000002,5.0,-0.44
0.007190000000000002,5.0,-0.44
0.0072000000000000015,5.0,-0.44
0.007210000000000001,5.2,-0.44
0.007220000000000001,5.0,-0.46
0.00723,5.2,-0.44
0.00724,5.2,-0.44
0.0072499999999999995,5.2,-0.44
0.0072600000000000026,5.2,-0.46
0.007270000000000002,5.2,-0.46
0.007280000000000002,5.2,-0.44
0.007290000000000001,5.4,-0.46
0.007300000000000001,5.2,-0.46
0.0073100000000000005,5.4,-0.46
0.00732,5.2,-0.46
0.00733,5.2,-0.46
0.007339999999999999,5.2,-0.48
0.007350000000000002,5.4,-0.48
0.007360000000000002,5.4,-0.46
0.0073700000000000015,5.2,-0.48
0.007380000000000001,5.4,-0.48
0.007390000000000001,5.4,-0.48
0.0074,5.4,-0.48
0.00741,5.4,-0.48
0.0074199999999999995,5.4,-0.48
0.007430000000000003,5.4,-0.48
0.007440000000000002,5.4,-0.48
0.007450000000000002,5.4,-0.48
0.007460000000000001,5.6000000000000005,-0.46
0.007470000000000001,5.4,-0.48
0.0074800000000000005,5.6000000000000005,-0.48
0.00749,5.4,-0.5
0.0075,5.4,-0.48
0.007509999999999999,5.4,-0.48
0.007520000000000002,5.4,-0.5
0.007530000000000002,5.4,-0.48
0.0075400000000000016,5.4,-0.48
0.007550000000000001,5.4,-0.48
0.007560000000000001,5.4,-0.48
0.00757,5.4,-0.48
0.00758,5.4,-0.5
0.0075899999999999995,5.6000000000000005,-0.48
0.007600000000000003,5.6000000000000005,-0.48
0.007610000000000002,5.4,-0.48
0.007620000000000002,5.4,-0.48
0.007630000000000001,5.6000000000000005,-0.5
0.007640000000000001,5.4,-0.48
0.0076500000000000005,5.4,-0.5
0.00766,5.4,-0.48
0.00767,5.4,-0.5
0.007679999999999999,5.4,-0.5
0.007690000000000002,5.4,-0.48
0.007700000000000002,5.4,-0.48
0.007710000000000002,5.4,-0.48
0.007720000000000001,5.6000000000000005,-0.5
0.007730000000000001,5.6000000000000005,-0.48
0.00774,5.4,-0.5
0.00775,5.4,-0.48
0.0077599999999999995,5.4,-0.48
0.007770000000000003,5.4,-0.48
0.007780000000000002,5.4,-0.48
0.007790000000000002,5.4,-0.46
0.007800000000000001,5.4,-0.48
0.007810000000000001,5.4,-0.48
0.00782,5.4,-0.46
0.00783,5.2,-0.46
0.00784,5.2,-0.46
0.00785,5.2,-0.46
0.007860000000000002,5.4,-0.48
0.007870000000000002,5.2,-0.48
0.007880000000000002,5.4,-0.46
0.007890000000000001,5.2,-0.46
0.0079,5.2,-0.48
0.00791,5.2,-0.46
0.00792,5.2,-0.46
0.00793,5.2,-0.46
0.007940000000000003,5.2,-0.44
0.007950000000000002,5.2,-0.46
0.007960000000000002,5.2,-0.46
0.007970000000000001,5.2,-0.44
0.007980000000000001,5.0,-0.44
0.00799,5.0,-0.46
0.008,5.0,-0.44
0.00801,5.0,-0.44
0.00802,5.0,-0.44
0.008030000000000002,5.0,-0.44
0.008040000000000002,5.0,-0.44
0.008050000000000002,5.0,-0.44
0.008060000000000001,4.800000000000001,-0.44
0.00807,5.0,-0.42
0.00808,4.800000000000001,-0.42
0.00809,4.800000000000001,-0.42
0.0081,4.800000000000001,-0.42
0.008110000000000003,4.800000000000001,-0.42
0.008120000000000002,4.800000000000001,-0.42
0.008130000000000002,4.800000000000001,-0.42
0.008140000000000001,4.800000000000001,-0.42
0.008150000000000001,4.800000000000001,-0.4
0.00816,4.800000000000001,-0.4
0.00817,4.6000000000000005,-0.42
0.00818,4.6000000000000005,-0.42
0.00819,4.800000000000001,-0.4
0.008200000000000002,4.6000000000000005,-0.38
0.008210000000000002,4.4,-0.4
0.008220000000000002,4.4,-0.4
0.008230000000000001,4.4,-0.4
0.00824,4.4,-0.4
0.00825,4.4,-0.38
0.00826,4.4,-0.38
0.00827,4.4,-0.38
0.008280000000000003,4.4,-0.38
0.008290000000000002,4.4,-0.36
0.008300000000000002,4.4,-0.38
0.008310000000000001,4.2,-0.36
0.008320000000000001,4.2,-0.36
0.00833,4.2,-0.36
0.00834,4.2,-0.36
0.00835,4.2,-0.36
0.00836,4.0,-0.36
0.008370000000000002,4.2,-0.34
0.008380000000000002,4.0,-0.34
0.008390000000000002,4.2,-0.34
0.008400000000000001,4.0,-0.32
0.00841,4.0,-0.32
0.00842,4.0,-0.32
0.00843,3.8000000000000003,-0.32
0.00844,3.8000000000000003,-0.32
0.008450000000000003,3.8000000000000003,-0.32
0.008460000000000002,3.6,-0.32
0.008470000000000002,3.8000000000000003,-0.3
0.008480000000000001,3.8000000000000003,-0.3
0.008490000000000001,3.6,-0.3
0.0085,3.6,-0.28
0.00851,3.4000000000000004,-0.28
0.00852,3.6,-0.26
0.00853,3.6,-0.28
0.008540000000000002,3.4000000000000004,-0.26
0.008550000000000002,3.4000000000000004,-0.26
0.008560000000000002,3.4000000000000004,-0.24
0.008570000000000001,3.4000000000000004,-0.26
0.00858,3.2,-0.24
0.00859,3.0,-0.24
0.0086,3.2,-0.24
0.00861,3.2,-0.24
0.008620000000000003,3.0,-0.22
0.008630000000000002,3.0,-0.22
0.008640000000000002,3.0,-0.22
0.008650000000000001,3.0,-0.22
0.008660000000000001,3.0,-0.2
0.00867,2.8000000000000003,-0.22
0.00868,2.8000000000000003,-0.2
0.00869,2.8000000000000003,-0.2
0.0087,2.8000000000000003,-0.2
0.008710000000000002,2.6,-0.2
0.008720000000000002,2.6,-0.18
0.008730000000000002,2.6,-0.18
0.008740000000000001,2.6,-0.18
0.00875,2.6,-0.18
0.00876,2.4000000000000004,-0.16
0.00877,2.4000000000000004,-0.16
0.00878,2.4000000000000004,-0.16
0.008790000000000003,2.4000000000000004,-0.16
0.008800000000000002,2.4000000000000004,-0.16
0.008810000000000002,2.4000000000000004,-0.14
0.008820000000000001,2.2,-0.14
0.008830000000000001,2.2,-0.12
0.00884,2.2,-0.14
0.00885,2.0,-0.14
0.00886,2.0,-0.14
0.00887,2.0,-0.12
0.008880000000000002,2.0,-0.12
0.008890000000000002,1.8,-0.12
0.008900000000000002,1.8,-0.1
0.008910000000000001,1.8,-0.1
0.00892,1.8,-0.1
0.00893,1.6,-0.1
0.00894,1.6,-0.1
0.00895,1.6,-0.08
0.008960000000000003,1.6,-0.1
0.008970000000000002,1.6,-0.06
0.008980000000000002,1.4000000000000001,-0.08
0.008990000000000001,1.4000000000000001,-0.06
0.009000000000000001,1.4000000000000001,-0.06
0.00901,1.2000000000000002,-0.04
0.00902,1.4000000000000001,-0.04
0.00903,1.2000000000000002,-0.04
0.00904,1.0,-0.04
0.009050000000000002,1.0,-0.02
0.009060000000000002,1.0,0.0
0.009070000000000002,1.0,-0.02
0.009080000000000001,0.8,-0.02
0.00909,1.0,0.0
0.0091,0.8,0.0
0.00911,0.8,-0.02
0.00912,0.8,0.02
0.009130000000000003,0.6000000000000001,0.02
0.009140000000000002,0.6000000000000001,0.0
0.009150000000000002,0.6000000000000001,0.02
0.009160000000000001,0.6000000000000001,0.02
0.009170000000000001,0.6000000000000001,0.04
0.00918,0.4,0.04
0.00919,0.4,0.04
0.0092,0.2,0.04
0.00921,0.2,0.06
0.009220000000000002,0.2,0.06
0.009230000000000002,0.2,0.08
0.009240000000000002,0.2,0.08
0.009250000000000001,0.0,0.06
0.009260000000000001,0.0,0.08
0.00927,-0.2,0.08
0.00928,-0.2,0.08
0.00929,-0.2,0.1
0.009300000000000003,-0.2,0.08
0.009310000000000002,-0.4,0.1
0.009320000000000002,-0.2,0.1
0.009330000000000001,-0.6000000000000001,0.1
0.009340000000000001,-0.6000000000000001,0.12
0.00935,-0.6000000000000001,0.12
0.00936,-0.6000000000000001,0.12
0.00937,-0.6000000000000001,0.12
0.00938,-0.6000000000000001,0.12
0.009390000000000003,-0.8,0.14
0.009400000000000002,-0.8,0.14
0.009410000000000002,-0.8,0.14
0.009420000000000001,-0.8,0.16
0.009430000000000001,-1.0,0.16
0.00944,-1.0,0.16
0.00945,-1.0,0.16
0.00946,-1.2000000000000002,0.16
0.009470000000000003,-1.2000000000000002,0.16
0.009480000000000002,-1.2000000000000002,0.18
0.009490000000000002,-1.4000000000000001,0.18
0.009500000000000001,-1.2000000000000002,0.22
0.009510000000000001,-1.4000000000000001,0.2
0.00952,-1.4000000000000001,0.22
0.00953,-1.4000000000000001,0.22
0.00954,-1.4000000000000001,0.2
0.00955,-1.6,0.22
0.009560000000000003,-1.6,0.22
0.009570000000000002,-1.6,0.22
0.009580000000000002,-1.6,0.24
0.009590000000000001,-1.6,0.24
0.009600000000000001,-1.8,0.24
0.00961,-1.8,0.24
0.00962,-1.8,0.24
0.00963,-1.6,0.26
0.009640000000000003,-2.0,0.26
0.009650000000000002,-1.8,0.28
0.009660000000000002,-2.0,0.28
0.009670000000000002,-2.0,0.26
0.009680000000000001,-2.2,0.28
0.00969,-2.2,0.28
0.0097,-2.2,0.28
0.00971,-2.2,0.3
0.00972,-2.2,0.3
0.009730000000000003,-2.2,0.3
0.009740000000000002,-2.4000000000000004,0.3
0.009750000000000002,-2.4000000000000004,0.3
0.009760000000000001,-2.4000000000000004,0.3
0.009770000000000001,-2.4000000000000004,0.3
0.00978,-2.4000000000000004,0.3
0.00979,-2.6,0.32
0.0098,-2.6,0.32
0.009810000000000003,-2.6,0.32
0.009820000000000002,-2.6,0.32
0.009830000000000002,-2.8000000000000003,0.34
0.009840000000000002,-2.6,0.36
0.009850000000000001,-2.8000000000000003,0.34
0.00986,-2.8000000000000003,0.34
0.00987,-2.8000000000000003,0.36
0.00988,-3.0,0.36
0.00989,-3.0,0.36
0.009900000000000003,-2.8000000000000003,0.36
0.009910000000000002,-3.2,0.36
0.009920000000000002,-3.0,0.36
0.009930000000000001,-3.2,0.38
0.009940000000000001,-3.0,0.38
0.00995,-3.2,0.38
0.00996,-3.2,0.38
0.00997,-3.2,0.4
0.009980000000000003,-3.2,0.38
0.009990000000000002,-3.2,0.38
0.010000000000000002,-3.4000000000000004,0.4
0.010010000000000002,-3.4000000000000004,0.4
0.010020000000000001,-3.4000000000000004,0.4
