t,V_e,V_m
-9.94e-05,7.2,3.12
-9.93e-05,7.2,3.16
-9.92e-05,7.24,3.08
-9.91e-05,7.2,3.12
-9.900000000000001e-05,7.2,3.16
-9.89e-05,7.24,3.16
-9.88e-05,7.2,3.16
-9.87e-05,7.24,3.16
-9.860000000000001e-05,7.28,3.16
-9.850000000000001e-05,7.24,3.2
-9.84e-05,7.24,3.16
-9.83e-05,7.28,3.2
-9.82e-05,7.24,3.2
-9.81e-05,7.24,3.2
-9.8e-05,7.28,3.16
-9.790000000000001e-05,7.2,3.2
-9.78e-05,7.28,3.2
-9.77e-05,7.28,3.2
-9.76e-05,7.32,3.2
-9.750000000000001e-05,7.28,3.2
-9.740000000000001e-05,7.32,3.2
-9.730000000000001e-05,7.24,3.2
-9.72e-05,7.32,3.2
-9.71e-05,7.32,3.2800000000000002
-9.7e-05,7.28,3.24
-9.69e-05,7.28,3.24
-9.680000000000001e-05,7.32,3.24
-9.67e-05,7.32,3.2800000000000002
-9.66e-05,7.32,3.24
-9.65e-05,7.28,3.2800000000000002
-9.640000000000001e-05,7.32,3.24
-9.630000000000001e-05,7.36,3.24
-9.620000000000001e-05,7.36,3.3200000000000003
-9.61e-05,7.36,3.2800000000000002
-9.6e-05,7.32,3.2800000000000002
-9.59e-05,7.44,3.3200000000000003
-9.58e-05,7.4,3.3200000000000003
-9.570000000000001e-05,7.4,3.3200000000000003
-9.56e-05,7.44,3.3200000000000003
-9.55e-05,7.36,3.3200000000000003
-9.54e-05,7.36,3.2800000000000002
-9.53e-05,7.4,3.3200000000000003
-9.520000000000001e-05,7.4,3.36
-9.510000000000001e-05,7.4,3.3200000000000003
-9.5e-05,7.44,3.3200000000000003
-9.49e-05,7.44,3.36
-9.48e-05,7.4,3.3200000000000003
-9.47e-05,7.4,3.36
-9.46e-05,7.44,3.36
-9.45e-05,7.44,3.4
-9.44e-05,7.44,3.3200000000000003
-9.43e-05,7.48,3.36
-9.420000000000001e-05,7.48,3.4
-9.410000000000001e-05,7.48,3.36
-9.400000000000001e-05,7.48,3.36
-9.39e-05,7.48,3.4
-9.38e-05,7.48,3.44
-9.37e-05,7.48,3.44
-9.36e-05,7.48,3.4
-9.35e-05,7.5200000000000005,3.44
-9.340000000000001e-05,7.5200000000000005,3.44
-9.33e-05,7.5200000000000005,3.44
-9.32e-05,7.5200000000000005,3.44
-9.310000000000001e-05,7.48,3.4
-9.300000000000001e-05,7.5200000000000005,3.48
-9.290000000000001e-05,7.5200000000000005,3.44
-9.28e-05,7.5600000000000005,3.4
-9.27e-05,7.5200000000000005,3.44
-9.26e-05,7.5600000000000005,3.48
-9.25e-05,7.6000000000000005,3.48
-9.24e-05,7.5600000000000005,3.48
-9.230000000000001e-05,7.5600000000000005,3.44
-9.22e-05,7.5600000000000005,3.48
-9.21e-05,7.5200000000000005,3.52
-9.200000000000001e-05,7.6000000000000005,3.48
-9.190000000000001e-05,7.6000000000000005,3.52
-9.180000000000001e-05,7.6000000000000005,3.48
-9.17e-05,7.6000000000000005,3.52
-9.16e-05,7.6000000000000005,3.48
-9.15e-05,7.6000000000000005,3.56
-9.14e-05,7.6000000000000005,3.52
-9.13e-05,7.6000000000000005,3.52
-9.12e-05,7.6000000000000005,3.52
-9.11e-05,7.640000000000001,3.56
-9.1e-05,7.6000000000000005,3.52
-9.090000000000001e-05,7.640000000000001,3.56
-9.080000000000001e-05,7.6000000000000005,3.56
-9.070000000000001e-05,7.68,3.56
-9.06e-05,7.640000000000001,3.52
-9.05e-05,7.68,3.56
-9.04e-05,7.6000000000000005,3.56
-9.03e-05,7.68,3.6
-9.02e-05,7.68,3.56
-9.01e-05,7.68,3.6
-9e-05,7.68,3.56
-8.99e-05,7.68,3.6
-8.98e-05,7.72,3.6
-8.970000000000001e-05,7.72,3.64
-8.960000000000001e-05,7.68,3.6
-8.950000000000001e-05,7.72,3.64
-8.94e-05,7.72,3.64
-8.93e-05,7.72,3.6
-8.92e-05,7.68,3.64
-8.91e-05,7.68,3.68
-8.9e-05,7.72,3.64
-8.89e-05,7.72,3.64
-8.88e-05,7.72,3.6
-8.87e-05,7.76,3.72
-8.860000000000001e-05,7.72,3.68
-8.850000000000001e-05,7.72,3.68
-8.840000000000001e-05,7.8,3.72
-8.83e-05,7.76,3.72
-8.82e-05,7.8,3.68
-8.81e-05,7.76,3.68
-8.8e-05,7.76,3.68
-8.79e-05,7.76,3.68
-8.78e-05,7.8,3.7600000000000002
-8.77e-05,7.8,3.72
-8.76e-05,7.8,3.72
-8.750000000000001e-05,7.76,3.72
-8.740000000000001e-05,7.76,3.72
-8.730000000000001e-05,7.8,3.68
-8.72e-05,7.8,3.72
-8.71e-05,7.84,3.72
-8.7e-05,7.84,3.7600000000000002
-8.69e-05,7.8,3.72
-8.68e-05,7.84,3.7600000000000002
-8.67e-05,7.84,3.7600000000000002
-8.66e-05,7.84,3.8000000000000003
-8.65e-05,7.84,3.8000000000000003
-8.640000000000001e-05,7.84,3.7600000000000002
-8.630000000000001e-05,7.84,3.8000000000000003
-8.620000000000001e-05,7.84,3.7600000000000002
-8.61e-05,7.88,3.8000000000000003
-8.6e-05,7.92,3.8000000000000003
-8.59e-05,7.84,3.7600000000000002
-8.58e-05,7.88,3.8000000000000003
-8.57e-05,7.92,3.88
-8.560000000000001e-05,7.88,3.8000000000000003
-8.55e-05,7.88,3.84
-8.54e-05,7.88,3.8000000000000003
-8.530000000000001e-05,7.92,3.8000000000000003
-8.520000000000001e-05,7.88,3.8000000000000003
-8.510000000000001e-05,7.92,3.84
-8.5e-05,7.92,3.88
-8.49e-05,7.92,3.84
-8.48e-05,7.96,3.84
-8.47e-05,7.92,3.88
-8.46e-05,7.96,3.88
-8.450000000000001e-05,7.92,3.84
-8.44e-05,7.96,3.88
-8.43e-05,7.92,3.84
-8.420000000000001e-05,8.0,3.84
-8.410000000000001e-05,8.0,3.88
-8.400000000000001e-05,8.0,3.92
-8.39e-05,7.96,3.88
-8.38e-05,8.0,3.92
-8.37e-05,8.0,3.88
-8.36e-05,7.96,3.92
-8.35e-05,8.0,3.92
-8.340000000000001e-05,7.96,3.92
-8.33e-05,8.040000000000001,3.92
-8.32e-05,8.0,3.92
-8.310000000000001e-05,8.0,4.0
-8.300000000000001e-05,8.0,3.92
-8.290000000000001e-05,8.0,3.92
-8.280000000000001e-05,8.0,3.92
-8.27e-05,8.040000000000001,3.92
-8.26e-05,8.040000000000001,3.92
-8.25e-05,8.040000000000001,3.96
-8.24e-05,8.040000000000001,3.96
-8.23e-05,8.040000000000001,4.0
-8.22e-05,8.08,4.0
-8.21e-05,8.08,4.0
-8.200000000000001e-05,8.040000000000001,4.04
-8.190000000000001e-05,8.08,4.04
-8.180000000000001e-05,8.120000000000001,4.0
-8.170000000000001e-05,8.08,4.04
-8.16e-05,8.120000000000001,4.0
-8.15e-05,8.08,4.04
-8.14e-05,8.08,4.0
-8.13e-05,8.08,4.04
-8.12e-05,8.120000000000001,4.04
-8.11e-05,8.08,4.04
-8.1e-05,8.120000000000001,4.08
-8.09e-05,8.16,4.08
-8.080000000000001e-05,8.16,4.0
-8.070000000000001e-05,8.16,4.04
-8.060000000000001e-05,8.16,4.08
-8.05e-05,8.120000000000001,4.08
-8.04e-05,8.16,4.12
-8.03e-05,8.120000000000001,4.08
-8.02e-05,8.120000000000001,4.08
-8.01e-05,8.16,4.08
-8e-05,8.16,4.08
-7.99e-05,8.16,4.08
-7.98e-05,8.16,4.12
-7.970000000000001e-05,8.120000000000001,4.08
-7.960000000000001e-05,8.2,4.12
-7.950000000000001e-05,8.16,4.12
-7.94e-05,8.2,4.12
-7.93e-05,8.24,4.16
-7.92e-05,8.2,4.12
-7.91e-05,8.24,4.12
-7.9e-05,8.2,4.16
-7.890000000000001e-05,8.2,4.16
-7.88e-05,8.2,4.12
-7.87e-05,8.24,4.2
-7.860000000000001e-05,8.24,4.16
-7.850000000000001e-05,8.24,4.2
-7.840000000000001e-05,8.2,4.2
-7.83e-05,8.24,4.16
-7.82e-05,8.24,4.2
-7.81e-05,8.24,4.2
-7.8e-05,8.24,4.2
-7.79e-05,8.28,4.2
-7.780000000000001e-05,8.28,4.2
-7.77e-05,8.32,4.24
-7.76e-05,8.32,4.2
-7.750000000000001e-05,8.24,4.2
-7.740000000000001e-05,8.32,4.2
-7.730000000000001e-05,8.24,4.2
-7.72e-05,8.28,4.24
-7.71e-05,8.32,4.28
-7.7e-05,8.28,4.24
-7.69e-05,8.28,4.24
-7.68e-05,8.32,4.32
-7.670000000000001e-05,8.32,4.28
-7.66e-05,8.36,4.24
-7.65e-05,8.4,4.24
-7.640000000000001e-05,8.36,4.28
-7.630000000000001e-05,8.36,4.28
-7.620000000000001e-05,8.36,4.32
-7.61e-05,8.4,4.28
-7.6e-05,8.4,4.28
-7.59e-05,5.96,3.16
-7.58e-05,5.96,2.2
-7.57e-05,5.96,1.96
-7.560000000000001e-05,5.92,2.0
-7.55e-05,6.0,1.96
-7.54e-05,6.0,1.96
-7.530000000000001e-05,6.0,1.8800000000000001
-7.520000000000001e-05,6.04,1.96
-7.510000000000001e-05,6.0,1.96
-7.500000000000001e-05,6.04,1.96
-7.49e-05,5.96,2.0
-7.48e-05,6.0,1.96
-7.47e-05,6.04,1.96
-7.46e-05,6.04,1.96
-7.45e-05,6.04,2.0
-7.44e-05,6.04,1.96
-7.43e-05,6.04,1.96
-7.420000000000001e-05,6.08,2.0
-7.410000000000001e-05,6.04,2.04
-7.400000000000001e-05,6.04,2.0
-7.390000000000001e-05,6.04,2.0
-7.38e-05,6.04,2.0
-7.37e-05,6.08,2.04
-7.36e-05,6.08,2.0
-7.35e-05,6.08,2.0
-7.34e-05,6.08,2.04
-7.33e-05,6.08,2.04
-7.32e-05,6.08,2.04
-7.310000000000002e-05,6.08,2.08
-7.300000000000001e-05,6.12,2.08
-7.290000000000001e-05,6.08,2.08
-7.280000000000001e-05,6.12,2.04
-7.27e-05,6.08,2.08
-7.26e-05,6.12,2.08
-7.25e-05,6.16,2.04
-7.24e-05,6.12,2.08
-7.23e-05,6.16,2.12
-7.22e-05,6.12,2.08
-7.21e-05,6.12,2.12
-7.2e-05,6.16,2.12
-7.190000000000001e-05,6.2,2.12
-7.180000000000001e-05,6.16,2.08
-7.170000000000001e-05,6.16,2.12
-7.16e-05,6.16,2.12
-7.15e-05,6.16,2.08
-7.14e-05,6.16,2.12
-7.13e-05,6.16,2.2
-7.12e-05,6.16,2.12
-7.110000000000001e-05,6.16,2.16
-7.1e-05,6.2,2.16
-7.09e-05,6.2,2.16
-7.080000000000001e-05,6.2,2.2
-7.070000000000001e-05,6.2,2.16
-7.060000000000001e-05,6.2,2.16
-7.05e-05,6.24,2.2
-7.04e-05,6.2,2.16
-7.03e-05,6.2,2.2
-7.02e-05,6.2,2.2
-7.01e-05,6.24,2.2
-7.000000000000001e-05,6.24,2.16
-6.99e-05,6.24,2.2
-6.98e-05,6.28,2.16
-6.970000000000001e-05,6.24,2.24
-6.960000000000001e-05,6.2,2.2
-6.950000000000001e-05,6.28,2.2
-6.94e-05,6.28,2.2
-6.93e-05,6.28,2.24
-6.92e-05,6.28,2.2
-6.91e-05,6.28,2.24
-6.9e-05,6.28,2.24
-6.890000000000001e-05,6.28,2.2800000000000002
-6.88e-05,6.28,2.2800000000000002
-6.87e-05,6.28,2.24
-6.860000000000001e-05,6.32,2.2800000000000002
-6.850000000000001e-05,6.28,2.24
-6.840000000000001e-05,6.32,2.2800000000000002
-6.83e-05,6.32,2.2800000000000002
-6.82e-05,6.32,2.2800000000000002
-6.81e-05,6.32,2.2800000000000002
-6.8e-05,6.32,2.32
-6.79e-05,6.36,2.2800000000000002
-6.780000000000001e-05,6.4,2.2800000000000002
-6.77e-05,6.32,2.32
-6.76e-05,6.36,2.2800000000000002
-6.750000000000001e-05,6.36,2.2800000000000002
-6.740000000000001e-05,6.4,2.32
-6.730000000000001e-05,6.36,2.32
-6.720000000000001e-05,6.36,2.32
-6.71e-05,6.36,2.32
-6.7e-05,6.4,2.32
-6.69e-05,6.36,2.36
-6.68e-05,6.36,2.36
-6.670000000000001e-05,6.44,2.36
-6.66e-05,6.4,2.36
-6.65e-05,6.44,2.36
-6.640000000000001e-05,6.44,2.32
-6.630000000000001e-05,6.4,2.36
-6.620000000000001e-05,6.44,2.36
-6.610000000000001e-05,6.4,2.4
-6.6e-05,6.44,2.44
-6.59e-05,6.44,2.44
-6.58e-05,6.48,2.44
-6.57e-05,6.36,2.4
-6.56e-05,6.44,2.44
-6.55e-05,6.48,2.44
-6.54e-05,6.44,2.4
-6.530000000000002e-05,6.48,2.4
-6.520000000000001e-05,6.48,2.44
-6.510000000000001e-05,6.48,2.44
-6.500000000000001e-05,6.44,2.44
-6.49e-05,6.48,2.4
-6.48e-05,6.5200000000000005,2.44
-6.47e-05,6.5600000000000005,2.48
-6.46e-05,6.48,2.48
-6.45e-05,6.48,2.48
-6.440000000000001e-05,6.48,2.44
-6.43e-05,6.5200000000000005,2.44
-6.42e-05,6.5600000000000005,2.52
-6.410000000000001e-05,6.5600000000000005,2.52
-6.400000000000001e-05,6.5600000000000005,2.52
-6.390000000000001e-05,6.5600000000000005,2.44
-6.38e-05,6.6000000000000005,2.52
-6.37e-05,6.5600000000000005,2.52
-6.36e-05,6.5200000000000005,2.52
-6.350000000000001e-05,6.5600000000000005,2.48
-6.340000000000001e-05,6.5200000000000005,2.52
-6.330000000000001e-05,6.5600000000000005,2.52
-6.32e-05,6.5600000000000005,2.52
-6.31e-05,6.5200000000000005,2.52
-6.3e-05,6.6000000000000005,2.52
-6.290000000000001e-05,6.6000000000000005,2.48
-6.280000000000001e-05,6.6000000000000005,2.56
-6.27e-05,6.640000000000001,2.52
-6.26e-05,6.640000000000001,2.56
-6.25e-05,6.6000000000000005,2.52
-6.24e-05,6.640000000000001,2.56
-6.230000000000001e-05,6.6000000000000005,2.6
-6.220000000000001e-05,6.640000000000001,2.52
-6.21e-05,6.640000000000001,2.6
-6.2e-05,6.6000000000000005,2.56
-6.19e-05,6.640000000000001,2.56
-6.180000000000001e-05,6.6000000000000005,2.56
-6.170000000000001e-05,6.68,2.6
-6.16e-05,6.640000000000001,2.6
-6.15e-05,6.68,2.6
-6.14e-05,6.640000000000001,2.64
-6.13e-05,6.68,2.6
-6.120000000000001e-05,6.72,2.64
-6.110000000000001e-05,6.72,2.64
-6.1000000000000005e-05,6.72,2.64
-6.09e-05,6.68,2.68
-6.08e-05,6.72,2.6
-6.070000000000001e-05,6.68,2.64
-6.060000000000001e-05,6.68,2.68
-6.050000000000001e-05,6.68,2.68
-6.0400000000000004e-05,6.72,2.68
-6.03e-05,6.72,2.68
-6.02e-05,6.76,2.64
-6.010000000000001e-05,6.76,2.68
-6.000000000000001e-05,6.72,2.68
-5.9900000000000006e-05,6.72,2.64
-5.9800000000000003e-05,6.68,2.68
-5.97e-05,6.76,2.68
-5.960000000000001e-05,6.8,2.72
-5.950000000000001e-05,6.76,2.72
-5.940000000000001e-05,6.76,2.68
-5.9300000000000005e-05,6.76,2.72
-5.92e-05,6.76,2.68
-5.91e-05,6.76,2.68
-5.900000000000001e-05,6.8,2.72
-5.890000000000001e-05,6.8,2.7600000000000002
-5.8800000000000006e-05,6.8,2.72
-5.8700000000000004e-05,6.8,2.7600000000000002
-5.86e-05,6.76,2.7600000000000002
-5.85e-05,6.84,2.7600000000000002
-5.840000000000001e-05,6.84,2.7600000000000002
-5.830000000000001e-05,6.84,2.7600000000000002
-5.8200000000000005e-05,6.8,2.7600000000000002
-5.81e-05,6.88,2.8000000000000003
-5.8e-05,6.88,2.8000000000000003
-5.790000000000001e-05,6.88,2.8000000000000003
-5.780000000000001e-05,6.88,2.7600000000000002
-5.7700000000000007e-05,6.84,2.72
-5.7600000000000004e-05,6.88,2.8000000000000003
-5.75e-05,6.88,2.8000000000000003
-5.74e-05,6.88,2.8000000000000003
-5.730000000000001e-05,6.84,2.84
-5.720000000000001e-05,6.88,2.84
-5.7100000000000006e-05,6.92,2.8000000000000003
-5.7e-05,6.88,2.8000000000000003
-5.69e-05,6.84,2.84
-5.680000000000001e-05,6.92,2.84
-5.670000000000001e-05,6.88,2.84
-5.660000000000001e-05,6.88,2.84
-5.6500000000000005e-05,6.92,2.8000000000000003
-5.64e-05,6.96,2.88
-5.63e-05,6.96,2.84
-5.620000000000001e-05,6.92,2.88
-5.610000000000001e-05,6.92,2.88
-5.6000000000000006e-05,6.92,2.88
-5.5900000000000004e-05,6.92,2.88
-5.58e-05,6.92,2.92
-5.570000000000001e-05,6.96,2.92
-5.560000000000001e-05,6.96,2.92
-5.550000000000001e-05,6.96,2.88
-5.5400000000000005e-05,6.96,2.92
-5.53e-05,7.0,2.92
-5.52e-05,7.0,2.92
-5.510000000000001e-05,6.96,2.92
-5.500000000000001e-05,7.0,2.92
-5.4900000000000006e-05,7.0,2.92
-5.4800000000000004e-05,7.04,2.96
-5.47e-05,7.0,2.96
-5.46e-05,7.04,2.96
-5.450000000000001e-05,7.04,2.92
-5.440000000000001e-05,7.04,2.96
-5.4300000000000005e-05,7.0,3.0
-5.42e-05,7.08,2.96
-5.41e-05,7.04,3.0
-5.400000000000001e-05,7.08,2.96
-5.390000000000001e-05,7.08,3.0
-5.380000000000001e-05,7.04,2.96
-5.3700000000000004e-05,7.08,3.0
-5.36e-05,7.08,3.04
-5.35e-05,7.08,3.04
-5.340000000000001e-05,7.08,3.04
-5.330000000000001e-05,7.12,3.04
-5.3200000000000006e-05,7.08,3.0
-5.31e-05,7.12,3.04
-5.3e-05,7.12,3.0
-5.290000000000001e-05,7.08,3.04
-5.280000000000001e-05,7.12,3.0
-5.270000000000001e-05,7.12,3.04
-5.2600000000000005e-05,7.12,3.04
-5.25e-05,7.12,3.04
-5.24e-05,7.16,3.08
-5.230000000000001e-05,7.12,3.08
-5.220000000000001e-05,7.16,3.08
-5.2100000000000006e-05,7.16,3.12
-5.2000000000000004e-05,7.2,3.12
-5.19e-05,7.16,3.04
-5.180000000000001e-05,7.16,3.08
-5.170000000000001e-05,7.2,3.12
-5.160000000000001e-05,7.16,3.08
-5.1500000000000005e-05,7.16,3.12
-5.14e-05,7.16,3.08
-5.13e-05,7.2,3.12
-5.120000000000001e-05,7.24,3.08
-5.110000000000001e-05,7.2,3.12
-5.1000000000000006e-05,7.2,3.12
-5.0900000000000004e-05,7.24,3.16
-5.08e-05,7.24,3.16
-5.070000000000001e-05,7.16,3.16
-5.060000000000001e-05,7.16,3.2
-5.050000000000001e-05,7.24,3.16
-5.0400000000000005e-05,7.24,3.2
-5.03e-05,7.24,3.16
-5.02e-05,7.28,3.2
-5.010000000000001e-05,7.28,3.16
-5.000000000000001e-05,7.24,3.2
-4.990000000000001e-05,7.24,3.2
-4.9800000000000004e-05,7.28,3.16
-4.97e-05,7.28,3.16
-4.96e-05,7.28,3.24
-4.950000000000001e-05,7.24,3.2
-4.940000000000001e-05,7.28,3.2
-4.9300000000000006e-05,7.28,3.2
-4.92e-05,7.32,3.24
-4.91e-05,7.32,3.24
-4.900000000000001e-05,7.32,3.24
