t,V_m,V_e
-0.00011750000000000001,15.0,0.6000000000000001
-0.00011740000000000001,15.0,0.6000000000000001
-0.0001173,15.0,0.6000000000000001
-0.0001172,15.200000000000001,0.4
-0.0001171,15.200000000000001,0.6000000000000001
-0.000117,15.200000000000001,0.8
-0.0001169,15.200000000000001,0.6000000000000001
-0.0001168,15.200000000000001,0.8
-0.0001167,15.4,0.8
-0.0001166,15.4,0.6000000000000001
-0.0001165,15.600000000000001,0.6000000000000001
-0.00011640000000000001,15.600000000000001,1.0
-0.00011630000000000001,15.8,1.0
-0.0001162,15.600000000000001,1.0
-0.0001161,15.8,1.2000000000000002
-0.000116,15.8,0.8
-0.0001159,16.0,1.0
-0.0001158,16.0,1.0
-0.00011570000000000001,16.2,1.2000000000000002
-0.0001156,16.2,1.0
-0.0001155,16.2,1.0
-0.0001154,16.400000000000002,1.0
-0.0001153,16.6,1.2000000000000002
-0.00011520000000000001,16.6,1.4000000000000001
-0.0001151,16.400000000000002,1.2000000000000002
-0.000115,16.6,1.2000000000000002
-0.0001149,16.8,1.4000000000000001
-0.0001148,16.6,1.6
-0.0001147,16.8,1.6
-0.00011460000000000001,17.0,1.6
-0.0001145,17.0,1.6
-0.0001144,17.2,1.6
-0.0001143,17.0,1.6
-0.0001142,17.400000000000002,1.8
-0.00011410000000000001,17.400000000000002,1.6
-0.000114,17.6,2.0
-0.0001139,17.400000000000002,1.8
-0.0001138,17.8,1.6
-0.0001137,17.8,1.8
-0.0001136,17.8,2.0
-0.00011350000000000001,18.0,1.8
-0.0001134,18.0,2.0
-0.0001133,17.8,2.0
-0.0001132,18.0,2.2
-0.0001131,18.2,2.0
-0.00011300000000000001,18.2,2.2
-0.0001129,18.400000000000002,2.2
-0.0001128,18.6,2.2
-0.0001127,18.6,2.2
-0.0001126,18.6,2.4000000000000004
-0.0001125,18.6,2.4000000000000004
-0.00011240000000000001,18.8,2.2
-0.0001123,18.8,2.4000000000000004
-0.0001122,19.0,2.4000000000000004
-0.0001121,19.0,2.4000000000000004
-0.000112,19.400000000000002,2.6
-0.00011190000000000001,19.6,2.6
-0.00011180000000000001,19.200000000000003,2.6
-0.0001117,19.6,2.6
-0.0001116,19.8,2.8000000000000003
-0.0001115,19.6,2.8000000000000003
-0.0001114,20.0,3.0
-0.00011130000000000001,20.0,2.8000000000000003
-0.0001112,20.200000000000003,3.0
-0.0001111,20.400000000000002,3.0
-0.000111,20.200000000000003,3.0
-0.0001109,20.400000000000002,2.8000000000000003
-0.00011080000000000001,20.6,3.2
-0.00011070000000000001,20.8,3.2
-0.0001106,20.6,3.2
-0.0001105,20.8,3.4000000000000004
-0.0001104,20.6,3.6
-0.0001103,20.8,3.2
-0.00011020000000000001,21.0,3.4000000000000004
-0.0001101,21.200000000000003,3.4000000000000004
-0.00011,21.200000000000003,3.4000000000000004
-0.0001099,21.400000000000002,3.4000000000000004
-0.0001098,21.400000000000002,3.2
-0.00010970000000000001,21.6,3.4000000000000004
-0.00010960000000000001,21.6,3.4000000000000004
-0.0001095,21.6,3.6
-0.0001094,21.8,3.6
-0.0001093,21.8,3.6
-0.0001092,22.0,3.6
-0.0001091,22.200000000000003,3.6
-0.000109,22.200000000000003,3.8000000000000003
-0.0001089,22.400000000000002,3.8000000000000003
-0.0001088,22.200000000000003,3.8000000000000003
-0.0001087,22.400000000000002,4.0
-0.00010860000000000001,22.8,4.0
-0.00010850000000000001,22.6,4.2
-0.0001084,22.8,4.0
-0.0001083,22.8,4.0
-0.0001082,23.200000000000003,3.8000000000000003
-0.0001081,22.8,4.0
-0.000108,23.0,4.2
-0.00010790000000000001,23.200000000000003,4.4
-0.0001078,23.200000000000003,4.4
-0.0001077,23.400000000000002,4.2
-0.0001076,23.400000000000002,4.4
-0.00010750000000000001,23.6,4.4
-0.00010740000000000001,23.8,4.2
-0.0001073,24.0,4.2
-0.0001072,23.8,4.4
-0.0001071,23.8,4.6000000000000005
-0.000107,23.8,4.4
-0.0001069,23.8,4.4
-0.00010680000000000001,24.0,4.6000000000000005
-0.0001067,24.0,4.4
-0.0001066,24.200000000000003,4.6000000000000005
-0.0001065,24.200000000000003,4.6000000000000005
-0.00010640000000000001,24.200000000000003,4.6000000000000005
-0.00010630000000000001,24.400000000000002,4.6000000000000005
-0.0001062,24.6,4.4
-0.0001061,24.400000000000002,4.800000000000001
-0.000106,24.6,5.0
-0.0001059,24.8,4.6000000000000005
-0.0001058,24.8,4.800000000000001
-0.00010570000000000001,24.6,4.6000000000000005
-0.0001056,24.6,4.6000000000000005
-0.0001055,24.8,4.800000000000001
-0.0001054,25.0,5.0
-0.00010530000000000001,25.0,5.0
-0.00010520000000000001,25.0,5.0
-0.00010510000000000001,25.200000000000003,5.0
-0.000105,25.200000000000003,4.6000000000000005
-0.0001049,25.0,5.0
-0.0001048,24.8,4.800000000000001
-0.0001047,25.0,4.800000000000001
-0.00010460000000000001,25.400000000000002,5.2
-0.0001045,25.400000000000002,5.0
-0.0001044,25.400000000000002,5.0
-0.0001043,25.200000000000003,5.0
-0.00010420000000000001,25.400000000000002,5.0
-0.00010410000000000001,25.400000000000002,5.2
-0.00010400000000000001,25.400000000000002,5.2
-0.0001039,25.6,4.800000000000001
-0.0001038,25.400000000000002,5.0
-0.0001037,25.6,5.0
-0.0001036,25.8,5.0
-0.00010350000000000001,25.8,5.0
-0.0001034,25.6,5.0
-0.0001033,25.400000000000002,5.2
-0.0001032,25.8,5.0
-0.0001031,25.8,5.2
-0.00010300000000000001,25.8,5.2
-0.00010290000000000001,25.8,5.2
-0.0001028,25.6,5.4
-0.0001027,25.6,5.2
-0.0001026,25.6,5.0
-0.0001025,25.8,5.0
-0.0001024,25.6,5.0
-0.0001023,25.8,5.0
-0.0001022,25.6,4.800000000000001
-0.0001021,25.8,5.0
-0.000102,26.0,5.2
-0.00010190000000000001,25.8,5.0
-0.00010180000000000001,25.8,5.0
-0.0001017,25.8,5.0
-0.0001016,25.8,5.0
-0.0001015,25.8,5.0
-0.0001014,25.8,4.800000000000001
-0.0001013,25.8,4.800000000000001
-0.00010120000000000001,26.0,5.0
-0.0001011,25.8,5.0
-0.000101,25.8,5.0
-0.0001009,25.8,5.0
-0.00010080000000000001,25.8,5.0
-0.00010070000000000001,25.8,5.0
-0.0001006,25.8,5.0
-0.0001005,25.6,5.0
-0.0001004,25.8,5.0
-0.0001003,25.6,5.0
-0.0001002,25.8,5.0
-0.00010010000000000001,25.400000000000002,4.800000000000001
-0.0001,25.400000000000002,4.800000000000001
-9.99e-05,25.400000000000002,4.800000000000001
-9.98e-05,25.400000000000002,4.800000000000001
-9.970000000000001e-05,25.6,4.800000000000001
-9.960000000000001e-05,25.6,4.800000000000001
-9.95e-05,25.400000000000002,4.800000000000001
-9.94e-05,25.400000000000002,4.800000000000001
-9.93e-05,25.400000000000002,4.6000000000000005
-9.92e-05,25.200000000000003,4.6000000000000005
-9.91e-05,25.0,4.6000000000000005
-9.900000000000001e-05,25.200000000000003,4.6000000000000005
-9.89e-05,25.200000000000003,4.6000000000000005
-9.88e-05,25.0,4.6000000000000005
-9.87e-05,25.200000000000003,4.6000000000000005
-9.860000000000001e-05,25.0,4.4
-9.850000000000001e-05,24.8,4.4
-9.84e-05,24.8,4.4
-9.83e-05,24.8,4.4
-9.82e-05,24.8,4.4
-9.81e-05,24.6,4.2
-9.8e-05,24.6,4.4
-9.790000000000001e-05,24.6,4.2
-9.78e-05,24.6,4.2
-9.77e-05,24.200000000000003,4.0
-9.76e-05,24.6,4.2
-9.750000000000001e-05,24.400000000000002,4.0
-9.740000000000001e-05,24.6,4.0
-9.730000000000001e-05,24.400000000000002,4.2
-9.72e-05,24.200000000000003,4.0
-9.71e-05,23.8,4.0
-9.7e-05,23.8,4.2
-9.69e-05,24.0,4.2
-9.680000000000001e-05,23.8,4.0
-9.67e-05,23.8,4.0
-9.66e-05,23.6,3.8000000000000003
-9.65e-05,23.400000000000002,3.8000000000000003
-9.640000000000001e-05,23.400000000000002,3.6
-9.630000000000001e-05,23.200000000000003,3.8000000000000003
-9.620000000000001e-05,23.400000000000002,3.4000000000000004
-9.61e-05,23.200000000000003,3.6
-9.6e-05,23.200000000000003,3.6
-9.59e-05,23.0,3.6
-9.58e-05,23.0,3.8000000000000003
-9.570000000000001e-05,22.8,3.6
-9.56e-05,22.6,3.4000000000000004
-9.55e-05,23.0,3.4000000000000004
-9.54e-05,22.8,3.6
-9.53e-05,22.6,3.6
-9.520000000000001e-05,22.6,3.2
-9.510000000000001e-05,22.400000000000002,3.4000000000000004
-9.5e-05,22.200000000000003,3.0
-9.49e-05,22.400000000000002,3.2
-9.48e-05,22.200000000000003,3.2
-9.47e-05,22.200000000000003,3.0
-9.46e-05,22.200000000000003,3.2
-9.45e-05,21.6,3.2
-9.44e-05,22.0,3.2
-9.43e-05,21.6,3.2
-9.420000000000001e-05,21.6,3.0
-9.410000000000001e-05,21.400000000000002,2.8000000000000003
-9.400000000000001e-05,21.6,2.6
-9.39e-05,21.200000000000003,3.0
-9.38e-05,21.200000000000003,2.8000000000000003
-9.37e-05,21.400000000000002,2.8000000000000003
-9.36e-05,21.0,2.6
-9.35e-05,21.0,2.6
-9.340000000000001e-05,21.0,2.6
-9.33e-05,20.6,2.6
-9.32e-05,20.6,2.6
-9.310000000000001e-05,20.400000000000002,2.4000000000000004
-9.300000000000001e-05,20.400000000000002,2.4000000000000004
-9.290000000000001e-05,20.200000000000003,2.4000000000000004
-9.28e-05,20.200000000000003,2.4000000000000004
-9.27e-05,20.0,2.2
-9.26e-05,20.0,2.2
-9.25e-05,20.0,2.2
-9.24e-05,20.0,2.2
-9.230000000000001e-05,19.6,2.2
-9.22e-05,19.6,2.0
-9.21e-05,19.6,2.0
-9.200000000000001e-05,19.200000000000003,2.0
-9.190000000000001e-05,19.200000000000003,1.8
-9.180000000000001e-05,19.200000000000003,2.0
-9.17e-05,19.0,1.8
-9.16e-05,19.0,1.8
-9.15e-05,18.8,1.8
-9.14e-05,18.8,1.8
-9.13e-05,19.0,1.6
-9.12e-05,18.6,1.8
-9.11e-05,18.400000000000002,1.6
-9.1e-05,18.400000000000002,1.6
-9.090000000000001e-05,18.400000000000002,1.6
-9.080000000000001e-05,18.400000000000002,1.6
-9.070000000000001e-05,18.2,1.4000000000000001
-9.06e-05,17.6,1.2000000000000002
-9.05e-05,18.0,1.6
-9.04e-05,17.8,1.4000000000000001
-9.03e-05,18.0,1.4000000000000001
-9.02e-05,17.6,1.4000000000000001
-9.01e-05,17.400000000000002,1.2000000000000002
-9e-05,17.400000000000002,1.2000000000000002
-8.99e-05,17.6,1.2000000000000002
-8.98e-05,17.0,1.2000000000000002
-8.970000000000001e-05,17.2,1.2000000000000002
-8.960000000000001e-05,17.400000000000002,1.2000000000000002
-8.950000000000001e-05,17.0,1.0
-8.94e-05,16.8,1.2000000000000002
-8.93e-05,17.0,1.0
-8.92e-05,16.6,0.8
-8.91e-05,16.8,0.8
-8.9e-05,16.6,0.8
-8.89e-05,16.6,0.8
-8.88e-05,16.6,1.0
-8.87e-05,16.400000000000002,0.8
-8.860000000000001e-05,16.2,0.8
-8.850000000000001e-05,16.2,0.6000000000000001
-8.840000000000001e-05,16.2,0.8
-8.83e-05,16.2,0.6000000000000001
-8.82e-05,16.0,0.4
-8.81e-05,16.0,0.6000000000000001
-8.8e-05,15.8,0.4
-8.79e-05,15.8,0.8
-8.78e-05,15.8,0.4
-8.77e-05,15.600000000000001,0.6000000000000001
-8.76e-05,15.600000000000001,0.6000000000000001
-8.750000000000001e-05,15.8,0.4
-8.740000000000001e-05,15.600000000000001,0.4
-8.730000000000001e-05,15.4,0.4
-8.72e-05,15.200000000000001,0.6000000000000001
-8.71e-05,15.200000000000001,0.4
-8.7e-05,15.4,0.6000000000000001
-8.69e-05,15.0,0.2
-8.68e-05,15.0,0.4
-8.67e-05,15.200000000000001,0.2
-8.66e-05,14.8,0.2
-8.65e-05,15.0,0.2
-8.640000000000001e-05,14.8,0.4
-8.630000000000001e-05,14.8,0.2
-8.620000000000001e-05,15.0,0.2
-8.61e-05,14.8,0.4
-8.6e-05,14.600000000000001,0.2
-8.59e-05,15.0,0.0
-8.58e-05,14.8,0.2
-8.57e-05,14.8,0.2
-8.560000000000001e-05,14.8,0.2
-8.55e-05,14.8,0.4
-8.54e-05,14.600000000000001,0.2
-8.530000000000001e-05,14.600000000000001,0.2
-8.520000000000001e-05,14.4,0.2
-8.510000000000001e-05,14.600000000000001,0.2
-8.5e-05,14.4,0.0
-8.49e-05,14.4,0.2
-8.48e-05,14.600000000000001,0.2
-8.47e-05,14.4,0.2
-8.46e-05,14.200000000000001,0.2
-8.450000000000001e-05,14.4,0.0
-8.44e-05,14.600000000000001,0.0
-8.43e-05,14.0,0.2
-8.420000000000001e-05,14.4,0.2
-8.410000000000001e-05,14.4,-0.2
-8.400000000000001e-05,14.4,0.2
-8.39e-05,14.0,0.0
-8.38e-05,14.4,0.2
-8.37e-05,14.200000000000001,0.2
-8.36e-05,14.200000000000001,0.2
-8.35e-05,14.4,0.2
-8.340000000000001e-05,14.4,0.0
-8.33e-05,14.200000000000001,0.2
-8.32e-05,14.200000000000001,0.2
-8.310000000000001e-05,14.4,0.2
-8.300000000000001e-05,14.0,0.2
-8.290000000000001e-05,14.4,0.2
-8.280000000000001e-05,14.4,0.2
-8.27e-05,14.4,0.2
-8.26e-05,14.4,0.2
-8.25e-05,14.4,0.2
-8.24e-05,14.4,0.2
-8.23e-05,14.200000000000001,0.2
-8.22e-05,14.4,0.2
-8.21e-05,14.4,0.2
-8.200000000000001e-05,14.200000000000001,0.2
-8.190000000000001e-05,14.4,0.2
-8.180000000000001e-05,14.600000000000001,0.2
-8.170000000000001e-05,14.600000000000001,0.4
-8.16e-05,14.600000000000001,0.4
-8.15e-05,14.4,0.2
-8.14e-05,14.8,0.6000000000000001
-8.13e-05,14.600000000000001,0.4
-8.12e-05,14.600000000000001,0.4
-8.11e-05,15.0,0.6000000000000001
-8.1e-05,15.0,0.4
-8.09e-05,15.0,0.6000000000000001
-8.080000000000001e-05,15.0,0.8
-8.070000000000001e-05,14.8,0.6000000000000001
-8.060000000000001e-05,15.0,0.6000000000000001
-8.05e-05,15.0,0.6000000000000001
-8.04e-05,15.4,0.6000000000000001
-8.03e-05,15.0,0.8
-8.02e-05,15.200000000000001,0.8
-8.01e-05,15.4,0.4
-8e-05,15.4,0.8
-7.99e-05,15.4,0.6000000000000001
-7.98e-05,15.600000000000001,0.8
-7.970000000000001e-05,15.4,0.8
-7.960000000000001e-05,15.4,0.8
-7.950000000000001e-05,15.600000000000001,1.0
-7.94e-05,15.600000000000001,1.0
-7.93e-05,15.600000000000001,1.0
-7.92e-05,15.8,1.0
-7.91e-05,15.8,1.0
-7.9e-05,15.8,1.2000000000000002
-7.890000000000001e-05,16.0,1.0
-7.88e-05,16.0,1.2000000000000002
-7.87e-05,16.0,1.2000000000000002
-7.860000000000001e-05,16.2,1.2000000000000002
-7.850000000000001e-05,16.400000000000002,1.2000000000000002
-7.840000000000001e-05,16.2,1.2000000000000002
-7.83e-05,16.400000000000002,1.6
-7.82e-05,16.400000000000002,1.2000000000000002
-7.81e-05,16.6,1.4000000000000001
-7.8e-05,16.400000000000002,1.4000000000000001
-7.79e-05,16.6,1.4000000000000001
-7.780000000000001e-05,16.8,1.6
-7.77e-05,17.0,1.4000000000000001
-7.76e-05,17.2,1.6
-7.750000000000001e-05,17.0,1.6
-7.740000000000001e-05,17.0,1.6
-7.730000000000001e-05,17.2,1.6
-7.72e-05,17.0,1.6
-7.71e-05,17.400000000000002,1.8
-7.7e-05,17.400000000000002,1.8
-7.69e-05,17.400000000000002,2.0
-7.68e-05,17.6,2.0
-7.670000000000001e-05,17.8,1.8
-7.66e-05,17.8,2.0
-7.65e-05,18.0,2.2
-7.640000000000001e-05,18.0,2.0
-7.630000000000001e-05,18.400000000000002,2.2
-7.620000000000001e-05,18.2,2.2
-7.61e-05,18.2,2.2
-7.6e-05,18.6,2.4000000000000004
-7.59e-05,18.6,2.0
-7.58e-05,18.8,2.0
-7.57e-05,19.0,2.4000000000000004
-7.560000000000001e-05,18.8,2.2
-7.55e-05,19.200000000000003,2.6
-7.54e-05,19.0,2.6
-7.530000000000001e-05,19.200000000000003,2.4000000000000004
-7.520000000000001e-05,19.200000000000003,2.4000000000000004
-7.510000000000001e-05,19.400000000000002,2.8000000000000003
-7.500000000000001e-05,19.400000000000002,2.6
-7.49e-05,19.6,2.6
-7.48e-05,19.6,2.8000000000000003
-7.47e-05,19.6,2.6
-7.46e-05,19.8,2.8000000000000003
-7.45e-05,20.0,3.0
-7.44e-05,20.0,3.0
-7.43e-05,20.0,3.0
-7.420000000000001e-05,20.400000000000002,2.8000000000000003
-7.410000000000001e-05,20.200000000000003,3.0
-7.400000000000001e-05,20.200000000000003,3.0
-7.390000000000001e-05,20.6,3.2
-7.38e-05,20.8,3.2
-7.37e-05,20.400000000000002,3.2
-7.36e-05,20.8,3.2
-7.35e-05,21.0,3.4000000000000004
-7.34e-05,21.200000000000003,3.4000000000000004
-7.33e-05,21.200000000000003,3.4000000000000004
-7.32e-05,21.0,3.4000000000000004
-7.310000000000002e-05,21.200000000000003,3.4000000000000004
-7.300000000000001e-05,21.400000000000002,3.6
-7.290000000000001e-05,21.400000000000002,3.4000000000000004
-7.280000000000001e-05,21.6,3.4000000000000004
-7.27e-05,21.8,3.6
-7.26e-05,21.6,3.8000000000000003
-7.25e-05,22.0,3.8000000000000003
-7.24e-05,22.0,3.6
-7.23e-05,22.200000000000003,3.6
-7.22e-05,22.0,3.8000000000000003
-7.21e-05,22.0,3.8000000000000003
-7.2e-05,22.400000000000002,3.8000000000000003
-7.190000000000001e-05,22.200000000000003,3.6
-7.180000000000001e-05,22.6,4.0
-7.170000000000001e-05,22.6,3.8000000000000003
-7.16e-05,22.400000000000002,4.2
-7.15e-05,22.8,4.2
-7.14e-05,22.6,4.2
-7.13e-05,23.0,4.2
-7.12e-05,23.0,4.0
-7.110000000000001e-05,23.200000000000003,4.2
-7.1e-05,23.200000000000003,4.2
-7.09e-05,23.200000000000003,4.4
-7.080000000000001e-05,23.200000000000003,4.4
-7.070000000000001e-05,23.400000000000002,4.4
-7.060000000000001e-05,23.400000000000002,4.2
-7.05e-05,23.8,4.4
-7.04e-05,23.6,4.4
-7.03e-05,23.6,4.4
-7.02e-05,23.6,4.4
-7.01e-05,23.8,4.6000000000000005
-7.000000000000001e-05,24.0,4.4
-6.99e-05,24.0,4.6000000000000005
-6.98e-05,24.200000000000003,4.6000000000000005
-6.970000000000001e-05,24.400000000000002,4.6000000000000005
-6.960000000000001e-05,24.400000000000002,4.6000000000000005
-6.950000000000001e-05,24.400000000000002,4.6000000000000005
-6.94e-05,24.400000000000002,4.4
-6.93e-05,24.400000000000002,4.800000000000001
-6.92e-05,24.400000000000002,4.800000000000001
-6.91e-05,24.400000000000002,4.6000000000000005
-6.9e-05,24.8,4.800000000000001
-6.890000000000001e-05,24.6,4.800000000000001
-6.88e-05,24.8,4.800000000000001
-6.87e-05,24.8,4.800000000000001
-6.860000000000001e-05,24.8,4.6000000000000005
-6.850000000000001e-05,25.0,4.800000000000001
-6.840000000000001e-05,24.8,5.0
-6.83e-05,25.0,5.0
-6.82e-05,25.0,4.6000000000000005
-6.81e-05,24.8,4.6000000000000005
-6.8e-05,25.200000000000003,5.0
-6.79e-05,25.200000000000003,5.0
-6.780000000000001e-05,25.400000000000002,4.800000000000001
-6.77e-05,25.200000000000003,5.0
-6.76e-05,25.400000000000002,4.800000000000001
-6.750000000000001e-05,25.400000000000002,5.0
-6.740000000000001e-05,25.400000000000002,4.800000000000001
-6.730000000000001e-05,25.6,5.0
-6.720000000000001e-05,25.400000000000002,5.0
-6.71e-05,25.400000000000002,5.0
-6.7e-05,25.400000000000002,5.0
-6.69e-05,25.400000000000002,5.2
-6.68e-05,25.6,5.0
-6.670000000000001e-05,25.400000000000002,5.2
-6.66e-05,25.6,5.0
-6.65e-05,25.8,5.0
-6.640000000000001e-05,25.6,5.0
-6.630000000000001e-05,25.6,5.2
-6.620000000000001e-05,25.8,5.0
-6.610000000000001e-05,25.8,5.0
-6.6e-05,25.8,5.0
-6.59e-05,25.8,5.0
-6.58e-05,25.8,5.0
-6.57e-05,26.200000000000003,5.2
-6.56e-05,25.8,5.4
-6.55e-05,25.8,5.0
-6.54e-05,26.0,5.0
-6.530000000000002e-05,26.0,5.0
-6.520000000000001e-05,25.8,5.0
-6.510000000000001e-05,25.6,5.2
-6.500000000000001e-05,25.8,5.2
-6.49e-05,25.8,5.0
-6.48e-05,26.0,5.0
-6.47e-05,26.0,5.0
-6.46e-05,26.0,5.2
-6.45e-05,25.8,5.0
-6.440000000000001e-05,25.8,5.2
-6.43e-05,26.0,5.0
-6.42e-05,25.8,5.2
-6.410000000000001e-05,25.6,5.0
-6.400000000000001e-05,26.0,4.800000000000001
-6.390000000000001e-05,26.0,5.0
-6.38e-05,25.6,5.0
-6.37e-05,25.6,5.2
-6.36e-05,25.6,5.0
-6.350000000000001e-05,25.400000000000002,4.800000000000001
-6.340000000000001e-05,25.6,5.0
-6.330000000000001e-05,25.8,5.0
-6.32e-05,25.400000000000002,5.0
-6.31e-05,25.400000000000002,5.0
-6.3e-05,25.400000000000002,4.6000000000000005
-6.290000000000001e-05,25.200000000000003,4.6000000000000005
-6.280000000000001e-05,25.6,4.800000000000001
-6.27e-05,25.200000000000003,4.6000000000000005
-6.26e-05,25.400000000000002,4.800000000000001
-6.25e-05,25.200000000000003,4.6000000000000005
-6.24e-05,25.200000000000003,4.6000000000000005
-6.230000000000001e-05,25.0,4.4
-6.220000000000001e-05,25.0,4.6000000000000005
-6.21e-05,25.0,4.6000000000000005
-6.2e-05,25.0,4.4
-6.19e-05,25.200000000000003,4.6000000000000005
-6.180000000000001e-05,24.8,4.6000000000000005
-6.170000000000001e-05,24.8,4.6000000000000005
-6.16e-05,25.0,4.6000000000000005
-6.15e-05,25.0,4.4
-6.14e-05,24.8,4.4
-6.13e-05,24.6,4.4
-6.120000000000001e-05,24.8,4.2
-6.110000000000001e-05,24.400000000000002,4.2
-6.1000000000000005e-05,24.6,4.4
-6.09e-05,24.6,4.2
-6.08e-05,24.8,4.4
-6.070000000000001e-05,24.400000000000002,4.2
-6.060000000000001e-05,24.400000000000002,4.4
-6.050000000000001e-05,24.0,4.0
-6.0400000000000004e-05,24.0,4.2
-6.03e-05,24.200000000000003,4.2
-6.02e-05,24.0,4.0
-6.010000000000001e-05,24.0,3.8000000000000003
-6.000000000000001e-05,23.8,4.0
-5.9900000000000006e-05,23.8,3.8000000000000003
-5.9800000000000003e-05,23.8,3.8000000000000003
-5.97e-05,23.6,3.8000000000000003
-5.960000000000001e-05,23.6,3.6
-5.950000000000001e-05,23.6,4.0
-5.940000000000001e-05,23.400000000000002,3.8000000000000003
-5.9300000000000005e-05,23.200000000000003,3.8000000000000003
-5.92e-05,23.200000000000003,3.8000000000000003
-5.91e-05,23.400000000000002,3.6
-5.900000000000001e-05,23.0,3.6
-5.890000000000001e-05,23.200000000000003,3.6
-5.8800000000000006e-05,22.8,3.4000000000000004
-5.8700000000000004e-05,23.0,3.6
-5.86e-05,22.8,3.4000000000000004
-5.85e-05,22.6,3.2
-5.840000000000001e-05,22.400000000000002,3.4000000000000004
-5.830000000000001e-05,22.6,3.4000000000000004
-5.8200000000000005e-05,22.200000000000003,3.4000000000000004
-5.81e-05,22.200000000000003,3.4000000000000004
-5.8e-05,22.200000000000003,3.2
-5.790000000000001e-05,22.200000000000003,3.0
-5.780000000000001e-05,22.200000000000003,3.2
-5.7700000000000007e-05,22.200000000000003,3.0
-5.7600000000000004e-05,21.8,3.2
-5.75e-05,21.6,3.0
-5.74e-05,21.400000000000002,2.8000000000000003
-5.730000000000001e-05,21.400000000000002,3.0
-5.720000000000001e-05,21.400000000000002,2.8000000000000003
-5.7100000000000006e-05,21.400000000000002,2.8000000000000003
-5.7e-05,21.200000000000003,3.0
-5.69e-05,21.200000000000003,2.8000000000000003
-5.680000000000001e-05,21.200000000000003,2.8000000000000003
-5.670000000000001e-05,21.0,2.6
-5.660000000000001e-05,20.8,2.4000000000000004
-5.6500000000000005e-05,20.8,2.6
-5.64e-05,20.8,2.6
-5.63e-05,20.6,2.6
-5.620000000000001e-05,20.6,2.4000000000000004
-5.610000000000001e-05,20.200000000000003,2.4000000000000004
-5.6000000000000006e-05,20.200000000000003,2.2
-5.5900000000000004e-05,20.400000000000002,2.4000000000000004
-5.58e-05,20.200000000000003,2.6
-5.570000000000001e-05,20.0,2.4000000000000004
-5.560000000000001e-05,20.0,2.2
-5.550000000000001e-05,19.8,2.0
-5.5400000000000005e-05,19.8,2.4000000000000004
-5.53e-05,19.6,2.2
-5.52e-05,19.400000000000002,2.2
-5.510000000000001e-05,19.400000000000002,2.2
-5.500000000000001e-05,19.200000000000003,1.8
-5.4900000000000006e-05,19.0,2.0
-5.4800000000000004e-05,19.0,2.0
-5.47e-05,19.0,1.8
-5.46e-05,19.0,1.8
