Distance_(pixels),Gray_Value
212,41.3333
213,40.3333
214,40.3333
215,40.0000
216,40.0000
217,38.6667
218,38.6667
219,38.6667
220,38.6667
221,38.3333
222,38.3333
223,38.3333
224,39.3333
225,39.3333
226,39.3333
227,39.0000
228,39.0000
229,39.6667
230,38.0000
231,39.0000
232,37.6667
233,39.0000
234,37.6667
235,36.6667
236,35.6667
237,35.6667
238,34.6667
239,33.3333
240,33.3333
241,32.6667
242,32.6667
243,32.6667
244,32.6667
245,32.6667
246,32.6667
247,32.0000
248,32.0000
249,30.6667
250,29.6667
251,29.0000
252,26.6667
253,26.6667
254,25.6667
255,26.6667
256,24.3333
257,24.3333
258,22.3333
259,21.3333
260,21.3333
261,19.0000
262,19.0000
263,19.3333
264,18.3333
265,17.3333
266,15.3333
267,15.6667
268,15.6667
269,14.6667
270,13.6667
271,13.0000
272,13.0000
273,13.0000
274,12.0000
275,11.3333
276,11.3333
277,12.6667
278,10.3333
279,10.3333
280,6.6667
281,6.6667
282,6.6667
283,6.6667
284,6.6667
285,7.0000
286,7.0000
287,7.0000
288,7.0000
289,7.0000
290,7.0000
291,6.0000
292,6.0000
293,5.0000
294,6.0000
295,5.3333
296,4.0000
297,4.0000
298,4.0000
299,3.6667
300,3.6667
301,4.0000
302,3.0000
303,3.0000
304,3.0000
305,3.0000
306,3.0000
307,2.0000
308,3.0000
309,3.0000
310,3.0000
311,3.0000
312,2.0000
313,3.0000
314,3.0000
315,3.0000
316,3.0000
317,2.0000
318,2.0000
319,2.0000
320,2.0000
321,2.0000
322,2.0000
323,2.0000
324,2.0000
325,2.0000
326,2.0000
327,2.0000
328,2.0000
329,2.0000
330,2.0000
331,2.0000
332,2.0000
333,2.0000
334,2.0000
335,2.0000
336,2.0000
337,2.0000
338,2.0000
339,2.0000
340,2.0000
341,2.0000
342,2.0000
343,2.0000
344,2.0000
345,2.0000
346,2.0000
347,2.0000
348,2.0000
349,2.0000
350,2.0000
351,2.0000
352,2.0000
353,2.0000
354,2.0000
355,1.0000
356,2.0000
357,2.0000
358,2.0000
359,2.0000
360,2.0000
361,2.0000
362,2.0000
363,2.0000
364,2.0000
365,2.0000
366,2.0000
367,2.0000
368,2.0000
369,2.0000
370,2.0000
371,2.0000
372,2.0000
373,2.0000
374,2.0000
375,2.0000
376,2.0000
377,2.0000
378,2.0000
379,2.0000
380,2.0000
381,2.0000
382,2.0000
383,2.0000
384,2.0000
385,2.0000
386,2.0000
387,2.0000
388,2.0000
389,2.0000
390,2.0000
391,2.0000
392,2.0000
393,2.0000
394,2.0000
395,2.0000
396,2.0000
397,2.0000
398,2.0000
399,2.0000
400,2.0000
401,2.0000
402,2.0000
403,2.0000
404,1.0000
405,2.0000
406,2.0000
407,2.0000
408,2.0000
409,2.0000
410,2.0000
411,2.0000
412,2.0000
413,2.0000
414,2.0000
415,2.0000
416,2.0000
417,2.0000
418,2.0000
419,2.0000
420,2.0000
421,2.0000
422,1.0000
423,2.0000
424,2.0000
425,2.0000
426,2.0000
427,2.0000
428,2.0000
429,2.0000
430,2.0000
431,2.0000
432,2.0000
433,2.0000
434,2.0000
435,2.0000
436,2.0000
437,2.0000
438,2.0000
439,2.0000
440,2.0000
441,2.0000
442,2.0000
443,2.0000
444,2.0000
445,2.0000
446,2.0000
447,2.0000
448,2.0000
449,2.0000
450,2.0000
451,2.0000
452,2.0000
453,2.0000
454,2.0000
455,2.0000
456,2.0000
457,2.0000
458,2.0000
459,2.0000
460,2.0000
