Distance_(pixels),Gray_Value
212,68.0000
213,67.3333
214,67.3333
215,66.3333
216,66.3333
217,66.0000
218,65.0000
219,64.0000
220,61.3333
221,60.6667
222,60.6667
223,61.3333
224,61.3333
225,61.3333
226,61.3333
227,61.3333
228,61.3333
229,60.0000
230,61.0000
231,61.3333
232,60.3333
233,59.6667
234,56.0000
235,54.3333
236,54.3333
237,55.0000
238,52.3333
239,54.0000
240,51.3333
241,50.3333
242,48.3333
243,48.6667
244,47.6667
245,47.6667
246,45.0000
247,45.0000
248,44.0000
249,44.3333
250,43.0000
251,41.3333
252,41.3333
253,40.3333
254,39.0000
255,38.0000
256,37.0000
257,37.0000
258,36.0000
259,35.0000
260,32.3333
261,31.0000
262,31.0000
263,32.0000
264,29.6667
265,30.6667
266,28.0000
267,26.6667
268,25.6667
269,26.0000
270,26.0000
271,26.0000
272,24.0000
273,18.0000
274,18.0000
275,17.0000
276,17.0000
277,20.0000
278,16.3333
279,16.3333
280,13.6667
281,12.0000
282,12.0000
283,12.6667
284,11.3333
285,12.6667
286,11.3333
287,13.0000
288,11.3333
289,14.0000
290,10.0000
291,10.0000
292,8.6667
293,7.3333
294,7.3333
295,7.3333
296,7.3333
297,7.3333
298,7.3333
299,7.3333
300,6.3333
301,5.3333
302,6.3333
303,6.3333
304,4.0000
305,4.0000
306,6.3333
307,8.0000
308,8.0000
309,7.6667
310,6.3333
311,6.3333
312,5.0000
313,4.0000
314,4.0000
315,4.0000
316,3.0000
317,3.0000
318,3.0000
319,3.0000
320,3.0000
321,3.0000
322,4.0000
323,3.0000
324,3.0000
325,3.0000
326,3.0000
327,3.0000
328,3.0000
329,3.0000
330,3.0000
331,3.0000
332,3.0000
333,2.0000
334,2.0000
335,3.0000
336,3.0000
337,2.0000
338,2.0000
339,2.0000
340,2.0000
341,2.0000
342,2.0000
343,2.0000
344,2.0000
345,2.0000
346,2.0000
347,2.0000
348,2.0000
349,2.0000
350,2.0000
351,2.0000
352,2.0000
353,2.0000
354,2.0000
355,2.0000
356,2.0000
357,2.0000
358,2.0000
359,2.0000
360,2.0000
361,2.0000
362,2.0000
363,2.0000
364,2.0000
365,2.0000
366,2.0000
367,2.0000
368,2.0000
369,2.0000
370,2.0000
371,2.0000
372,2.0000
373,2.0000
374,2.0000
375,2.0000
376,2.0000
377,2.0000
378,2.0000
379,2.0000
380,2.0000
381,2.0000
382,2.0000
383,2.0000
384,2.0000
385,2.0000
386,2.0000
387,2.0000
388,2.0000
389,2.0000
390,2.0000
391,2.0000
392,2.0000
393,2.0000
394,2.0000
395,2.0000
396,2.0000
397,2.0000
398,2.0000
399,2.0000
400,2.0000
401,2.0000
402,2.0000
403,2.0000
404,2.0000
405,2.0000
406,2.0000
407,2.0000
408,2.0000
409,2.0000
410,2.0000
411,2.0000
412,3.0000
413,2.0000
414,2.0000
415,2.0000
416,2.0000
417,2.0000
418,2.0000
419,2.0000
420,2.0000
421,2.0000
422,2.0000
423,2.0000
424,2.0000
425,2.0000
426,2.0000
427,2.0000
428,2.0000
429,2.0000
430,2.0000
431,2.0000
432,2.0000
433,2.0000
434,2.0000
435,2.0000
436,2.0000
437,2.0000
438,2.0000
439,2.0000
440,2.0000
441,2.0000
442,2.0000
443,2.0000
444,2.0000
445,2.0000
446,2.0000
447,2.0000
448,2.0000
449,2.0000
450,2.0000
451,2.0000
452,2.0000
453,2.0000
454,2.0000
455,2.0000
456,2.0000
457,2.0000
458,2.0000
459,2.0000
460,2.0000
