Distance_(pixels),Gray_Value
226,83.6667
227,85.6667
228,87.3333
229,86.0000
230,84.6667
231,83.0000
232,84.0000
233,83.0000
234,84.0000
235,82.0000
236,83.3333
237,83.0000
238,83.0000
239,81.6667
240,81.6667
241,81.3333
242,80.0000
243,80.6667
244,80.6667
245,79.6667
246,79.6667
247,79.0000
248,79.0000
249,79.0000
250,77.6667
251,76.0000
252,75.0000
253,75.0000
254,75.0000
255,74.0000
256,74.0000
257,72.6667
258,71.3333
259,71.3333
260,70.0000
261,70.0000
262,70.0000
263,70.3333
264,68.6667
265,69.6667
266,69.6667
267,68.3333
268,68.3333
269,66.6667
270,66.6667
271,67.3333
272,66.0000
273,66.3333
274,65.3333
275,65.6667
276,64.0000
277,63.6667
278,63.6667
279,65.6667
280,64.6667
281,63.3333
282,62.0000
283,62.6667
284,61.3333
285,60.6667
286,60.6667
287,60.6667
288,60.6667
289,59.6667
290,59.6667
291,60.0000
292,59.0000
293,58.6667
294,59.6667
295,61.3333
296,60.3333
297,61.0000
298,61.0000
299,60.6667
300,60.6667
301,61.0000
302,59.0000
303,57.6667
304,57.6667
305,57.3333
306,57.3333
307,58.3333
308,59.3333
309,58.3333
310,57.3333
311,56.3333
312,55.3333
313,53.3333
314,53.3333
315,53.3333
316,52.3333
317,51.3333
318,50.3333
319,51.3333
320,50.3333
321,49.3333
322,49.3333
323,49.6667
324,48.0000
325,46.6667
326,44.6667
327,42.6667
328,42.6667
329,42.3333
330,38.3333
331,37.0000
332,36.0000
333,33.0000
334,34.0000
335,33.0000
336,33.0000
337,32.3333
338,32.3333
339,31.3333
340,31.3333
341,29.6667
342,26.6667
343,26.3333
344,24.0000
345,24.6667
346,26.0000
347,24.6667
348,23.3333
349,22.3333
350,21.0000
351,19.3333
352,16.6667
353,18.0000
354,16.6667
355,16.6667
356,16.6667
357,14.0000
358,15.3333
359,12.6667
360,11.6667
361,10.6667
362,9.6667
363,9.3333
364,9.3333
365,8.0000
366,7.0000
367,6.0000
368,7.0000
369,6.0000
370,6.0000
371,6.0000
372,6.0000
373,6.0000
374,6.0000
375,5.0000
376,4.0000
377,6.0000
378,6.0000
379,5.0000
380,5.0000
381,5.0000
382,5.0000
383,4.0000
384,5.0000
385,5.0000
386,5.0000
387,5.0000
388,5.0000
389,5.0000
390,5.0000
391,4.0000
392,3.0000
393,4.0000
394,3.0000
395,3.0000
396,3.0000
397,3.0000
398,3.0000
399,3.0000
400,3.0000
401,2.0000
402,2.0000
403,2.0000
404,2.0000
405,2.0000
406,2.0000
407,2.0000
408,2.0000
409,3.0000
410,3.0000
411,2.0000
412,2.0000
413,2.0000
414,2.0000
415,2.0000
416,2.0000
417,2.0000
418,2.0000
419,3.0000
420,3.0000
421,2.0000
422,3.0000
423,3.0000
424,2.0000
425,2.0000
426,2.0000
427,2.0000
428,2.0000
429,2.0000
430,2.0000
431,2.0000
432,2.0000
433,2.0000
434,2.0000
435,2.0000
436,2.0000
437,2.0000
438,2.0000
439,2.0000
440,2.0000
441,2.0000
442,2.0000
443,2.0000
444,2.0000
445,2.0000
446,2.0000
447,2.0000
448,2.0000
449,2.0000
450,2.0000
451,2.0000
452,2.0000
453,2.0000
454,2.0000
455,2.0000
456,2.0000
457,2.0000
458,2.0000
459,2.0000
460,2.0000
