t,V_m,V_e
0.00026759999999999995,-4.48,0.08
0.00026779999999999995,-4.5600000000000005,0.16
0.00026799999999999995,-4.5600000000000005,0.08
0.00026819999999999996,-4.48,0.08
0.00026839999999999996,-4.48,0.16
0.00026859999999999997,-4.48,0.16
0.0002688,-4.48,0.08
0.000269,-4.48,0.16
0.0002692,-4.64,0.16
0.0002694,-4.5600000000000005,0.16
0.0002696,-4.5600000000000005,0.08
0.00026979999999999994,-4.5600000000000005,0.0
0.00026999999999999995,-4.64,0.16
0.00027019999999999995,-4.5600000000000005,0.16
0.00027039999999999996,-4.5600000000000005,0.08
0.00027059999999999996,-4.64,0.08
0.00027079999999999997,-4.72,0.08
0.000271,-4.64,0.16
0.0002712,-4.5600000000000005,0.08
0.0002714,-4.5600000000000005,0.08
0.0002716,-4.64,0.08
0.0002718,-4.64,0.16
0.00027199999999999994,-4.64,0.16
0.00027219999999999995,-4.64,0.16
0.00027239999999999995,-4.5600000000000005,0.16
0.00027259999999999996,-4.5600000000000005,0.24
0.00027279999999999996,-4.5600000000000005,0.08
0.00027299999999999997,-4.5600000000000005,0.08
0.00027319999999999997,-4.64,0.16
0.0002734,-4.72,0.16
0.0002736,-4.5600000000000005,0.08
0.0002738,-4.64,0.16
0.000274,-4.5600000000000005,0.0
0.00027419999999999994,-4.5600000000000005,0.16
0.00027439999999999995,-4.64,0.08
0.00027459999999999995,-4.64,0.08
0.00027479999999999996,-4.64,0.0
0.00027499999999999996,-4.72,0.08
0.00027519999999999997,-4.64,0.08
0.00027539999999999997,-4.64,0.08
0.0002756,-4.64,0.08
0.0002758,-4.72,0.16
0.000276,-4.72,0.08
0.0002762,-4.64,0.0
0.00027639999999999994,-4.72,0.08
0.00027659999999999995,-4.72,0.16
0.00027679999999999995,-4.64,0.08
0.00027699999999999996,-4.64,0.08
0.00027719999999999996,-4.64,0.08
0.00027739999999999997,-4.72,0.08
0.00027759999999999997,-4.72,0.08
0.0002778,-4.64,0.08
0.000278,-4.64,0.08
0.0002782,-4.72,0.0
0.0002784,-4.64,0.08
0.00027859999999999994,-4.64,0.08
0.00027879999999999995,-4.72,0.08
0.00027899999999999995,-4.64,0.08
0.00027919999999999996,-4.64,0.0
0.00027939999999999996,-4.72,0.0
0.00027959999999999997,-4.72,0.08
0.00027979999999999997,-4.64,0.08
0.00028,-4.72,0.08
0.0002802,-4.64,0.08
0.0002804,-4.5600000000000005,0.08
0.0002806,-4.64,0.0
0.00028079999999999994,-4.72,0.08
0.00028099999999999995,-4.72,0.0
0.00028119999999999995,-4.64,0.0
0.00028139999999999996,-4.72,0.0
0.00028159999999999996,-4.72,0.0
0.00028179999999999997,-4.72,0.0
0.00028199999999999997,-4.72,0.0
0.0002822,-4.72,0.0
0.0002824,-4.8,0.16
0.0002826,-4.64,0.08
0.0002828,-4.64,0.08
0.000283,-4.5600000000000005,0.08
0.00028319999999999994,-4.64,0.0
0.00028339999999999995,-4.64,0.16
0.00028359999999999995,-4.72,0.0
0.00028379999999999996,-4.64,0.0
0.00028399999999999996,-4.64,0.0
0.00028419999999999997,-4.64,0.0
0.0002844,-4.72,0.08
0.0002846,-4.5600000000000005,0.08
0.0002848,-4.64,0.08
0.000285,-4.64,0.08
0.0002852,-4.64,-0.08
0.00028539999999999994,-4.5600000000000005,0.08
0.00028559999999999995,-4.72,0.08
0.00028579999999999995,-4.64,0.08
0.00028599999999999996,-4.64,0.0
0.00028619999999999996,-4.48,0.08
0.00028639999999999997,-4.64,0.0
0.0002866,-4.64,0.08
0.0002868,-4.64,0.0
0.000287,-4.64,0.0
0.0002872,-4.64,-0.08
0.0002874,-4.64,0.0
0.00028759999999999994,-4.5600000000000005,0.0
0.00028779999999999995,-4.72,0.0
0.00028799999999999995,-4.64,0.0
0.00028819999999999996,-4.64,0.08
0.00028839999999999996,-4.5600000000000005,0.0
0.00028859999999999997,-4.5600000000000005,0.0
0.00028879999999999997,-4.64,0.08
0.000289,-4.64,0.08
0.0002892,-4.64,0.08
0.0002894,-4.64,-0.08
0.0002896,-4.5600000000000005,-0.08
0.00028979999999999994,-4.64,0.08
0.00028999999999999995,-4.5600000000000005,0.0
0.00029019999999999995,-4.5600000000000005,0.0
0.00029039999999999996,-4.64,0.0
0.00029059999999999996,-4.5600000000000005,0.0
0.00029079999999999997,-4.5600000000000005,0.08
0.00029099999999999997,-4.5600000000000005,0.08
0.0002912,-4.5600000000000005,0.0
0.0002914,-4.5600000000000005,0.0
0.0002916,-4.5600000000000005,0.0
0.0002918,-4.5600000000000005,0.08
0.00029199999999999994,-4.5600000000000005,0.08
0.00029219999999999995,-4.64,0.08
0.00029239999999999995,-4.5600000000000005,0.0
0.00029259999999999996,-4.5600000000000005,-0.08
0.00029279999999999996,-4.48,0.0
0.00029299999999999997,-4.5600000000000005,0.0
0.00029319999999999997,-4.5600000000000005,0.16
0.0002934,-4.5600000000000005,0.08
0.0002936,-4.5600000000000005,0.0
0.0002938,-4.48,-0.08
0.000294,-4.48,0.0
0.00029419999999999994,-4.48,0.0
0.00029439999999999995,-4.5600000000000005,0.08
0.00029459999999999995,-4.5600000000000005,0.0
0.00029479999999999996,-4.5600000000000005,0.08
0.00029499999999999996,-4.48,0.0
0.00029519999999999997,-4.48,0.0
0.00029539999999999997,-4.48,0.08
0.0002956,-4.64,0.0
0.0002958,-4.5600000000000005,0.0
0.000296,-4.48,0.0
0.0002962,-4.48,-0.08
0.00029639999999999994,-4.48,0.08
0.00029659999999999995,-4.48,0.0
0.00029679999999999995,-4.48,0.08
0.00029699999999999996,-4.4,0.08
0.00029719999999999996,-4.5600000000000005,0.08
0.00029739999999999996,-4.5600000000000005,0.08
0.00029759999999999997,-4.48,0.0
0.0002978,-4.48,0.0
0.000298,-4.5600000000000005,0.08
0.0002982,-4.4,0.0
0.0002984,-4.4,0.0
0.0002986,-4.48,0.0
0.00029879999999999994,-4.48,0.0
0.00029899999999999995,-4.48,0.0
0.00029919999999999995,-4.5600000000000005,0.0
0.00029939999999999996,-4.48,0.0
0.00029959999999999996,-4.5600000000000005,0.0
0.00029979999999999997,-4.48,0.0
0.0003,-4.48,0.08
0.0003002,-4.4,0.08
0.0003004,-4.5600000000000005,-0.08
0.0003006,-4.5600000000000005,0.0
0.0003008,-4.48,0.08
0.00030099999999999994,-4.4,-0.08
0.00030119999999999995,-4.48,0.0
0.00030139999999999995,-4.4,0.0
0.00030159999999999996,-4.4,0.08
0.00030179999999999996,-4.4,0.0
0.00030199999999999997,-4.4,0.0
0.0003022,-4.48,0.08
0.0003024,-4.4,-0.08
0.0003026,-4.4,0.0
0.0003028,-4.32,0.0
0.000303,-4.48,0.0
0.00030319999999999994,-4.4,0.0
0.00030339999999999995,-4.4,-0.08
0.00030359999999999995,-4.4,0.0
0.00030379999999999996,-4.4,0.0
0.00030399999999999996,-4.4,0.0
0.00030419999999999997,-4.4,0.0
0.00030439999999999997,-4.32,0.08
0.0003046,-4.4,0.0
0.0003048,-4.32,0.0
0.000305,-4.32,-0.08
0.0003052,-4.32,0.0
0.00030539999999999994,-4.32,0.0
0.00030559999999999995,-4.4,0.0
0.00030579999999999995,-4.32,-0.08
0.00030599999999999996,-4.24,0.0
0.00030619999999999996,-4.32,0.0
0.00030639999999999997,-4.32,0.0
0.00030659999999999997,-4.32,0.08
0.0003068,-4.24,0.0
0.000307,-4.32,0.0
0.0003072,-4.32,0.0
0.0003074,-4.32,0.0
0.00030759999999999994,-4.24,0.0
0.00030779999999999995,-4.24,0.0
0.00030799999999999995,-4.24,0.0
0.00030819999999999996,-4.32,-0.08
0.00030839999999999996,-4.24,0.0
0.00030859999999999997,-4.32,0.0
0.00030879999999999997,-4.24,0.0
0.000309,-4.24,0.08
0.0003092,-4.16,-0.08
0.0003094,-4.16,-0.08
0.0003096,-4.24,-0.08
0.00030979999999999994,-4.24,-0.08
0.00030999999999999995,-4.16,-0.16
0.00031019999999999995,-4.16,0.0
0.00031039999999999996,-4.24,0.0
0.00031059999999999996,-4.24,0.0
0.00031079999999999997,-4.24,0.0
0.00031099999999999997,-4.08,-0.08
0.0003112,-4.24,0.0
0.0003114,-4.16,-0.16
0.0003116,-4.08,-0.08
0.0003118,-4.16,0.0
0.00031199999999999994,-4.16,-0.08
0.00031219999999999995,-4.16,-0.08
0.00031239999999999995,-4.08,0.0
0.00031259999999999995,-4.0,0.08
0.00031279999999999996,-4.08,-0.08
0.00031299999999999996,-4.08,-0.08
0.00031319999999999997,-4.08,0.0
0.0003134,-4.0,-0.16
0.0003136,-4.0,-0.16
0.0003138,-4.0,0.0
0.000314,-4.08,0.0
0.00031419999999999994,-3.92,0.0
0.00031439999999999994,-4.0,0.0
0.00031459999999999995,-4.0,0.0
0.00031479999999999995,-4.0,0.08
0.00031499999999999996,-3.84,-0.08
0.00031519999999999996,-4.0,-0.08
0.00031539999999999997,-3.92,0.0
0.0003156,-3.92,0.0
0.0003158,-3.92,0.0
0.000316,-3.92,-0.08
0.0003162,-3.92,0.0
0.0003164,-3.92,0.0
0.00031659999999999994,-3.92,0.0
0.00031679999999999995,-3.84,-0.08
0.00031699999999999995,-3.84,-0.08
0.00031719999999999996,-3.92,-0.08
0.00031739999999999996,-3.84,-0.08
0.00031759999999999997,-3.92,0.0
0.00031779999999999997,-3.92,0.0
0.000318,-3.84,0.0
0.0003182,-3.84,0.0
0.0003184,-3.84,0.0
0.0003186,-3.84,0.0
0.00031879999999999994,-3.7600000000000002,0.0
0.00031899999999999995,-3.7600000000000002,0.0
0.00031919999999999995,-3.7600000000000002,0.0
0.00031939999999999996,-3.84,-0.08
0.00031959999999999996,-3.7600000000000002,0.0
0.00031979999999999997,-3.7600000000000002,0.0
0.00031999999999999997,-3.68,-0.08
0.0003202,-3.7600000000000002,-0.08
0.0003204,-3.7600000000000002,-0.08
0.0003206,-3.7600000000000002,0.08
0.0003208,-3.68,0.0
0.00032099999999999994,-3.68,0.0
0.00032119999999999995,-3.68,-0.08
0.00032139999999999995,-3.68,0.0
0.00032159999999999996,-3.6,0.0
0.00032179999999999996,-3.68,-0.08
0.00032199999999999997,-3.68,-0.08
0.00032219999999999997,-3.6,-0.08
0.0003224,-3.68,-0.08
0.0003226,-3.52,-0.08
0.0003228,-3.6,0.0
0.000323,-3.68,0.08
0.00032319999999999994,-3.6,0.0
0.00032339999999999995,-3.68,0.0
0.00032359999999999995,-3.6,-0.08
0.00032379999999999996,-3.6,0.08
0.00032399999999999996,-3.6,0.0
0.00032419999999999997,-3.52,0.0
0.00032439999999999997,-3.68,0.0
0.0003246,-3.52,0.0
0.0003248,-3.6,-0.16
0.000325,-3.6,-0.08
0.0003252,-3.52,0.0
0.00032539999999999994,-3.52,-0.08
0.00032559999999999995,-3.52,0.0
0.00032579999999999995,-3.44,0.0
0.00032599999999999996,-3.52,-0.08
0.00032619999999999996,-3.52,0.0
0.00032639999999999996,-3.44,0.0
0.00032659999999999997,-3.44,-0.08
0.0003268,-3.6,-0.08
0.000327,-3.52,0.0
0.0003272,-3.44,-0.08
0.0003274,-3.52,0.0
0.00032759999999999994,-3.44,-0.08
0.00032779999999999994,-3.36,0.0
0.00032799999999999995,-3.44,0.0
0.00032819999999999995,-3.36,0.0
0.00032839999999999996,-3.36,0.0
0.00032859999999999996,-3.36,0.0
0.00032879999999999997,-3.44,0.0
0.000329,-3.36,-0.08
0.0003292,-3.36,-0.08
0.0003294,-3.36,0.0
0.0003296,-3.36,-0.08
0.00032979999999999994,-3.36,-0.08
0.00032999999999999994,-3.36,-0.08
0.00033019999999999995,-3.36,0.0
0.00033039999999999995,-3.36,0.0
0.00033059999999999996,-3.36,-0.08
0.00033079999999999996,-3.2800000000000002,0.0
0.00033099999999999997,-3.36,0.0
0.0003312,-3.44,-0.08
0.0003314,-3.2800000000000002,0.0
0.0003316,-3.36,0.0
0.0003318,-3.36,-0.08
0.000332,-3.2800000000000002,-0.08
0.00033219999999999994,-3.2,0.0
0.00033239999999999995,-3.2800000000000002,0.0
0.00033259999999999995,-3.2800000000000002,0.0
0.00033279999999999996,-3.2800000000000002,0.0
0.00033299999999999996,-3.2800000000000002,0.08
0.00033319999999999997,-3.2800000000000002,0.0
0.00033339999999999997,-3.2800000000000002,-0.08
0.0003336,-3.2800000000000002,0.0
0.0003338,-3.2800000000000002,0.08
0.000334,-3.2800000000000002,0.0
0.0003342,-3.2800000000000002,0.0
0.00033439999999999994,-3.2,0.0
0.00033459999999999995,-3.2800000000000002,0.0
0.00033479999999999995,-3.2,0.0
0.00033499999999999996,-3.2,0.0
0.00033519999999999996,-3.2,0.0
0.00033539999999999997,-3.2,0.0
0.00033559999999999997,-3.2,0.0
0.0003358,-3.2800000000000002,0.0
0.000336,-3.2,0.08
0.0003362,-3.12,0.0
0.0003364,-3.12,0.0
0.00033659999999999994,-3.12,0.08
0.00033679999999999995,-3.12,0.0
0.00033699999999999995,-3.2,0.08
0.00033719999999999996,-3.2,0.0
0.00033739999999999996,-3.2,0.08
0.00033759999999999997,-3.2,0.0
0.00033779999999999997,-3.12,0.08
0.000338,-3.2,0.0
0.0003382,-3.12,0.0
0.0003384,-3.04,0.0
0.0003386,-3.04,0.08
0.00033879999999999994,-3.2,-0.08
0.00033899999999999995,-3.2,0.0
0.00033919999999999995,-3.2,0.0
0.00033939999999999996,-3.12,0.0
0.00033959999999999996,-3.04,0.08
0.00033979999999999997,-3.12,0.0
0.00033999999999999997,-3.04,0.0
0.0003402,-3.04,-0.08
0.0003404,-3.04,0.0
0.0003406,-3.04,0.0
0.0003408,-3.04,0.0
0.00034099999999999994,-2.96,0.08
0.00034119999999999995,-3.04,0.0
0.00034139999999999995,-3.04,-0.08
0.00034159999999999995,-3.04,0.0
0.00034179999999999996,-3.04,0.08
0.00034199999999999996,-3.04,-0.08
0.00034219999999999997,-3.12,0.0
0.0003424,-2.88,0.0
0.0003426,-3.12,0.0
0.0003428,-2.96,-0.08
0.000343,-2.88,0.0
0.00034319999999999994,-3.04,0.0
0.00034339999999999994,-3.12,-0.08
0.00034359999999999995,-3.04,0.08
0.00034379999999999995,-2.96,0.0
0.00034399999999999996,-2.88,0.0
0.00034419999999999996,-2.96,0.0
0.00034439999999999997,-2.96,0.0
0.0003446,-2.96,-0.08
0.0003448,-3.04,-0.08
0.000345,-2.88,0.0
0.0003452,-2.96,-0.08
0.00034539999999999994,-2.96,0.08
0.00034559999999999994,-2.96,0.0
0.00034579999999999995,-2.96,0.0
0.00034599999999999995,-2.88,0.0
0.00034619999999999996,-2.96,0.0
0.00034639999999999996,-2.96,0.0
0.00034659999999999997,-2.88,0.0
0.00034679999999999997,-3.04,0.0
0.000347,-2.88,0.0
0.0003472,-2.88,0.0
0.0003474,-2.88,-0.08
0.00034759999999999994,-2.8000000000000003,0.0
0.00034779999999999994,-2.88,0.08
0.00034799999999999995,-2.88,0.0
0.00034819999999999995,-2.8000000000000003,0.0
0.00034839999999999996,-2.88,0.0
0.00034859999999999996,-2.88,0.0
0.00034879999999999997,-2.88,-0.08
0.00034899999999999997,-2.88,0.0
0.0003492,-2.8000000000000003,0.08
0.0003494,-2.8000000000000003,-0.08
0.0003496,-2.8000000000000003,-0.08
0.0003498,-2.8000000000000003,0.0
0.00034999999999999994,-2.88,0.0
0.00035019999999999995,-2.8000000000000003,0.0
0.00035039999999999995,-2.88,0.0
0.00035059999999999996,-2.8000000000000003,0.0
0.00035079999999999996,-2.8000000000000003,-0.08
0.00035099999999999997,-2.8000000000000003,-0.08
0.00035119999999999997,-2.8000000000000003,0.0
0.0003514,-2.8000000000000003,-0.08
0.0003516,-2.8000000000000003,0.0
0.0003518,-2.8000000000000003,0.08
0.000352,-2.64,0.0
0.00035219999999999994,-2.8000000000000003,0.0
0.00035239999999999995,-2.72,-0.08
0.00035259999999999995,-2.64,0.08
0.00035279999999999996,-2.8000000000000003,0.0
0.00035299999999999996,-2.8000000000000003,0.0
0.00035319999999999997,-2.72,0.0
0.00035339999999999997,-2.72,0.08
0.0003536,-2.8000000000000003,0.08
0.0003538,-2.72,0.0
0.000354,-2.72,-0.08
0.0003542,-2.72,0.08
0.00035439999999999994,-2.72,0.08
0.00035459999999999995,-2.64,-0.08
0.00035479999999999995,-2.64,0.0
0.00035499999999999996,-2.72,0.0
0.00035519999999999996,-2.72,0.0
0.00035539999999999997,-2.72,0.0
0.00035559999999999997,-2.64,0.0
0.0003558,-2.72,0.08
0.000356,-2.72,0.08
0.0003562,-2.64,0.08
0.0003564,-2.64,0.0
0.00035659999999999994,-2.64,0.0
0.00035679999999999994,-2.64,0.0
0.00035699999999999995,-2.64,-0.08
0.00035719999999999995,-2.64,0.0
0.00035739999999999996,-2.64,0.08
0.00035759999999999996,-2.72,0.0
0.00035779999999999997,-2.64,0.0
0.000358,-2.56,0.0
0.0003582,-2.64,0.0
0.0003584,-2.48,-0.08
0.0003586,-2.72,0.08
0.00035879999999999994,-2.64,0.0
0.00035899999999999994,-2.64,0.0
0.00035919999999999995,-2.64,0.08
0.00035939999999999995,-2.64,0.08
0.00035959999999999996,-2.64,-0.08
0.00035979999999999996,-2.56,0.0
0.00035999999999999997,-2.64,0.0
0.0003602,-2.48,0.0
0.0003604,-2.48,0.08
0.0003606,-2.56,-0.08
0.0003608,-2.48,-0.08
0.00036099999999999994,-2.56,0.0
0.00036119999999999994,-2.56,0.0
0.00036139999999999995,-2.56,0.0
0.00036159999999999995,-2.56,0.16
0.00036179999999999996,-2.56,0.0
0.00036199999999999996,-2.56,0.0
0.00036219999999999997,-2.48,0.08
0.00036239999999999997,-2.56,0.0
0.0003626,-2.48,0.08
0.0003628,-2.48,0.08
0.000363,-2.64,0.08
0.00036319999999999994,-2.64,0.08
0.00036339999999999994,-2.56,0.0
0.00036359999999999995,-2.48,0.08
0.00036379999999999995,-2.48,0.0
0.00036399999999999996,-2.56,0.08
0.00036419999999999996,-2.56,0.0
0.00036439999999999997,-2.56,0.0
0.00036459999999999997,-2.56,0.0
0.0003648,-2.48,0.08
0.000365,-2.48,0.0
0.0003652,-2.48,0.08
0.00036539999999999994,-2.48,0.0
0.00036559999999999994,-2.48,0.0
0.00036579999999999995,-2.48,0.0
0.00036599999999999995,-2.56,0.08
0.00036619999999999996,-2.48,0.08
0.00036639999999999996,-2.48,0.08
0.00036659999999999997,-2.48,0.0
0.00036679999999999997,-2.4,0.08
0.000367,-2.48,0.0
0.0003672,-2.4,-0.08
0.0003674,-2.4,0.08
0.0003676,-2.4,0.0
0.00036779999999999994,-2.48,0.0
0.00036799999999999995,-2.48,0.08
0.00036819999999999995,-2.56,0.16
0.00036839999999999996,-2.48,0.08
0.00036859999999999996,-2.48,0.0
0.00036879999999999997,-2.4,0.08
0.00036899999999999997,-2.48,0.0
0.0003692,-2.4,0.0
0.0003694,-2.48,0.08
0.0003696,-2.48,0.0
0.0003698,-2.4,0.0
0.00036999999999999994,-2.56,0.08
0.00037019999999999995,-2.48,0.0
0.00037039999999999995,-2.4,0.08
0.00037059999999999996,-2.48,4.16
0.00037079999999999996,-2.48,4.96
0.00037099999999999996,-2.4,4.96
0.00037119999999999997,-2.48,4.88
0.0003714,-2.4,4.8
0.0003716,-2.4,4.96
0.0003718,-2.4,4.88
0.000372,-2.4,4.96
0.00037219999999999994,-2.4,5.04
0.00037239999999999994,-2.48,4.8
0.00037259999999999995,-2.32,4.88
0.00037279999999999995,-2.4,4.96
0.00037299999999999996,-2.32,4.8
0.00037319999999999996,-2.32,4.96
0.00037339999999999997,-2.32,4.88
0.0003736,-2.24,4.96
0.0003738,-2.24,4.96
0.000374,-2.32,4.96
0.0003742,-2.24,4.88
0.00037439999999999994,-2.16,4.96
0.00037459999999999994,-2.24,4.88
0.00037479999999999995,-2.32,4.88
0.00037499999999999995,-2.16,4.88
0.00037519999999999996,-2.24,4.88
0.00037539999999999996,-2.24,4.96
0.00037559999999999997,-2.16,4.96
0.0003758,-2.16,4.88
0.000376,-2.16,4.88
0.0003762,-2.08,4.96
0.0003764,-2.08,4.88
0.00037659999999999994,-2.08,4.96
0.00037679999999999994,-2.08,4.96
0.00037699999999999995,-2.08,4.96
0.00037719999999999995,-2.0,4.96
0.00037739999999999996,-2.0,4.88
0.00037759999999999996,-2.0,4.96
0.00037779999999999997,-1.92,4.96
0.00037799999999999997,-2.0,4.88
0.0003782,-1.92,4.88
0.0003784,-2.0,4.96
0.0003786,-2.0,4.88
0.00037879999999999994,-1.92,4.96
0.00037899999999999994,-1.92,4.88
0.00037919999999999995,-1.84,4.96
0.00037939999999999995,-1.84,4.96
0.00037959999999999996,-1.76,4.88
0.00037979999999999996,-1.76,4.88
0.00037999999999999997,-1.76,4.96
0.00038019999999999997,-1.68,4.88
0.0003804,-1.68,4.88
0.0003806,-1.76,4.88
0.0003808,-1.6,4.88
0.00038099999999999994,-1.68,4.88
0.00038119999999999994,-1.68,4.8
0.00038139999999999995,-1.6,4.88
0.00038159999999999995,-1.6,4.88
0.00038179999999999996,-1.6,4.8
0.00038199999999999996,-1.52,4.96
0.00038219999999999997,-1.6,4.96
0.00038239999999999997,-1.6,4.88
0.0003826,-1.44,4.88
0.0003828,-1.52,4.88
0.000383,-1.44,4.88
0.00038319999999999994,-1.44,4.8
0.00038339999999999994,-1.36,4.88
0.00038359999999999995,-1.28,4.88
0.00038379999999999995,-1.36,4.88
0.00038399999999999996,-1.28,4.96
0.00038419999999999996,-1.36,4.8
0.00038439999999999997,-1.28,4.8
0.00038459999999999997,-1.28,4.8
0.0003848,-1.28,4.8
0.000385,-1.2,4.8
0.0003852,-1.2,4.8
0.0003854,-1.12,4.72
0.00038559999999999994,-1.2,4.88
0.00038579999999999995,-1.12,4.96
0.00038599999999999995,-1.04,4.8
0.00038619999999999995,-1.12,4.8
0.00038639999999999996,-1.12,4.8
0.00038659999999999996,-1.04,4.8
0.00038679999999999997,-0.96,4.8
0.000387,-0.96,4.8
0.0003872,-0.96,4.8
0.0003874,-0.88,4.8
0.0003876,-0.8,4.8
0.00038779999999999994,-0.8,4.8
0.00038799999999999994,-0.8,4.88
0.00038819999999999995,-0.8,4.88
0.00038839999999999995,-0.72,4.8
0.00038859999999999996,-0.64,4.8
0.00038879999999999996,-0.72,4.8
0.00038899999999999997,-0.64,4.8
0.0003892,-0.64,4.8
0.0003894,-0.56,4.8
0.0003896,-0.56,4.8
0.0003898,-0.48,4.88
0.00038999999999999994,-0.48,4.8
0.00039019999999999994,-0.48,4.8
0.00039039999999999995,-0.4,4.8
0.00039059999999999995,-0.48,4.8
0.00039079999999999996,-0.4,4.8
0.00039099999999999996,-0.4,4.88
0.00039119999999999997,-0.24,4.88
0.00039139999999999997,-0.4,4.8
0.0003916,-0.24,4.8
0.0003918,-0.32,4.88
0.000392,-0.24,4.8
0.00039219999999999994,-0.16,4.8
0.00039239999999999994,-0.16,4.88
0.00039259999999999995,-0.16,4.88
0.00039279999999999995,-0.16,4.8
0.00039299999999999996,-0.08,4.88
0.00039319999999999996,-0.08,4.8
0.00039339999999999997,-0.08,4.88
0.00039359999999999997,0.0,4.8
0.0003938,0.08,4.88
0.000394,0.08,4.88
0.0003942,0.16,4.8
0.00039439999999999994,0.16,4.8
0.00039459999999999994,0.16,4.88
0.00039479999999999995,0.24,4.8
0.00039499999999999995,0.16,4.8
0.00039519999999999996,0.16,4.8
0.00039539999999999996,0.32,4.8
0.00039559999999999997,0.32,4.8
0.00039579999999999997,0.32,4.8
0.000396,0.4,4.88
0.0003962,0.4,4.88
0.0003964,0.4,4.8
0.00039659999999999994,0.4,4.8
0.00039679999999999994,0.48,4.8
0.00039699999999999995,0.48,4.8
0.00039719999999999995,0.48,4.8
0.00039739999999999996,0.64,4.8
0.00039759999999999996,0.48,4.72
0.00039779999999999997,0.56,4.72
0.00039799999999999997,0.72,4.8
0.0003982,0.56,4.8
0.0003984,0.72,4.8
0.0003986,0.64,4.8
0.00039879999999999994,0.8,4.72
0.00039899999999999994,0.8,4.72
0.00039919999999999995,0.88,4.72
0.00039939999999999995,0.96,4.72
0.00039959999999999996,0.88,4.8
0.00039979999999999996,0.96,4.72
0.00039999999999999996,1.04,4.8
0.00040019999999999997,1.04,4.8
0.0004004,1.12,4.64
0.0004006,1.12,4.72
0.0004008,1.2,4.72
0.000401,1.2,4.64
0.00040119999999999994,1.28,4.72
0.00040139999999999994,1.28,4.8
0.00040159999999999995,1.2,4.64
0.00040179999999999995,1.36,4.8
0.00040199999999999996,1.36,4.72
0.00040219999999999996,1.28,4.72
0.00040239999999999997,1.44,4.72
0.0004026,1.44,4.72
0.0004028,1.44,4.72
0.000403,1.44,4.72
0.0004032,1.44,4.8
0.00040339999999999994,1.6,4.8
0.00040359999999999994,1.6,4.8
0.00040379999999999995,1.68,4.8
0.00040399999999999995,1.76,4.64
0.00040419999999999996,1.68,4.8
0.00040439999999999996,1.84,4.72
0.00040459999999999997,1.76,4.72
0.0004048,1.84,4.72
0.000405,1.92,4.72
0.0004052,1.92,4.8
0.0004054,1.92,4.8
0.00040559999999999994,1.92,4.8
0.00040579999999999994,2.08,4.72
0.00040599999999999995,2.08,4.72
0.00040619999999999995,1.92,4.72
0.00040639999999999996,2.16,4.72
0.00040659999999999996,2.16,4.72
0.00040679999999999997,2.16,4.72
0.00040699999999999997,2.32,4.72
0.0004072,2.24,4.72
0.0004074,2.32,4.72
0.0004076,2.4,4.72
0.00040779999999999994,2.4,4.8
0.00040799999999999994,2.48,4.72
0.00040819999999999995,2.48,4.64
0.00040839999999999995,2.56,4.64
0.00040859999999999996,2.48,4.72
0.00040879999999999996,2.56,4.64
0.00040899999999999997,2.64,4.72
0.00040919999999999997,2.72,4.72
0.0004094,2.8000000000000003,4.64
0.0004096,2.8000000000000003,4.8
0.0004098,2.8000000000000003,4.72
0.00040999999999999994,2.88,4.72
0.00041019999999999994,2.88,4.8
0.00041039999999999995,2.88,4.72
0.00041059999999999995,3.04,4.72
0.00041079999999999996,2.96,4.64
0.00041099999999999996,3.04,4.72
0.00041119999999999997,3.12,4.72
0.00041139999999999997,3.2,4.64
0.0004116,3.12,4.72
0.0004118,3.2,4.72
0.000412,3.2800000000000002,4.64
0.00041219999999999994,3.36,4.64
0.00041239999999999994,3.44,4.72
0.00041259999999999995,3.36,4.5600000000000005
0.00041279999999999995,3.36,4.72
0.00041299999999999996,3.44,4.72
0.00041319999999999996,3.44,4.72
0.00041339999999999997,3.52,4.64
0.00041359999999999997,3.68,4.72
0.0004138,3.6,4.72
0.000414,3.68,4.64
0.0004142,3.84,4.72
0.00041439999999999994,3.7600000000000002,4.72
0.00041459999999999994,3.84,4.5600000000000005
0.00041479999999999995,3.92,4.72
0.00041499999999999995,3.84,4.64
0.00041519999999999995,3.92,4.72
0.00041539999999999996,3.92,4.72
0.00041559999999999996,4.08,4.72
0.00041579999999999997,4.0,4.72
0.000416,4.16,4.64
0.0004162,4.16,4.64
0.0004164,4.16,4.64
0.00041659999999999993,4.24,4.8
0.00041679999999999994,4.24,4.8
0.00041699999999999994,4.32,4.72
0.00041719999999999995,4.32,4.72
0.00041739999999999995,4.4,4.64
0.00041759999999999996,4.48,4.72
0.00041779999999999996,4.48,4.8
0.00041799999999999997,4.5600000000000005,4.8
0.0004182,4.5600000000000005,4.72
0.0004184,4.5600000000000005,4.8
0.0004186,4.72,4.64
0.0004188,4.72,4.8
0.00041899999999999994,4.8,4.72
0.00041919999999999994,4.8,4.72
0.00041939999999999995,4.8,4.64
0.00041959999999999995,4.88,4.72
0.00041979999999999996,4.96,4.72
0.00041999999999999996,4.88,4.72
0.00042019999999999997,4.96,4.64
0.0004204,4.96,4.72
0.0004206,5.12,4.64
0.0004208,5.12,4.72
0.000421,5.2,4.72
0.00042119999999999994,5.2,4.72
0.00042139999999999994,5.12,4.72
0.00042159999999999995,5.28,4.8
0.00042179999999999995,5.28,4.64
