t,V_R
-0.002194,3.6
-0.002192,3.6
-0.00219,3.6
-0.002188,3.6
-0.002186,3.2
-0.002184,3.6
-0.002182,3.2
-0.00218,3.2
-0.0021780000000000002,3.2
-0.002176,3.2
-0.002174,3.2
-0.002172,3.2
-0.00217,3.2
-0.0021680000000000002,3.2
-0.002166,3.2
-0.002164,3.2
-0.002162,3.2
-0.00216,3.2
-0.002158,3.2
-0.002156,2.8000000000000003
-0.002154,2.8000000000000003
-0.0021520000000000003,2.8000000000000003
-0.00215,2.8000000000000003
-0.002148,2.8000000000000003
-0.002146,2.8000000000000003
-0.002144,2.8000000000000003
-0.0021420000000000002,2.8000000000000003
-0.00214,2.8000000000000003
-0.002138,2.8000000000000003
-0.002136,2.8000000000000003
-0.002134,2.8000000000000003
-0.002132,2.8000000000000003
-0.00213,2.8000000000000003
-0.002128,2.8000000000000003
-0.0021260000000000003,2.8000000000000003
-0.002124,2.4000000000000004
-0.002122,2.4000000000000004
-0.00212,2.4000000000000004
-0.002118,2.4000000000000004
-0.002116,2.4000000000000004
-0.002114,2.4000000000000004
-0.002112,2.4000000000000004
-0.00211,2.4000000000000004
-0.002108,2.4000000000000004
-0.0021060000000000002,2.4000000000000004
-0.002104,2.4000000000000004
-0.002102,2.4000000000000004
-0.0021000000000000003,2.4000000000000004
-0.002098,2.4000000000000004
-0.002096,2.4000000000000004
-0.002094,2.4000000000000004
-0.002092,2.4000000000000004
-0.00209,2.4000000000000004
-0.002088,2.4000000000000004
-0.002086,2.4000000000000004
-0.002084,2.4000000000000004
-0.002082,2.4000000000000004
-0.0020800000000000003,2.4000000000000004
-0.002078,2.4000000000000004
-0.002076,2.4000000000000004
-0.002074,2.0
-0.002072,2.0
-0.0020700000000000002,2.0
-0.002068,2.0
-0.002066,2.0
-0.002064,2.0
-0.002062,2.0
-0.00206,2.0
-0.002058,2.0
-0.002056,2.0
-0.0020540000000000003,2.0
-0.002052,2.0
-0.00205,2.0
-0.002048,2.0
-0.002046,2.0
-0.0020440000000000002,2.0
-0.002042,2.0
-0.00204,2.0
-0.002038,2.0
-0.002036,2.0
-0.0020340000000000002,2.0
-0.002032,2.0
-0.00203,2.0
-0.0020280000000000003,2.0
-0.002026,2.0
-0.002024,2.0
-0.002022,2.0
-0.00202,2.0
-0.0020180000000000003,1.6
-0.002016,1.6
-0.002014,1.6
-0.002012,1.6
-0.00201,1.6
-0.0020080000000000002,1.6
-0.002006,1.6
-0.002004,1.6
-0.0020020000000000003,1.6
-0.002,1.6
-0.001998,1.6
-0.001996,1.6
-0.001994,1.6
-0.001992,1.6
-0.00199,1.6
-0.001988,1.6
-0.001986,1.6
-0.001984,1.6
-0.0019820000000000003,1.6
-0.00198,1.6
-0.001978,1.6
-0.0019760000000000003,1.6
-0.001974,1.6
-0.0019720000000000002,1.6
-0.00197,1.6
-0.001968,1.6
-0.001966,1.6
-0.001964,1.6
-0.001962,1.6
-0.00196,1.6
-0.001958,1.6
-0.0019560000000000003,1.6
-0.001954,1.6
-0.0019520000000000002,1.6
-0.0019500000000000001,1.6
-0.001948,1.6
-0.001946,1.6
-0.001944,1.6
-0.0019420000000000001,1.6
-0.00194,1.6
-0.001938,1.6
-0.0019360000000000002,1.6
-0.001934,1.6
-0.0019320000000000001,1.6
-0.00193,1.6
-0.001928,1.6
-0.0019260000000000002,1.6
-0.001924,1.6
-0.001922,1.6
-0.00192,1.6
-0.001918,1.6
-0.0019160000000000002,1.6
-0.0019140000000000001,1.6
-0.001912,1.6
-0.0019100000000000002,1.6
-0.001908,1.6
-0.0019060000000000001,1.6
-0.001904,1.6
-0.001902,1.2000000000000002
-0.0019000000000000002,1.2000000000000002
-0.001898,1.6
-0.0018960000000000001,1.2000000000000002
-0.001894,-12.8
-0.001892,-27.6
-0.0018900000000000002,-27.6
-0.001888,-27.200000000000003
-0.001886,-27.200000000000003
-0.001884,-26.8
-0.001882,-26.8
-0.0018800000000000002,-26.400000000000002
-0.0018780000000000001,-26.400000000000002
-0.001876,-26.0
-0.0018740000000000002,-26.0
-0.001872,-25.6
-0.0018700000000000001,-25.6
-0.001868,-25.200000000000003
-0.001866,-25.200000000000003
-0.0018640000000000002,-24.8
-0.001862,-24.8
-0.00186,-24.400000000000002
-0.001858,-24.400000000000002
-0.001856,-24.0
-0.0018540000000000002,-24.0
-0.0018520000000000001,-23.6
-0.00185,-23.6
-0.001848,-23.200000000000003
-0.001846,-23.200000000000003
-0.0018440000000000002,-22.8
-0.001842,-22.8
-0.00184,-22.400000000000002
-0.0018380000000000002,-22.400000000000002
-0.001836,-22.0
-0.0018340000000000001,-22.0
-0.001832,-21.6
-0.00183,-21.6
-0.0018280000000000002,-21.6
-0.001826,-21.200000000000003
-0.001824,-21.200000000000003
-0.001822,-20.8
-0.00182,-20.8
-0.0018180000000000002,-20.400000000000002
-0.0018160000000000001,-20.400000000000002
-0.001814,-20.400000000000002
-0.0018120000000000002,-20.0
-0.00181,-20.0
-0.0018080000000000001,-19.6
-0.001806,-19.6
-0.001804,-19.6
-0.0018020000000000002,-19.200000000000003
-0.0018,-19.200000000000003
-0.0017980000000000001,-18.8
-0.001796,-18.8
-0.001794,-18.8
-0.0017920000000000002,-18.400000000000002
-0.00179,-18.400000000000002
-0.001788,-18.0
-0.001786,-18.0
-0.001784,-18.0
-0.0017820000000000002,-17.6
-0.0017800000000000001,-17.6
-0.001778,-17.6
-0.0017760000000000002,-17.6
-0.001774,-17.2
-0.0017720000000000001,-17.2
-0.00177,-17.2
-0.001768,-16.8
-0.0017660000000000002,-16.8
-0.001764,-16.8
-0.0017620000000000001,-16.400000000000002
-0.00176,-16.400000000000002
-0.001758,-16.0
-0.0017560000000000002,-16.0
-0.0017540000000000001,-16.0
-0.001752,-15.600000000000001
-0.00175,-15.600000000000001
-0.001748,-15.600000000000001
-0.0017460000000000002,-15.200000000000001
-0.001744,-15.200000000000001
-0.001742,-15.200000000000001
-0.0017400000000000002,-14.8
-0.001738,-14.8
-0.0017360000000000001,-14.8
-0.001734,-14.4
-0.001732,-14.4
-0.0017300000000000002,-14.4
-0.001728,-14.0
-0.001726,-14.0
-0.001724,-14.0
-0.001722,-13.600000000000001
-0.0017200000000000002,-13.600000000000001
-0.0017180000000000001,-13.600000000000001
-0.001716,-13.600000000000001
-0.0017140000000000002,-13.600000000000001
-0.001712,-13.600000000000001
-0.0017100000000000001,-13.200000000000001
-0.001708,-13.200000000000001
-0.001706,-12.8
-0.0017040000000000002,-12.8
-0.001702,-12.8
-0.0017000000000000001,-12.8
-0.001698,-12.4
-0.001696,-12.4
-0.0016940000000000002,-12.4
-0.001692,-12.4
-0.00169,-12.0
-0.001688,-12.0
-0.001686,-12.0
-0.0016840000000000002,-12.0
-0.0016820000000000001,-11.600000000000001
-0.00168,-11.600000000000001
-0.0016780000000000002,-11.600000000000001
-0.001676,-11.200000000000001
-0.0016740000000000001,-11.200000000000001
-0.001672,-11.200000000000001
-0.00167,-11.200000000000001
-0.0016680000000000002,-10.8
-0.001666,-10.8
-0.0016640000000000001,-10.8
-0.001662,-10.8
-0.00166,-10.8
-0.0016580000000000002,-10.4
-0.0016560000000000001,-10.4
-0.001654,-10.4
-0.001652,-10.4
-0.00165,-10.0
-0.0016480000000000002,-10.0
-0.0016460000000000001,-10.0
-0.001644,-10.0
-0.0016420000000000002,-9.600000000000001
-0.00164,-9.600000000000001
-0.0016380000000000001,-9.600000000000001
-0.001636,-9.600000000000001
-0.001634,-9.600000000000001
-0.0016320000000000002,-9.600000000000001
-0.00163,-9.200000000000001
-0.001628,-9.200000000000001
-0.001626,-9.200000000000001
-0.001624,-9.200000000000001
-0.0016220000000000002,-9.200000000000001
-0.0016200000000000001,-8.8
-0.001618,-8.8
-0.0016160000000000002,-8.8
-0.001614,-8.8
-0.0016120000000000002,-8.4
-0.00161,-8.4
-0.001608,-8.4
-0.0016060000000000002,-8.4
-0.001604,-8.4
-0.0016020000000000001,-8.4
-0.0016,-8.0
-0.001598,-8.0
-0.0015960000000000002,-8.0
-0.001594,-8.0
-0.001592,-8.0
-0.00159,-8.0
-0.001588,-7.6000000000000005
-0.0015860000000000002,-7.6000000000000005
-0.0015840000000000001,-7.6000000000000005
-0.001582,-7.6000000000000005
-0.0015800000000000002,-7.6000000000000005
-0.001578,-7.2
-0.0015760000000000001,-7.2
-0.001574,-7.2
-0.001572,-7.2
-0.0015700000000000002,-7.2
-0.001568,-7.2
-0.0015660000000000001,-7.2
-0.001564,-6.800000000000001
-0.001562,-6.800000000000001
-0.0015600000000000002,-6.800000000000001
-0.0015580000000000001,-6.800000000000001
-0.001556,-6.800000000000001
-0.001554,-6.800000000000001
-0.001552,-6.4
-0.0015500000000000002,-6.4
-0.0015480000000000001,-6.4
-0.001546,-6.4
-0.0015440000000000002,-6.4
-0.001542,-6.4
-0.0015400000000000001,-6.0
-0.001538,-6.0
-0.001536,-6.0
-0.0015340000000000002,-6.0
-0.001532,-6.0
-0.0015300000000000001,-6.0
-0.001528,-6.0
-0.001526,-5.6000000000000005
-0.0015240000000000002,-5.6000000000000005
-0.0015220000000000001,-5.6000000000000005
-0.00152,-5.6000000000000005
-0.001518,-5.6000000000000005
-0.0015160000000000002,-5.6000000000000005
-0.0015140000000000002,-5.6000000000000005
-0.001512,-5.6000000000000005
-0.00151,-5.6000000000000005
-0.001508,-5.6000000000000005
-0.0015060000000000002,-5.2
-0.0015040000000000001,-5.2
-0.001502,-5.2
-0.0015,-5.2
-0.0014980000000000002,-5.2
-0.0014960000000000002,-5.2
-0.001494,-5.2
-0.001492,-5.2
-0.00149,-4.800000000000001
-0.0014880000000000002,-4.800000000000001
-0.0014860000000000001,-4.800000000000001
-0.001484,-4.800000000000001
-0.001482,-4.800000000000001
-0.0014800000000000002,-4.800000000000001
-0.0014780000000000001,-4.800000000000001
-0.001476,-4.800000000000001
-0.001474,-4.800000000000001
-0.001472,-4.800000000000001
-0.0014700000000000002,-4.4
-0.0014680000000000001,-4.4
-0.001466,-4.4
-0.001464,-4.4
-0.0014620000000000002,-4.4
-0.0014600000000000001,-4.4
-0.001458,-4.4
-0.001456,-4.4
-0.001454,-4.0
-0.0014520000000000002,-4.0
-0.0014500000000000001,-4.0
-0.001448,-4.0
-0.001446,-4.0
-0.0014440000000000002,-4.0
-0.0014420000000000001,-4.0
-0.00144,-4.0
-0.001438,-4.0
-0.001436,-4.0
-0.0014340000000000002,-4.0
-0.0014320000000000001,-4.0
-0.00143,-3.6
-0.001428,-3.6
-0.0014260000000000002,-3.6
-0.0014240000000000001,-3.6
-0.001422,-3.6
-0.00142,-3.6
-0.0014180000000000002,-3.6
-0.0014160000000000002,-3.6
-0.0014140000000000001,-3.6
-0.001412,-3.6
-0.00141,-3.6
-0.0014080000000000002,-3.6
-0.0014060000000000001,-3.2
-0.001404,-3.2
-0.001402,-3.2
-0.0014000000000000002,-3.2
-0.0013980000000000002,-3.2
-0.001396,-3.2
-0.001394,-3.2
-0.001392,-3.2
-0.0013900000000000002,-3.2
-0.0013880000000000001,-3.2
-0.001386,-3.2
-0.001384,-3.2
-0.0013820000000000002,-3.2
-0.0013800000000000002,-2.8000000000000003
-0.001378,-2.8000000000000003
-0.001376,-2.8000000000000003
-0.001374,-2.8000000000000003
-0.0013720000000000002,-2.8000000000000003
-0.0013700000000000001,-2.8000000000000003
-0.001368,-2.8000000000000003
-0.001366,-2.8000000000000003
-0.0013640000000000002,-2.8000000000000003
-0.0013620000000000001,-2.8000000000000003
-0.00136,-2.8000000000000003
-0.001358,-2.8000000000000003
-0.001356,-2.8000000000000003
-0.0013540000000000002,-2.8000000000000003
-0.0013520000000000001,-2.4000000000000004
-0.00135,-2.4000000000000004
-0.001348,-2.4000000000000004
-0.0013460000000000002,-2.4000000000000004
-0.0013440000000000001,-2.4000000000000004
-0.001342,-2.4000000000000004
-0.00134,-2.4000000000000004
-0.001338,21.6
-0.0013360000000000002,26.400000000000002
-0.0013340000000000001,26.0
-0.001332,26.0
-0.00133,25.6
-0.0013280000000000002,25.6
-0.0013260000000000001,25.6
-0.001324,25.200000000000003
-0.001322,25.200000000000003
-0.0013200000000000002,24.8
-0.0013180000000000002,24.8
-0.0013160000000000001,24.400000000000002
-0.001314,24.400000000000002
-0.001312,24.0
-0.0013100000000000002,24.0
-0.0013080000000000001,23.6
-0.001306,23.6
-0.001304,23.200000000000003
-0.0013020000000000002,23.200000000000003
-0.0013000000000000002,22.8
-0.0012980000000000001,22.8
-0.001296,22.8
-0.001294,22.400000000000002
-0.0012920000000000002,22.400000000000002
-0.0012900000000000001,22.0
-0.001288,22.0
-0.001286,22.0
-0.0012840000000000002,21.6
-0.0012820000000000002,21.6
-0.00128,21.200000000000003
-0.001278,21.200000000000003
-0.001276,20.8
-0.0012740000000000002,20.8
-0.0012720000000000001,20.8
-0.00127,20.400000000000002
-0.001268,20.400000000000002
-0.0012660000000000002,20.0
-0.0012640000000000001,20.0
-0.001262,20.0
-0.00126,19.6
-0.001258,19.6
-0.0012560000000000002,19.200000000000003
-0.0012540000000000001,19.200000000000003
-0.001252,19.200000000000003
-0.00125,18.8
-0.0012480000000000002,18.8
-0.0012460000000000001,18.400000000000002
-0.001244,18.400000000000002
-0.001242,18.400000000000002
-0.0012400000000000002,18.0
-0.0012380000000000002,18.0
-0.0012360000000000001,18.0
-0.001234,17.6
-0.001232,17.6
-0.0012300000000000002,17.6
-0.0012280000000000001,17.6
-0.001226,17.2
-0.001224,17.2
-0.0012220000000000002,17.2
-0.0012200000000000002,16.8
-0.0012180000000000001,16.8
-0.001216,16.400000000000002
-0.001214,16.400000000000002
-0.0012120000000000002,16.400000000000002
-0.0012100000000000001,16.400000000000002
-0.001208,16.0
-0.001206,16.0
-0.0012040000000000002,16.0
-0.0012020000000000002,15.600000000000001
-0.0012000000000000001,15.600000000000001
-0.001198,15.200000000000001
-0.001196,15.200000000000001
-0.0011940000000000002,15.200000000000001
-0.0011920000000000001,15.200000000000001
-0.00119,14.8
-0.001188,14.8
-0.0011860000000000002,14.8
-0.0011840000000000002,14.4
-0.001182,14.4
-0.00118,14.4
-0.001178,14.0
-0.0011760000000000002,14.0
-0.0011740000000000001,14.0
-0.001172,14.0
-0.00117,13.600000000000001
-0.0011680000000000002,13.600000000000001
-0.0011660000000000002,13.600000000000001
-0.001164,13.600000000000001
-0.001162,13.200000000000001
-0.00116,13.200000000000001
-0.0011580000000000002,13.200000000000001
-0.0011560000000000001,13.200000000000001
-0.001154,12.8
-0.001152,12.8
-0.0011500000000000002,12.8
-0.0011480000000000001,12.8
-0.001146,12.4
-0.001144,12.4
-0.0011420000000000002,12.4
-0.0011400000000000002,12.0
-0.0011380000000000001,12.0
-0.001136,12.0
-0.001134,12.0
-0.0011320000000000002,11.600000000000001
-0.0011300000000000001,11.600000000000001
-0.001128,11.600000000000001
-0.001126,11.600000000000001
-0.0011240000000000002,11.600000000000001
-0.0011220000000000002,11.200000000000001
-0.0011200000000000001,11.200000000000001
-0.001118,11.200000000000001
-0.001116,11.200000000000001
-0.0011140000000000002,10.8
-0.0011120000000000001,10.8
-0.00111,10.8
-0.001108,10.8
-0.0011060000000000002,10.4
-0.0011040000000000002,10.4
-0.0011020000000000001,10.4
-0.0011,10.4
-0.001098,10.4
-0.0010960000000000002,10.0
-0.0010940000000000001,10.0
-0.001092,10.0
-0.00109,10.0
-0.0010880000000000002,10.0
-0.0010860000000000002,9.600000000000001
-0.0010840000000000001,9.600000000000001
-0.001082,9.600000000000001
-0.00108,9.600000000000001
-0.0010780000000000002,9.600000000000001
-0.0010760000000000001,9.600000000000001
-0.001074,9.200000000000001
-0.001072,9.200000000000001
-0.0010700000000000002,9.200000000000001
-0.0010680000000000002,9.200000000000001
-0.001066,9.200000000000001
-0.001064,8.8
-0.001062,8.8
-0.0010600000000000002,8.8
-0.0010580000000000001,8.8
-0.001056,8.8
-0.001054,8.4
-0.0010520000000000002,8.4
-0.0010500000000000002,8.4
-0.001048,8.4
-0.001046,8.4
-0.0010440000000000002,8.4
-0.0010420000000000002,8.0
-0.0010400000000000001,8.0
-0.001038,8.0
-0.001036,8.0
-0.0010340000000000002,8.0
-0.0010320000000000001,7.6000000000000005
-0.00103,7.6000000000000005
-0.001028,7.6000000000000005
-0.0010260000000000002,7.6000000000000005
-0.0010240000000000002,7.6000000000000005
-0.0010220000000000001,7.6000000000000005
-0.00102,7.2
-0.001018,7.2
-0.0010160000000000002,7.2
-0.0010140000000000001,7.2
-0.001012,7.2
-0.00101,7.2
-0.0010080000000000002,6.800000000000001
-0.0010060000000000002,6.800000000000001
-0.0010040000000000001,6.800000000000001
-0.001002,6.800000000000001
-0.001,6.800000000000001
-0.0009980000000000002,6.800000000000001
-0.0009960000000000001,6.4
-0.000994,6.4
-0.000992,6.4
-0.0009900000000000002,6.4
-0.0009880000000000002,6.4
-0.0009860000000000001,6.4
-0.000984,6.4
-0.000982,6.4
-0.0009800000000000002,6.0
-0.0009780000000000001,6.0
-0.0009760000000000001,6.0
-0.000974,6.0
-0.0009720000000000002,6.0
-0.0009700000000000002,6.0
-0.0009680000000000001,6.0
-0.0009660000000000001,5.6000000000000005
-0.000964,5.6000000000000005
-0.0009620000000000002,5.6000000000000005
-0.0009600000000000001,5.6000000000000005
-0.0009580000000000001,5.6000000000000005
-0.000956,5.6000000000000005
-0.0009540000000000002,5.6000000000000005
-0.0009520000000000002,5.6000000000000005
-0.0009500000000000001,5.6000000000000005
-0.0009480000000000001,5.6000000000000005
-0.0009460000000000002,5.2
-0.0009440000000000002,5.2
-0.0009420000000000001,5.2
-0.0009400000000000001,5.2
-0.000938,5.2
-0.0009360000000000002,5.2
-0.0009340000000000002,5.2
-0.0009320000000000001,5.2
-0.00093,5.2
-0.0009280000000000002,4.800000000000001
-0.0009260000000000002,4.800000000000001
-0.0009240000000000001,4.800000000000001
-0.0009220000000000001,4.800000000000001
-0.00092,4.800000000000001
-0.0009180000000000002,4.800000000000001
-0.0009160000000000001,4.800000000000001
-0.0009140000000000001,4.800000000000001
-0.000912,4.4
-0.0009100000000000002,4.4
-0.0009080000000000002,4.4
-0.0009060000000000001,4.4
-0.0009040000000000001,4.4
-0.000902,4.4
-0.0009000000000000002,4.4
-0.0008980000000000001,4.4
-0.0008960000000000001,4.4
-0.000894,4.4
-0.0008920000000000002,4.0
-0.0008900000000000002,4.0
-0.0008880000000000001,4.0
-0.0008860000000000001,4.0
-0.000884,4.0
-0.0008820000000000002,4.0
-0.0008800000000000001,4.0
-0.0008780000000000001,4.0
-0.000876,4.0
-0.0008740000000000002,4.0
-0.0008720000000000002,4.0
-0.0008700000000000001,3.6
-0.0008680000000000001,3.6
-0.0008660000000000002,3.6
-0.0008640000000000002,3.6
-0.0008620000000000001,3.6
-0.0008600000000000001,3.6
-0.000858,3.6
-0.0008560000000000002,3.6
-0.0008540000000000002,3.6
-0.0008520000000000001,3.6
-0.0008500000000000001,3.6
-0.0008480000000000002,3.2
-0.0008460000000000002,3.6
-0.0008440000000000001,3.2
-0.0008420000000000001,3.2
-0.00084,3.2
-0.0008380000000000002,3.2
-0.0008360000000000002,3.2
-0.0008340000000000001,3.2
-0.0008320000000000001,3.2
-0.0008300000000000002,3.2
-0.0008280000000000002,3.2
-0.0008260000000000001,3.2
-0.0008240000000000001,3.2
-0.000822,3.2
-0.0008200000000000002,3.2
-0.0008180000000000002,2.8000000000000003
-0.0008160000000000001,2.8000000000000003
-0.000814,2.8000000000000003
-0.0008120000000000002,2.8000000000000003
-0.0008100000000000002,2.8000000000000003
-0.0008080000000000001,2.8000000000000003
-0.0008060000000000001,2.8000000000000003
-0.000804,2.8000000000000003
-0.0008020000000000002,2.8000000000000003
-0.0008000000000000001,2.8000000000000003
-0.0007980000000000001,2.8000000000000003
-0.000796,2.8000000000000003
-0.0007940000000000002,2.8000000000000003
-0.0007920000000000002,2.8000000000000003
-0.0007900000000000001,2.8000000000000003
-0.0007880000000000001,2.8000000000000003
-0.000786,2.4000000000000004
-0.0007840000000000002,2.4000000000000004
-0.0007820000000000001,2.4000000000000004
-0.0007800000000000001,2.4000000000000004
-0.000778,2.4000000000000004
-0.0007760000000000002,2.4000000000000004
-0.0007740000000000002,2.4000000000000004
-0.0007720000000000001,2.4000000000000004
-0.0007700000000000001,2.4000000000000004
-0.0007680000000000002,2.4000000000000004
-0.0007660000000000002,2.4000000000000004
-0.0007640000000000001,2.4000000000000004
-0.0007620000000000001,2.4000000000000004
-0.00076,2.4000000000000004
-0.0007580000000000002,2.4000000000000004
-0.0007560000000000002,2.4000000000000004
-0.0007540000000000001,2.4000000000000004
-0.0007520000000000001,2.4000000000000004
-0.0007500000000000002,2.4000000000000004
-0.0007480000000000002,2.4000000000000004
-0.0007460000000000001,2.4000000000000004
-0.0007440000000000001,2.4000000000000004
-0.000742,2.4000000000000004
-0.0007400000000000002,2.4000000000000004
-0.0007380000000000002,2.4000000000000004
-0.0007360000000000001,2.4000000000000004
-0.0007340000000000001,2.0
-0.0007320000000000002,2.0
-0.0007300000000000002,2.0
-0.0007280000000000001,2.0
-0.0007260000000000001,2.0
-0.000724,2.0
-0.0007220000000000002,2.0
-0.0007200000000000002,2.0
-0.0007180000000000001,2.0
-0.0007160000000000001,2.0
-0.0007140000000000002,2.0
-0.0007120000000000002,2.0
-0.0007100000000000001,2.0
-0.0007080000000000001,2.0
-0.000706,2.0
-0.0007040000000000002,2.0
-0.0007020000000000001,2.0
-0.0007000000000000001,2.0
-0.000698,2.0
-0.0006960000000000002,2.0
-0.0006940000000000002,2.0
-0.0006920000000000001,2.0
-0.0006900000000000001,2.0
-0.000688,2.0
-0.0006860000000000002,1.6
-0.0006840000000000001,2.0
-0.0006820000000000001,2.0
-0.00068,1.6
-0.0006780000000000002,1.6
-0.0006760000000000002,1.6
-0.0006740000000000001,1.6
-0.0006720000000000001,1.6
-0.0006700000000000002,1.6
-0.0006680000000000002,1.6
-0.0006660000000000001,1.6
-0.0006640000000000001,1.6
-0.000662,1.6
-0.0006600000000000002,1.6
-0.0006580000000000002,1.6
-0.0006560000000000001,1.6
-0.0006540000000000001,1.6
-0.0006520000000000002,1.6
-0.0006500000000000002,1.6
-0.0006480000000000001,1.6
-0.0006460000000000001,1.6
-0.000644,1.6
-0.0006420000000000002,1.6
-0.0006400000000000002,1.6
-0.0006380000000000001,1.6
-0.0006360000000000001,1.6
-0.0006340000000000002,1.6
-0.0006320000000000002,1.6
-0.0006300000000000001,1.6
-0.0006280000000000001,1.6
-0.000626,1.6
-0.0006240000000000002,1.6
-0.0006220000000000002,1.6
-0.0006200000000000001,1.6
-0.0006180000000000001,1.6
-0.0006160000000000002,1.6
-0.0006140000000000002,1.6
-0.0006120000000000001,1.6
-0.0006100000000000001,1.6
-0.000608,1.6
-0.0006060000000000002,1.6
-0.0006040000000000002,1.6
-0.0006020000000000001,1.6
-0.0006000000000000001,1.6
-0.0005980000000000002,1.6
-0.0005960000000000002,1.6
-0.0005940000000000001,1.6
-0.0005920000000000001,1.6
-0.0005900000000000002,1.6
-0.0005880000000000002,1.6
-0.0005860000000000001,1.6
-0.0005840000000000001,1.6
-0.000582,1.6
-0.0005800000000000002,1.6
-0.0005780000000000002,1.6
-0.0005760000000000001,1.6
-0.0005740000000000001,1.6
-0.0005720000000000002,1.6
-0.0005700000000000002,1.6
-0.0005680000000000001,1.2000000000000002
-0.0005660000000000001,1.6
-0.000564,1.6
-0.0005620000000000002,1.6
-0.0005600000000000002,1.2000000000000002
-0.0005580000000000001,1.6
-0.0005560000000000001,-15.600000000000001
-0.0005540000000000002,-27.6
-0.0005520000000000002,-27.6
-0.0005500000000000001,-27.200000000000003
-0.0005480000000000001,-27.200000000000003
-0.000546,-26.8
-0.0005440000000000002,-26.8
-0.000542,-26.400000000000002
-0.0005400000000000001,-26.400000000000002
-0.0005380000000000003,-26.0
-0.000536,-26.0
-0.0005340000000000002,-25.6
-0.0005320000000000004,-25.6
-0.0005300000000000001,-25.200000000000003
-0.0005280000000000003,-25.200000000000003
-0.000526,-24.8
-0.0005240000000000002,-24.8
