Distance_(pixels),Gray_Value
454,2.0000
455,2.0000
456,2.0000
457,2.0000
458,2.0000
459,2.0000
460,2.0000
461,2.0000
462,2.0000
463,2.0000
464,2.0000
465,2.0000
466,2.0000
467,2.0000
468,2.0000
469,2.0000
470,2.0000
471,2.0000
472,2.0000
473,2.0000
474,2.0000
475,2.0000
476,2.0000
477,2.0000
478,2.0000
479,2.0000
480,2.0000
481,2.0000
482,2.0000
483,2.0000
484,2.0000
485,2.0000
486,2.0000
487,2.0000
488,2.0000
489,2.0000
490,2.0000
491,2.0000
492,2.0000
493,2.0000
494,2.0000
495,2.0000
496,2.0000
497,2.0000
498,2.0000
499,2.0000
500,2.0000
501,1.0000
502,2.0000
503,2.0000
504,2.0000
505,2.0000
506,2.0000
507,2.0000
