t,V_e,V_m
-2.5e-05,3.16,-0.92
-2.498e-05,3.12,-0.96
-2.496e-05,3.12,-0.88
-2.4940000000000002e-05,3.16,-0.92
-2.4920000000000002e-05,3.2,-0.84
-2.4900000000000002e-05,3.12,-0.88
-2.4880000000000002e-05,3.2,-0.88
-2.4860000000000003e-05,3.2,-0.88
-2.4840000000000003e-05,3.16,-0.88
-2.482e-05,3.16,-0.84
-2.48e-05,3.2,-0.88
-2.478e-05,3.2,-0.88
-2.476e-05,3.2,-0.84
-2.474e-05,3.2,-0.84
-2.472e-05,3.2,-0.88
-2.47e-05,3.16,-0.84
-2.468e-05,3.2,-0.88
-2.466e-05,3.24,-0.8
-2.464e-05,3.24,-0.8
-2.462e-05,3.24,-0.8
-2.46e-05,3.24,-0.76
-2.4580000000000002e-05,3.24,-0.84
-2.4560000000000002e-05,3.2800000000000002,-0.8
-2.4540000000000002e-05,3.24,-0.8
-2.4520000000000002e-05,3.24,-0.8
-2.4500000000000003e-05,3.2800000000000002,-0.8
-2.4480000000000003e-05,3.24,-0.8
-2.446e-05,3.2800000000000002,-0.76
-2.444e-05,3.24,-0.76
-2.442e-05,3.24,-0.76
-2.44e-05,3.2800000000000002,-0.76
-2.438e-05,3.2800000000000002,-0.76
-2.436e-05,3.2800000000000002,-0.76
-2.434e-05,3.24,-0.76
-2.432e-05,3.3200000000000003,-0.76
-2.43e-05,3.3200000000000003,-0.72
-2.428e-05,3.3200000000000003,-0.76
-2.426e-05,3.36,-0.72
-2.4240000000000002e-05,3.3200000000000003,-0.72
-2.4220000000000002e-05,3.3200000000000003,-0.8
-2.4200000000000002e-05,3.2800000000000002,-0.72
-2.4180000000000002e-05,3.3200000000000003,-0.72
-2.4160000000000002e-05,3.36,-0.72
-2.4140000000000003e-05,3.36,-0.72
-2.412e-05,3.36,-0.72
-2.41e-05,3.4,-0.64
-2.408e-05,3.36,-0.68
-2.406e-05,3.36,-0.72
-2.404e-05,3.36,-0.72
-2.402e-05,3.36,-0.72
-2.4e-05,3.36,-0.68
-2.398e-05,3.36,-0.72
-2.396e-05,3.4,-0.64
-2.394e-05,3.36,-0.64
-2.392e-05,3.36,-0.68
-2.39e-05,3.4,-0.64
-2.3880000000000002e-05,3.36,-0.68
-2.3860000000000002e-05,3.4,-0.64
-2.3840000000000002e-05,3.44,-0.64
-2.3820000000000002e-05,3.4,-0.6
-2.3800000000000003e-05,3.44,-0.6
-2.3780000000000003e-05,3.44,-0.64
-2.3760000000000003e-05,3.44,-0.56
-2.374e-05,3.44,-0.64
-2.372e-05,3.44,-0.6
-2.37e-05,3.44,-0.64
-2.368e-05,3.48,-0.6
-2.366e-05,3.48,-0.6
-2.364e-05,3.44,-0.64
-2.362e-05,3.48,-0.56
-2.36e-05,3.48,-0.6
-2.358e-05,3.44,-0.56
-2.356e-05,3.52,-0.6
-2.354e-05,3.48,-0.56
-2.3520000000000002e-05,3.48,-0.56
-2.3500000000000002e-05,3.48,-0.56
-2.3480000000000002e-05,3.52,-0.6
-2.3460000000000002e-05,3.48,-0.6
-2.3440000000000003e-05,3.52,-0.52
-2.3420000000000003e-05,3.48,-0.56
-2.34e-05,3.52,-0.52
-2.338e-05,3.52,-0.56
-2.336e-05,3.56,-0.52
-2.334e-05,3.52,-0.56
-2.332e-05,3.56,-0.52
-2.33e-05,3.56,-0.52
-2.328e-05,3.56,-0.52
-2.326e-05,3.56,-0.44
-2.324e-05,3.56,-0.44
-2.322e-05,3.56,-0.56
-2.32e-05,3.56,-0.48
-2.318e-05,3.6,-0.48
-2.3160000000000002e-05,3.56,-0.48
-2.3140000000000002e-05,3.56,-0.48
-2.3120000000000002e-05,3.6,-0.44
-2.3100000000000002e-05,3.6,-0.48
-2.3080000000000003e-05,3.6,-0.44
-2.306e-05,3.56,-0.44
-2.3040000000000003e-05,3.56,-0.48
-2.302e-05,3.64,-0.44
-2.3e-05,3.6,-0.4
-2.298e-05,3.6,-0.4
-2.296e-05,3.64,-0.44
-2.294e-05,3.64,-0.4
-2.292e-05,3.64,-0.44
-2.29e-05,3.64,-0.44
-2.288e-05,3.64,-0.4
-2.286e-05,3.64,-0.44
-2.284e-05,3.64,-0.44
-2.2820000000000002e-05,3.72,-0.4
-2.2800000000000002e-05,3.64,-0.36
-2.2780000000000002e-05,3.68,-0.44
-2.2760000000000002e-05,3.68,-0.4
-2.2740000000000003e-05,3.64,-0.4
-2.272e-05,3.72,-0.36
-2.2700000000000003e-05,3.68,-0.4
-2.268e-05,3.7600000000000002,-0.36
-2.266e-05,3.72,-0.32
-2.264e-05,3.7600000000000002,-0.36
-2.262e-05,3.72,-0.32
-2.26e-05,3.68,-0.36
-2.258e-05,3.7600000000000002,-0.36
-2.256e-05,3.72,-0.32
-2.254e-05,3.7600000000000002,-0.32
-2.252e-05,3.7600000000000002,-0.28
-2.25e-05,3.72,-0.32
-2.248e-05,3.7600000000000002,-0.28
-2.2460000000000002e-05,3.72,-0.28
-2.2440000000000002e-05,3.72,-0.32
-2.2420000000000002e-05,3.7600000000000002,-0.28
-2.2400000000000002e-05,3.7600000000000002,-0.28
-2.2380000000000003e-05,3.7600000000000002,-0.28
-2.2360000000000003e-05,3.8000000000000003,-0.28
-2.234e-05,3.8000000000000003,-0.28
-2.232e-05,3.8000000000000003,-0.24
-2.23e-05,3.8000000000000003,-0.28
-2.228e-05,3.84,-0.28
-2.226e-05,3.7600000000000002,-0.24
-2.224e-05,3.7600000000000002,-0.28
-2.222e-05,3.8000000000000003,-0.24
-2.22e-05,3.8000000000000003,-0.28
-2.218e-05,3.84,-0.24
-2.216e-05,3.84,-0.24
-2.214e-05,3.84,-0.32
-2.212e-05,3.84,-0.28
-2.2100000000000002e-05,3.84,-0.24
-2.2080000000000002e-05,3.84,-0.2
-2.2060000000000002e-05,3.84,-0.24
-2.2040000000000002e-05,3.84,-0.2
-2.2020000000000003e-05,3.88,-0.2
-2.2e-05,3.8000000000000003,-0.24
-2.1980000000000003e-05,3.84,-0.2
-2.196e-05,3.84,-0.16
-2.194e-05,3.84,-0.16
-2.192e-05,3.84,-0.16
-2.19e-05,3.92,-0.2
-2.188e-05,3.88,-0.2
-2.186e-05,3.88,-0.16
-2.184e-05,3.92,-0.16
-2.182e-05,3.92,-0.16
-2.18e-05,3.88,-0.16
-2.178e-05,3.92,-0.12
-2.1760000000000002e-05,3.88,-0.2
-2.1740000000000002e-05,3.92,-0.16
-2.1720000000000002e-05,3.96,-0.12
-2.1700000000000002e-05,3.92,-0.16
-2.1680000000000002e-05,3.96,-0.16
-2.166e-05,3.92,-0.12
-2.1640000000000003e-05,4.0,-0.12
-2.162e-05,3.96,-0.16
-2.16e-05,3.92,-0.12
-2.158e-05,3.96,-0.16
-2.156e-05,4.0,-0.08
-2.154e-05,3.96,-0.12
-2.152e-05,3.96,-0.08
-2.15e-05,4.0,-0.12
-2.148e-05,3.96,-0.08
-2.146e-05,4.0,-0.12
-2.144e-05,3.96,-0.04
-2.142e-05,4.04,-0.08
-2.1400000000000002e-05,4.0,-0.04
-2.1380000000000002e-05,4.0,-0.04
-2.1360000000000002e-05,4.0,-0.08
-2.1340000000000002e-05,4.04,-0.04
-2.1320000000000003e-05,4.04,-0.04
-2.1300000000000003e-05,4.04,-0.08
-2.128e-05,4.08,0.0
-2.126e-05,4.04,-0.04
-2.124e-05,4.04,-0.04
-2.122e-05,4.04,-0.04
-2.12e-05,4.0,-0.08
-2.118e-05,4.04,-0.04
-2.116e-05,4.04,0.0
-2.114e-05,4.08,-0.04
-2.112e-05,4.08,-0.04
-2.11e-05,4.08,0.0
-2.108e-05,4.08,0.0
-2.106e-05,4.12,-0.04
-2.1040000000000002e-05,4.08,0.04
-2.1020000000000002e-05,4.08,0.04
-2.1000000000000002e-05,4.08,0.04
-2.098e-05,4.16,0.08
-2.0960000000000003e-05,4.08,0.04
-2.094e-05,4.08,0.04
-2.0920000000000003e-05,4.12,0.08
-2.09e-05,4.16,0.04
-2.088e-05,4.12,0.04
-2.086e-05,4.12,0.08
-2.084e-05,4.16,0.08
-2.082e-05,4.16,0.08
-2.08e-05,4.12,0.04
-2.078e-05,4.16,0.08
-2.076e-05,4.12,0.08
-2.074e-05,4.16,0.08
-2.072e-05,4.16,0.16
-2.0700000000000002e-05,4.16,0.08
-2.0680000000000002e-05,4.2,0.12
-2.0660000000000002e-05,4.2,0.12
-2.0640000000000002e-05,4.2,0.12
-2.0620000000000002e-05,4.2,0.12
-2.06e-05,4.2,0.16
-2.0580000000000003e-05,4.24,0.16
-2.056e-05,4.24,0.16
-2.054e-05,4.24,0.12
-2.052e-05,4.24,0.16
-2.05e-05,4.24,0.08
-2.048e-05,4.2,0.12
-2.046e-05,4.24,0.16
-2.044e-05,4.24,0.16
-2.042e-05,4.28,0.16
-2.04e-05,4.24,0.16
-2.038e-05,4.24,0.2
-2.036e-05,4.28,0.2
-2.0340000000000002e-05,4.24,0.2
-2.0320000000000002e-05,4.28,0.2
-2.0300000000000002e-05,4.24,0.2
-2.0280000000000002e-05,4.24,0.2
-2.026e-05,4.24,0.2
-2.0240000000000003e-05,4.28,0.2
-2.022e-05,4.28,0.24
-2.0200000000000003e-05,4.32,0.2
-2.018e-05,4.32,0.24
-2.016e-05,4.32,0.24
-2.014e-05,4.36,0.2
-2.012e-05,4.32,0.24
-2.01e-05,4.28,0.24
-2.008e-05,4.32,0.24
-2.006e-05,4.32,0.28
-2.004e-05,4.36,0.24
-2.002e-05,4.32,0.24
-2e-05,4.36,0.28
-1.9980000000000002e-05,4.32,0.24
-1.9960000000000002e-05,4.32,0.28
-1.9940000000000002e-05,4.36,0.24
-1.992e-05,4.36,0.28
-1.9900000000000003e-05,4.36,0.28
-1.988e-05,4.4,0.32
-1.9860000000000003e-05,4.32,0.32
-1.984e-05,4.4,0.28
-1.982e-05,4.4,0.24
-1.98e-05,4.4,0.28
-1.978e-05,4.4,0.32
-1.976e-05,4.4,0.32
-1.974e-05,4.4,0.32
-1.972e-05,4.4,0.32
-1.97e-05,4.4,0.36
-1.968e-05,4.4,0.28
-1.966e-05,4.44,0.36
-1.9640000000000002e-05,4.48,0.36
-1.9620000000000002e-05,4.44,0.36
-1.9600000000000002e-05,4.48,0.32
-1.9580000000000002e-05,4.48,0.36
-1.9560000000000002e-05,4.44,0.36
-1.954e-05,4.48,0.36
-1.9520000000000003e-05,4.48,0.36
-1.95e-05,4.48,0.36
-1.948e-05,4.48,0.44
-1.946e-05,4.44,0.4
-1.944e-05,4.48,0.36
-1.942e-05,4.5200000000000005,0.36
-1.94e-05,4.5200000000000005,0.4
-1.938e-05,4.5200000000000005,0.44
-1.936e-05,4.48,0.4
-1.934e-05,4.5200000000000005,0.44
-1.932e-05,4.48,0.48
-1.93e-05,4.5200000000000005,0.44
-1.9280000000000002e-05,4.5200000000000005,0.48
-1.9260000000000002e-05,4.5600000000000005,0.4
-1.9240000000000002e-05,4.5200000000000005,0.48
-1.9220000000000002e-05,4.5600000000000005,0.48
-1.92e-05,4.5200000000000005,0.48
-1.9180000000000003e-05,4.5600000000000005,0.48
-1.916e-05,4.5600000000000005,0.44
-1.9140000000000003e-05,4.6000000000000005,0.48
-1.912e-05,4.5600000000000005,0.48
-1.91e-05,4.5600000000000005,0.48
-1.908e-05,4.6000000000000005,0.44
-1.906e-05,4.5600000000000005,0.48
-1.904e-05,4.6000000000000005,0.48
-1.902e-05,4.6000000000000005,0.44
-1.9e-05,4.5600000000000005,0.48
-1.898e-05,4.6000000000000005,0.48
-1.896e-05,4.5600000000000005,0.52
-1.894e-05,4.6000000000000005,0.52
-1.8920000000000002e-05,4.6000000000000005,0.52
-1.8900000000000002e-05,4.6000000000000005,0.52
-1.8880000000000002e-05,4.5600000000000005,0.52
-1.886e-05,4.64,0.48
-1.8840000000000003e-05,4.64,0.52
-1.882e-05,4.64,0.52
-1.8800000000000003e-05,4.6000000000000005,0.52
-1.878e-05,4.64,0.56
-1.876e-05,4.64,0.56
-1.874e-05,4.68,0.56
-1.872e-05,4.64,0.56
-1.87e-05,4.68,0.56
-1.868e-05,4.68,0.56
-1.866e-05,4.68,0.6
-1.864e-05,4.68,0.6
-1.862e-05,4.68,0.6
-1.86e-05,4.68,0.6
-1.858e-05,4.72,0.56
-1.8560000000000002e-05,4.72,0.56
-1.8540000000000002e-05,4.68,0.6
-1.8520000000000002e-05,4.72,0.64
-1.8500000000000002e-05,4.72,0.6
-1.848e-05,4.72,0.6
-1.8460000000000003e-05,4.72,0.6
-1.844e-05,4.72,0.6
-1.842e-05,4.72,0.64
-1.84e-05,4.76,0.64
-1.838e-05,4.72,0.64
-1.836e-05,4.72,0.68
-1.834e-05,4.76,0.64
-1.832e-05,4.76,0.6
-1.83e-05,4.72,0.68
-1.828e-05,4.72,0.64
-1.826e-05,4.76,0.68
-1.824e-05,4.76,0.72
-1.8220000000000002e-05,4.8,0.64
-1.8200000000000002e-05,4.72,0.68
-1.8180000000000002e-05,4.76,0.68
-1.8160000000000002e-05,4.8,0.72
-1.814e-05,4.76,0.72
-1.8120000000000003e-05,4.8,0.72
-1.81e-05,4.8,0.72
-1.8080000000000003e-05,4.8,0.72
-1.806e-05,4.76,0.68
-1.804e-05,4.84,0.72
-1.802e-05,4.8,0.72
-1.8e-05,4.76,0.76
-1.798e-05,4.8,0.76
-1.796e-05,4.8,0.76
-1.794e-05,4.84,0.8
-1.792e-05,4.84,0.76
-1.79e-05,4.88,0.76
-1.788e-05,4.84,0.76
-1.7860000000000002e-05,4.88,0.76
-1.7840000000000002e-05,4.88,0.76
-1.7820000000000002e-05,4.88,0.8
-1.78e-05,4.88,0.8
-1.7780000000000003e-05,4.88,0.76
-1.776e-05,4.84,0.76
-1.7740000000000003e-05,4.88,0.76
-1.772e-05,4.88,0.84
-1.77e-05,4.88,0.8
-1.768e-05,4.92,0.8
-1.766e-05,4.88,0.84
-1.764e-05,4.92,0.8
-1.762e-05,4.92,0.84
-1.76e-05,4.92,0.84
-1.758e-05,4.88,0.8
-1.756e-05,4.92,0.84
-1.754e-05,4.96,0.8
-1.752e-05,4.96,0.84
-1.7500000000000002e-05,4.96,0.88
-1.7480000000000002e-05,5.0,0.88
-1.7460000000000002e-05,4.92,0.84
-1.7440000000000002e-05,5.0,0.88
-1.742e-05,5.0,0.88
-1.7400000000000003e-05,4.96,0.88
-1.738e-05,5.0,0.92
-1.7360000000000003e-05,5.0,0.88
-1.734e-05,5.0,0.88
-1.732e-05,4.96,0.92
-1.73e-05,5.04,0.92
-1.728e-05,5.0,0.92
-1.726e-05,5.04,0.92
-1.724e-05,5.04,0.92
-1.722e-05,5.04,0.96
-1.72e-05,5.0,0.96
-1.718e-05,5.0,0.96
-1.7160000000000002e-05,5.04,0.92
-1.7140000000000002e-05,5.0,1.0
-1.712e-05,5.04,0.96
-1.7100000000000002e-05,5.0,0.92
-1.708e-05,5.04,0.96
-1.7060000000000003e-05,5.08,0.96
-1.704e-05,5.04,0.96
-1.7020000000000003e-05,5.08,0.96
-1.7e-05,5.08,0.92
-1.6980000000000003e-05,5.08,0.92
-1.696e-05,5.08,0.96
-1.694e-05,5.12,1.0
-1.692e-05,5.08,1.0
-1.69e-05,5.08,0.96
-1.688e-05,5.12,0.96
-1.686e-05,5.12,1.04
-1.684e-05,5.08,1.08
-1.682e-05,5.08,1.0
-1.6800000000000002e-05,5.12,1.04
-1.678e-05,5.16,1.0
-1.6760000000000002e-05,5.08,1.0
-1.674e-05,5.12,1.04
-1.6720000000000003e-05,5.16,1.08
-1.67e-05,5.12,1.08
-1.6680000000000003e-05,5.12,1.04
-1.666e-05,5.16,1.12
-1.6640000000000003e-05,5.16,1.08
-1.662e-05,5.12,1.08
-1.66e-05,5.12,1.04
-1.658e-05,5.16,1.04
-1.656e-05,5.2,1.04
-1.654e-05,5.2,1.08
-1.652e-05,5.2,1.04
-1.65e-05,5.2,1.08
-1.648e-05,5.16,1.08
-1.646e-05,5.2,1.08
-1.6440000000000002e-05,5.16,1.08
-1.6420000000000002e-05,5.2,1.16
-1.64e-05,5.24,1.08
-1.6380000000000002e-05,5.2,1.16
-1.636e-05,5.2,1.12
-1.6340000000000003e-05,5.2,1.16
-1.632e-05,5.16,1.12
-1.6300000000000003e-05,5.2,1.12
-1.628e-05,5.24,1.12
-1.626e-05,4.08,1.16
-1.624e-05,3.08,0.68
-1.622e-05,3.04,0.24
-1.62e-05,2.92,-0.12
-1.618e-05,2.88,-0.4
-1.616e-05,2.88,-0.56
-1.614e-05,2.92,-0.68
-1.612e-05,2.88,-0.84
-1.6100000000000002e-05,2.84,-0.88
-1.6080000000000002e-05,2.88,-1.0
-1.606e-05,2.88,-0.96
-1.6040000000000002e-05,2.92,-1.04
-1.602e-05,2.88,-1.04
-1.6000000000000003e-05,2.84,-1.04
-1.598e-05,2.92,-1.08
-1.5960000000000003e-05,2.92,-1.08
-1.594e-05,2.92,-1.12
-1.5920000000000003e-05,2.96,-1.12
-1.59e-05,2.88,-1.08
-1.588e-05,2.88,-1.12
-1.586e-05,2.92,-1.12
-1.584e-05,2.96,-1.08
-1.582e-05,2.96,-1.08
-1.58e-05,2.96,-1.12
-1.578e-05,3.0,-1.08
-1.576e-05,2.96,-1.04
-1.5740000000000002e-05,2.96,-1.08
-1.572e-05,2.96,-1.12
-1.5700000000000002e-05,3.0,-1.08
-1.568e-05,3.0,-1.04
-1.5660000000000003e-05,2.96,-1.08
-1.564e-05,3.0,-1.08
-1.5620000000000003e-05,2.96,-1.04
-1.56e-05,2.96,-1.08
-1.5580000000000003e-05,2.96,-1.04
-1.556e-05,3.0,-1.04
-1.554e-05,3.0,-1.0
-1.552e-05,3.04,-1.0
-1.55e-05,3.0,-1.0
-1.548e-05,3.04,-1.0
-1.546e-05,3.0,-1.0
-1.544e-05,3.04,-1.0
-1.542e-05,3.04,-1.0
-1.54e-05,3.04,-1.0
-1.5380000000000002e-05,3.04,-1.0
-1.5360000000000002e-05,3.08,-1.0
-1.534e-05,3.08,-1.0
-1.5320000000000002e-05,3.04,-0.92
-1.53e-05,3.08,-1.0
-1.5280000000000003e-05,3.12,-0.96
-1.526e-05,3.04,-0.96
-1.5240000000000001e-05,3.08,-0.96
-1.5220000000000002e-05,3.04,-0.96
-1.52e-05,3.08,-0.92
-1.518e-05,3.08,-0.96
-1.516e-05,3.12,-0.92
-1.514e-05,3.08,-0.96
-1.5120000000000001e-05,3.12,-0.92
-1.5100000000000001e-05,3.12,-0.92
-1.5080000000000001e-05,3.12,-0.92
-1.5060000000000001e-05,3.12,-0.92
-1.5040000000000002e-05,3.12,-0.88
-1.502e-05,3.12,-0.88
-1.5e-05,3.16,-0.92
-1.498e-05,3.16,-0.88
-1.496e-05,3.2,-0.88
-1.4940000000000001e-05,3.12,-0.88
-1.4920000000000001e-05,3.16,-0.92
-1.4900000000000001e-05,3.2,-0.92
-1.4880000000000002e-05,3.16,-0.84
-1.4860000000000002e-05,3.16,-0.84
-1.484e-05,3.2,-0.84
-1.482e-05,3.16,-0.88
-1.48e-05,3.16,-0.88
-1.478e-05,3.24,-0.84
-1.4760000000000001e-05,3.2,-0.84
-1.4740000000000001e-05,3.24,-0.8
-1.4720000000000001e-05,3.2,-0.84
-1.4700000000000002e-05,3.2,-0.8
-1.4680000000000002e-05,3.2,-0.8
-1.466e-05,3.2,-0.84
-1.464e-05,3.2,-0.8
-1.462e-05,3.24,-0.84
-1.46e-05,3.24,-0.8
-1.4580000000000001e-05,3.24,-0.84
-1.4560000000000001e-05,3.24,-0.8
-1.4540000000000001e-05,3.24,-0.76
-1.4520000000000002e-05,3.24,-0.76
-1.4500000000000002e-05,3.24,-0.76
-1.448e-05,3.2800000000000002,-0.76
-1.446e-05,3.2,-0.76
-1.444e-05,3.24,-0.76
-1.4420000000000001e-05,3.3200000000000003,-0.8
-1.4400000000000001e-05,3.2800000000000002,-0.72
-1.4380000000000001e-05,3.36,-0.72
-1.4360000000000001e-05,3.3200000000000003,-0.76
-1.4340000000000002e-05,3.3200000000000003,-0.76
-1.4320000000000002e-05,3.3200000000000003,-0.76
-1.43e-05,3.3200000000000003,-0.76
-1.428e-05,3.3200000000000003,-0.76
-1.426e-05,3.3200000000000003,-0.76
-1.4240000000000001e-05,3.36,-0.68
-1.4220000000000001e-05,3.3200000000000003,-0.72
-1.4200000000000001e-05,3.3200000000000003,-0.72
-1.4180000000000001e-05,3.3200000000000003,-0.72
-1.4160000000000002e-05,3.3200000000000003,-0.72
-1.414e-05,3.36,-0.68
-1.412e-05,3.36,-0.72
-1.41e-05,3.36,-0.68
-1.408e-05,3.36,-0.72
-1.4060000000000001e-05,3.36,-0.64
-1.4040000000000001e-05,3.36,-0.68
-1.4020000000000001e-05,3.3200000000000003,-0.68
-1.4000000000000001e-05,3.36,-0.68
-1.3980000000000002e-05,3.36,-0.68
-1.396e-05,3.4,-0.68
-1.394e-05,3.4,-0.64
-1.392e-05,3.4,-0.64
-1.39e-05,3.44,-0.64
-1.3880000000000001e-05,3.36,-0.68
-1.3860000000000001e-05,3.36,-0.64
-1.3840000000000001e-05,3.36,-0.64
-1.3820000000000002e-05,3.44,-0.6
-1.3800000000000002e-05,3.44,-0.64
-1.378e-05,3.44,-0.64
-1.376e-05,3.48,-0.64
-1.374e-05,3.48,-0.56
-1.372e-05,3.4,-0.64
-1.3700000000000001e-05,3.48,-0.6
-1.3680000000000001e-05,3.44,-0.56
-1.3660000000000001e-05,3.44,-0.56
-1.3640000000000002e-05,3.44,-0.56
-1.3620000000000002e-05,3.44,-0.6
-1.36e-05,3.44,-0.6
-1.358e-05,3.48,-0.6
-1.356e-05,3.44,-0.56
-1.354e-05,3.48,-0.52
-1.3520000000000001e-05,3.48,-0.52
-1.3500000000000001e-05,3.48,-0.56
-1.3480000000000001e-05,3.48,-0.56
-1.3460000000000002e-05,3.52,-0.56
-1.3440000000000002e-05,3.52,-0.52
-1.342e-05,3.52,-0.56
-1.34e-05,3.56,-0.56
-1.338e-05,3.52,-0.56
-1.336e-05,3.52,-0.52
-1.3340000000000001e-05,3.52,-0.48
-1.3320000000000001e-05,3.52,-0.48
-1.3300000000000001e-05,3.52,-0.52
-1.3280000000000002e-05,3.52,-0.48
-1.3260000000000002e-05,3.52,-0.44
-1.324e-05,3.56,-0.52
-1.322e-05,3.56,-0.44
-1.32e-05,3.56,-0.48
-1.3180000000000001e-05,3.6,-0.48
-1.3160000000000001e-05,3.56,-0.48
-1.3140000000000001e-05,3.6,-0.48
-1.3120000000000001e-05,3.6,-0.48
-1.3100000000000002e-05,3.6,-0.44
-1.308e-05,3.56,-0.48
-1.306e-05,3.6,-0.48
-1.304e-05,3.6,-0.44
-1.302e-05,3.6,-0.48
-1.3000000000000001e-05,3.64,-0.44
-1.2980000000000001e-05,3.6,-0.44
-1.2960000000000001e-05,3.64,-0.44
-1.2940000000000001e-05,3.64,-0.4
-1.2920000000000002e-05,3.64,-0.4
-1.29e-05,3.64,-0.4
-1.288e-05,3.64,-0.44
-1.286e-05,3.68,-0.4
-1.284e-05,3.64,-0.4
-1.2820000000000001e-05,3.64,-0.36
-1.2800000000000001e-05,3.64,-0.36
-1.2780000000000001e-05,3.68,-0.36
-1.2760000000000001e-05,3.68,-0.32
-1.2740000000000002e-05,3.68,-0.32
-1.272e-05,3.68,-0.36
-1.27e-05,3.68,-0.36
-1.268e-05,3.72,-0.36
-1.266e-05,3.68,-0.36
-1.2640000000000001e-05,3.68,-0.36
-1.2620000000000001e-05,3.7600000000000002,-0.32
-1.2600000000000001e-05,3.72,-0.36
-1.2580000000000002e-05,3.72,-0.36
-1.2560000000000002e-05,3.72,-0.32
-1.254e-05,3.72,-0.36
-1.252e-05,3.7600000000000002,-0.28
-1.25e-05,3.7600000000000002,-0.32
-1.248e-05,3.72,-0.28
-1.2460000000000001e-05,3.7600000000000002,-0.28
-1.2440000000000001e-05,3.8000000000000003,-0.32
-1.2420000000000001e-05,3.7600000000000002,-0.28
-1.2400000000000002e-05,3.7600000000000002,-0.28
-1.2380000000000002e-05,3.8000000000000003,-0.28
-1.236e-05,3.72,-0.28
-1.234e-05,3.7600000000000002,-0.28
-1.232e-05,3.7600000000000002,-0.28
-1.23e-05,3.8000000000000003,-0.28
-1.2280000000000001e-05,3.8000000000000003,-0.28
-1.2260000000000001e-05,3.8000000000000003,-0.28
-1.2240000000000001e-05,3.8000000000000003,-0.28
-1.2220000000000002e-05,3.84,-0.24
-1.2200000000000002e-05,3.84,-0.24
-1.218e-05,3.8000000000000003,-0.24
-1.216e-05,3.8000000000000003,-0.24
-1.214e-05,3.88,-0.24
-1.2120000000000001e-05,3.84,-0.24
-1.2100000000000001e-05,3.84,-0.2
-1.2080000000000001e-05,3.84,-0.16
-1.2060000000000001e-05,3.8000000000000003,-0.24
-1.2040000000000002e-05,3.8000000000000003,-0.24
-1.202e-05,3.88,-0.2
-1.2e-05,3.88,-0.2
-1.198e-05,3.88,-0.16
-1.196e-05,3.88,-0.2
-1.1940000000000001e-05,3.84,-0.2
-1.1920000000000001e-05,3.92,-0.24
-1.1900000000000001e-05,3.88,-0.16
-1.1880000000000001e-05,3.92,-0.2
-1.1860000000000002e-05,3.88,-0.16
-1.184e-05,3.92,-0.16
-1.182e-05,3.88,-0.16
-1.18e-05,3.88,-0.12
-1.178e-05,3.96,-0.16
-1.1760000000000001e-05,3.88,-0.12
-1.1740000000000001e-05,3.92,-0.16
-1.1720000000000001e-05,3.92,-0.16
-1.1700000000000001e-05,3.92,-0.12
-1.1680000000000002e-05,3.96,-0.12
-1.166e-05,3.92,-0.12
-1.164e-05,3.92,-0.12
-1.162e-05,3.96,-0.12
-1.16e-05,3.96,-0.12
-1.1580000000000001e-05,3.96,-0.12
-1.1560000000000001e-05,3.96,-0.08
-1.1540000000000001e-05,3.96,-0.04
-1.1520000000000002e-05,4.0,-0.08
-1.1500000000000002e-05,4.0,-0.08
-1.148e-05,4.0,-0.08
-1.146e-05,4.0,-0.08
-1.144e-05,4.0,-0.08
-1.142e-05,4.0,0.0
-1.1400000000000001e-05,4.0,-0.08
-1.1380000000000001e-05,4.04,-0.04
-1.1360000000000001e-05,4.0,-0.04
-1.1340000000000002e-05,4.0,-0.08
-1.1320000000000002e-05,4.0,0.0
-1.13e-05,4.04,-0.08
-1.128e-05,4.0,-0.04
-1.126e-05,4.0,0.0
-1.124e-05,4.04,-0.04
-1.1220000000000001e-05,4.04,-0.04
-1.1200000000000001e-05,4.04,0.0
-1.1180000000000001e-05,4.0,0.0
-1.1160000000000002e-05,4.08,-0.04
-1.114e-05,4.08,0.0
-1.112e-05,4.12,0.0
-1.11e-05,4.08,0.0
-1.108e-05,4.08,-0.04
-1.106e-05,4.12,0.0
-1.1040000000000001e-05,4.08,0.04
-1.1020000000000001e-05,4.08,0.04
-1.1000000000000001e-05,4.12,0.0
-1.0980000000000002e-05,4.12,0.0
-1.096e-05,4.08,0.04
-1.094e-05,4.12,0.0
-1.092e-05,4.12,0.04
-1.09e-05,4.08,0.04
-1.0880000000000001e-05,4.16,0.0
-1.0860000000000001e-05,4.12,0.08
-1.0840000000000001e-05,4.12,0.08
-1.0820000000000001e-05,4.12,0.08
-1.0800000000000002e-05,4.16,0.04
-1.078e-05,4.16,0.08
-1.076e-05,4.16,0.08
-1.074e-05,4.2,0.12
-1.072e-05,4.16,0.12
-1.0700000000000001e-05,4.16,0.08
-1.0680000000000001e-05,4.16,0.16
-1.0660000000000001e-05,4.16,0.08
-1.0640000000000001e-05,4.2,0.16
-1.0620000000000002e-05,4.2,0.12
-1.06e-05,4.24,0.12
-1.058e-05,4.2,0.16
-1.056e-05,4.24,0.2
-1.054e-05,4.2,0.12
-1.0520000000000001e-05,4.24,0.12
-1.0500000000000001e-05,4.2,0.16
-1.0480000000000001e-05,4.2,0.16
