3.602112427e+02,4.731742293e-02
3.604265747e+02,4.936591163e-02
3.606419373e+02,4.769477621e-02
3.608572998e+02,4.672443867e-02
3.610726624e+02,4.828776047e-02
3.612880554e+02,5.084837228e-02
3.615034485e+02,4.365170375e-02
3.617188416e+02,4.494548589e-02
3.619342651e+02,4.556542262e-02
3.621496887e+02,4.446031898e-02
3.623651428e+02,4.424468800e-02
3.625805664e+02,4.828776047e-02
3.627960510e+02,4.144148901e-02
3.630115051e+02,4.483767226e-02
3.632269897e+02,4.324739426e-02
3.634424744e+02,4.634708539e-02
3.636579590e+02,4.688616097e-02
3.638734741e+02,4.869206622e-02
3.640889893e+02,4.499939457e-02
3.643045349e+02,4.446031898e-02
3.645200806e+02,4.586191475e-02
3.647356262e+02,4.696702212e-02
3.649511719e+02,4.392123967e-02
3.651667480e+02,5.068664998e-02
3.653823242e+02,4.809908196e-02
3.655979309e+02,5.098314211e-02
3.658135376e+02,4.513416439e-02
3.660291443e+02,5.332812294e-02
3.662447815e+02,4.764086753e-02
3.664604187e+02,5.098314211e-02
3.666760559e+02,4.648185149e-02
3.668917236e+02,4.648185149e-02
3.671073914e+02,4.632012919e-02
3.673230591e+02,4.745218903e-02
3.675387268e+02,4.688616097e-02
3.677544250e+02,4.839557409e-02
3.679701538e+02,4.669748247e-02
3.681858826e+02,4.715569690e-02
3.684016113e+02,4.664357752e-02
3.686173401e+02,4.667052999e-02
3.688330994e+02,4.607754573e-02
3.690488586e+02,5.160307884e-02
3.692646179e+02,4.750609770e-02
3.694804077e+02,4.958154261e-02
3.696961975e+02,4.559237882e-02
3.699119873e+02,4.831471294e-02
3.701278076e+02,4.680529982e-02
3.703436279e+02,5.168393999e-02
3.705594788e+02,4.817994311e-02
3.707752991e+02,4.941982031e-02
3.709911804e+02,4.718265310e-02
3.712070312e+02,5.082141608e-02
3.714229126e+02,5.157612264e-02
3.716387939e+02,4.901551083e-02
3.718547058e+02,4.941982031e-02
3.720706177e+02,4.995889589e-02
3.722865295e+02,4.796431214e-02
3.725024414e+02,5.359765887e-02
3.727183838e+02,4.920418933e-02
3.729343262e+02,4.855729640e-02
3.731502991e+02,4.974326491e-02
3.733662720e+02,5.082141608e-02
3.735822449e+02,5.189957097e-02
3.737982483e+02,5.508011952e-02
3.740142517e+02,5.117181689e-02
3.742302551e+02,4.923114181e-02
3.744462891e+02,5.065969378e-02
3.746623230e+02,5.238473788e-02
3.748783569e+02,4.683225229e-02
3.750944214e+02,4.799126834e-02
3.753104858e+02,4.534979165e-02
3.755265503e+02,4.971631244e-02
3.757426453e+02,4.524197802e-02
3.759587402e+02,4.723656178e-02
3.761748352e+02,4.855729640e-02
3.763909607e+02,5.098314211e-02
3.766070862e+02,4.801822081e-02
3.768232117e+02,4.801822081e-02
3.770393677e+02,5.187261477e-02
3.772555237e+02,4.920418933e-02
3.774717102e+02,4.861120507e-02
3.776878662e+02,5.206129327e-02
3.779040833e+02,5.084837228e-02
3.781202698e+02,4.990498722e-02
3.783364868e+02,4.820689932e-02
3.785527039e+02,5.103704706e-02
3.787689514e+02,4.570019245e-02
3.789851685e+02,5.098314211e-02
3.792014465e+02,4.804517329e-02
3.794176941e+02,4.570019245e-02
3.796339722e+02,4.564628378e-02
3.798502502e+02,4.508025572e-02
3.800665588e+02,4.491853341e-02
3.802828674e+02,4.979717359e-02
3.804991760e+02,4.753305390e-02
3.807154846e+02,5.332812294e-02
3.809318237e+02,5.273513868e-02
3.811481934e+02,5.410978198e-02
3.813645325e+02,5.144135654e-02
3.815809021e+02,5.626608804e-02
3.817973022e+02,5.036320165e-02
3.820136719e+02,5.176480114e-02
3.822300720e+02,5.513402820e-02
3.824465027e+02,5.486448854e-02
3.826629028e+02,5.033624917e-02
3.828793335e+02,4.917723313e-02
3.830957947e+02,4.831471294e-02
3.833122253e+02,5.230387673e-02
3.835286865e+02,4.526893049e-02
3.837451782e+02,5.189957097e-02
3.839616394e+02,5.101009458e-02
3.841781616e+02,4.855729640e-02
3.843946533e+02,4.855729640e-02
3.846111755e+02,5.157612264e-02
3.848276978e+02,4.915028065e-02
3.850442200e+02,5.030929670e-02
3.852607727e+02,4.898855835e-02
3.854773254e+02,5.187261477e-02
3.856939087e+02,4.756000638e-02
3.859104614e+02,5.233083293e-02
3.861270752e+02,5.030929670e-02
3.863436584e+02,5.025538802e-02
3.865602722e+02,5.154917017e-02
3.867768860e+02,5.154917017e-02
3.869935303e+02,4.963545129e-02
3.872101746e+02,5.090227723e-02
3.874268188e+02,4.977021739e-02
3.876434631e+02,5.036320165e-02
3.878601379e+02,5.082141608e-02
3.880768127e+02,4.839557409e-02
3.882935181e+02,4.731742293e-02
3.885102234e+02,4.993194342e-02
3.887269287e+02,4.672443867e-02
3.889436646e+02,4.707483575e-02
3.891604004e+02,4.718265310e-02
3.893771362e+02,5.028234050e-02
3.895939026e+02,5.375938490e-02
3.898106689e+02,5.187261477e-02
3.900274353e+02,5.211520195e-02
3.902442322e+02,5.203434080e-02
3.904610291e+02,5.330116674e-02
3.906778259e+02,5.146830902e-02
3.908946533e+02,5.119876936e-02
3.911114807e+02,5.343593657e-02
3.913283081e+02,4.629317671e-02
3.915451660e+02,5.111790821e-02
3.917620239e+02,5.181870982e-02
3.919788818e+02,4.947372526e-02
3.921957703e+02,4.828776047e-02
3.924126587e+02,4.861120507e-02
3.926295776e+02,4.960849509e-02
3.928464661e+02,5.176480114e-02
3.930634155e+02,5.292381346e-02
3.932803345e+02,4.928505048e-02
3.934972839e+02,5.041711032e-02
3.937142334e+02,5.206129327e-02
3.939311829e+02,5.394805968e-02
3.941481628e+02,5.394805968e-02
3.943651428e+02,5.184566230e-02
3.945821533e+02,5.534965917e-02
3.947991638e+02,5.437932163e-02
3.950161743e+02,5.680516362e-02
3.952332153e+02,5.200738460e-02
3.954502258e+02,5.216910690e-02
3.956672974e+02,5.098314211e-02
3.958843384e+02,4.987803474e-02
3.961014099e+02,4.974326491e-02
3.963184814e+02,4.958154261e-02
3.965355835e+02,5.055188015e-02
3.967526855e+02,5.340898409e-02
3.969697876e+02,5.707470328e-02
3.971869202e+02,5.817981064e-02
3.974040527e+02,5.200738460e-02
3.976211853e+02,5.440627411e-02
3.978383484e+02,5.165698752e-02
3.980555115e+02,5.642781034e-02
3.982726746e+02,5.165698752e-02
3.984898682e+02,5.392110720e-02
3.987070618e+02,5.270818621e-02
3.989242554e+02,5.402892083e-02
3.991414795e+02,5.437932163e-02
3.993587036e+02,5.731728673e-02
3.995759277e+02,5.556529015e-02
3.997931824e+02,5.688602477e-02
4.000104370e+02,5.413673818e-02
4.002276917e+02,5.548442900e-02
4.004449768e+02,5.448713526e-02
4.006622620e+02,5.667039379e-02
4.008795776e+02,5.057883263e-02
4.010968933e+02,5.208824575e-02
4.013142090e+02,5.063274130e-02
4.015315247e+02,5.192652345e-02
4.017488708e+02,5.017452687e-02
4.019662170e+02,5.561919510e-02
4.021835938e+02,5.693993345e-02
4.024009399e+02,5.812590197e-02
4.026183472e+02,5.960836262e-02
4.028357239e+02,5.877279118e-02
4.030531311e+02,5.826067179e-02
4.032705383e+02,6.246546656e-02
4.034879761e+02,5.796417966e-02
4.037054138e+02,5.785636231e-02
4.039228516e+02,5.192652345e-02
4.041402893e+02,5.472972244e-02
4.043577576e+02,5.146830902e-02
4.045752563e+02,5.561919510e-02
4.047927246e+02,5.427150428e-02
4.050102234e+02,5.642781034e-02
4.052277222e+02,5.664344132e-02
4.054452515e+02,5.165698752e-02
4.056627808e+02,5.303163081e-02
4.058803101e+02,5.235778540e-02
4.060978699e+02,5.322030559e-02
4.063154297e+02,5.187261477e-02
4.065329895e+02,5.154917017e-02
4.067505798e+02,5.475667492e-02
4.069681702e+02,5.696688592e-02
4.071857605e+02,5.888060853e-02
4.074033813e+02,5.747900903e-02
4.076210022e+02,5.534965917e-02
4.078386230e+02,5.596959591e-02
4.080562744e+02,4.958154261e-02
4.082739258e+02,5.543052033e-02
4.084915771e+02,5.421759933e-02
4.087092590e+02,5.227692425e-02
4.089269409e+02,5.001280457e-02
4.091446533e+02,5.575396493e-02
4.093623352e+02,5.629304051e-02
4.095800781e+02,5.394805968e-02
4.097977905e+02,5.499925837e-02
4.100155334e+02,5.556529015e-02
4.102332764e+02,5.596959591e-02
4.104510193e+02,5.755987018e-02
4.106687927e+02,5.308553949e-02
4.108865662e+02,6.044393033e-02
4.111043701e+02,5.788331851e-02
4.113221741e+02,5.764073133e-02
4.115399780e+02,5.443323031e-02
4.117577820e+02,5.788331851e-02
4.119756165e+02,5.483753607e-02
4.121934509e+02,5.367852002e-02
4.124113159e+02,5.346289277e-02
4.126291809e+02,6.149512902e-02
4.128470459e+02,5.704774708e-02
4.130649414e+02,5.791027099e-02
4.132828369e+02,5.295076966e-02
4.135007324e+02,5.454104394e-02
4.137186279e+02,5.421759933e-02
4.139365540e+02,5.481058359e-02
4.141545105e+02,5.389415100e-02
4.143724365e+02,5.494534969e-02
4.145903931e+02,5.540356785e-02
4.148083801e+02,5.332812294e-02
4.150263367e+02,5.230387673e-02
4.152443237e+02,5.303163081e-02
4.154623413e+02,4.977021739e-02
4.156803284e+02,6.100995839e-02
4.158983459e+02,5.782940984e-02
4.161163940e+02,5.971617624e-02
4.163344116e+02,5.667039379e-02
4.165524597e+02,5.675125495e-02
4.167705383e+02,5.481058359e-02
4.169885864e+02,5.521488935e-02
4.172066650e+02,5.508011952e-02
4.174247742e+02,5.817981064e-02
4.176428833e+02,6.286977232e-02
4.178609924e+02,5.648171902e-02
4.180791016e+02,5.939273164e-02
4.182972412e+02,5.780245364e-02
4.185153809e+02,5.828762427e-02
4.187335205e+02,6.001266837e-02
4.189516907e+02,6.149512902e-02
4.191698608e+02,6.389401853e-02
4.193880615e+02,6.149512902e-02
4.196062622e+02,6.103691459e-02
4.198244629e+02,5.313944444e-02
4.200426636e+02,5.715556443e-02
4.202608948e+02,5.481058359e-02
4.204791260e+02,5.826067179e-02
4.206973877e+02,5.607740954e-02
4.209156494e+02,5.233083293e-02
4.211339111e+02,5.470276624e-02
4.213521729e+02,5.578092113e-02
4.215704651e+02,5.483753607e-02
4.217887573e+02,5.761377886e-02
4.220070801e+02,5.300467834e-02
4.222254028e+02,5.586178228e-02
4.224437256e+02,5.330116674e-02
4.226620789e+02,5.928491428e-02
4.228804321e+02,5.772159249e-02
4.230987854e+02,5.971617624e-02
4.233171692e+02,5.861106887e-02
4.235355225e+02,6.017439067e-02
4.237539368e+02,5.874583870e-02
4.239723206e+02,5.734423921e-02
4.241907349e+02,5.855716392e-02
4.244091797e+02,5.685907230e-02
4.246275940e+02,5.481058359e-02
4.248460388e+02,5.853020772e-02
4.250645142e+02,5.823371559e-02
4.252829590e+02,5.618522689e-02
4.255014343e+02,5.631999671e-02
4.257199402e+02,5.429846048e-02
4.259384155e+02,5.022843182e-02
4.261569214e+02,5.750596523e-02
4.263754578e+02,5.685907230e-02
4.265939941e+02,5.586178228e-02
4.268125305e+02,4.979717359e-02
4.270310669e+02,5.208824575e-02
4.272496338e+02,5.801808462e-02
4.274682007e+02,5.909623951e-02
4.276867676e+02,6.074042246e-02
4.279053650e+02,6.499912590e-02
4.281239624e+02,6.003962085e-02
4.283425903e+02,5.898842216e-02
4.285611877e+02,5.203434080e-02
4.287798157e+02,6.184552610e-02
4.289984741e+02,5.901537836e-02
4.292171326e+02,5.707470328e-02
4.294357910e+02,5.362461507e-02
4.296544495e+02,5.586178228e-02
4.298731384e+02,5.545747280e-02
4.300918274e+02,5.866497755e-02
4.303105469e+02,5.241169408e-02
4.305292664e+02,5.758682638e-02
4.307479858e+02,5.820676312e-02
4.309667053e+02,5.693993345e-02
4.311854553e+02,5.311249197e-02
4.314042358e+02,5.502621084e-02
4.316229858e+02,5.712861195e-02
4.318417664e+02,5.863802508e-02
4.320605469e+02,5.885365605e-02
4.322793579e+02,6.117168069e-02
4.324981689e+02,6.130645052e-02
4.327169800e+02,6.524170935e-02
4.329358215e+02,6.006657705e-02
4.331546631e+02,5.866497755e-02
4.333735046e+02,5.834153295e-02
4.335923462e+02,5.513402820e-02
4.338112183e+02,5.745205656e-02
4.340301208e+02,5.761377886e-02
4.342489929e+02,5.799113214e-02
4.344678955e+02,5.828762427e-02
4.346868286e+02,6.125254557e-02
4.349057312e+02,6.241155788e-02
4.351246643e+02,5.642781034e-02
4.353436279e+02,5.947359279e-02
4.355625610e+02,5.979703739e-02
4.357815247e+02,6.761364639e-02
4.360005188e+02,6.079432741e-02
4.362194824e+02,6.144122034e-02
4.364384766e+02,5.532270297e-02
4.366575012e+02,6.238460541e-02
4.368765259e+02,5.540356785e-02
4.370955505e+02,5.952750146e-02
4.373145752e+02,6.020134315e-02
4.375336304e+02,6.087518856e-02
4.377526855e+02,5.769464001e-02
4.379717407e+02,5.583482608e-02
4.381908264e+02,5.437932163e-02
4.384099121e+02,5.904233083e-02
4.386290283e+02,6.079432741e-02
4.388481140e+02,6.343580037e-02
4.390672607e+02,5.761377886e-02
4.392863770e+02,6.249241903e-02
4.395055237e+02,5.982398987e-02
4.397246704e+02,5.712861195e-02
4.399438171e+02,5.826067179e-02
4.401629944e+02,5.963531509e-02
4.403821716e+02,5.688602477e-02
4.406013794e+02,6.133340672e-02
4.408205872e+02,6.003962085e-02
4.410397949e+02,5.904233083e-02
4.412590332e+02,5.823371559e-02
4.414782410e+02,5.941968411e-02
4.416975098e+02,5.583482608e-02
4.419167480e+02,6.405574083e-02
4.421360168e+02,6.184552610e-02
4.423552856e+02,5.998571590e-02
4.425745850e+02,5.637390167e-02
4.427938843e+02,5.661648884e-02
4.430131836e+02,5.739814788e-02
4.432325134e+02,5.995875970e-02
4.434518433e+02,5.844934657e-02
4.436711731e+02,6.319321692e-02
4.438905029e+02,5.704774708e-02
4.441098633e+02,5.831457675e-02
4.443292542e+02,5.667039379e-02
4.445486145e+02,6.211506575e-02
4.447680054e+02,6.295063347e-02
4.449874268e+02,6.400183588e-02
4.452068176e+02,6.052479148e-02
4.454262390e+02,6.141426787e-02
4.456456909e+02,5.982398987e-02
4.458651123e+02,5.796417966e-02
4.460845642e+02,5.640085787e-02
4.463040466e+02,5.877279118e-02
4.465234985e+02,5.634694919e-02
4.467429810e+02,6.243851036e-02
4.469624939e+02,5.658953264e-02
4.471819763e+02,5.950054526e-02
4.474014893e+02,5.766768754e-02
4.476210327e+02,6.397487968e-02
4.478405457e+02,5.960836262e-02
4.480601196e+02,6.141426787e-02
4.482796631e+02,6.074042246e-02
4.484992371e+02,5.998571590e-02
4.487188110e+02,6.203420460e-02
4.489383850e+02,6.456786394e-02
4.491579895e+02,6.214201823e-02
4.493775940e+02,6.410964578e-02
4.495972290e+02,6.494521350e-02
4.498168335e+02,6.020134315e-02
4.500364685e+02,6.254632771e-02
4.502561340e+02,6.189943478e-02
4.504757996e+02,5.933882296e-02
4.506954651e+02,5.847629905e-02
4.509151306e+02,6.281586736e-02
4.511348267e+02,6.499912590e-02
4.513545227e+02,5.920405313e-02
4.515742493e+02,6.006657705e-02
4.517939758e+02,6.238460541e-02
4.520137024e+02,5.637390167e-02
4.522334290e+02,5.896146968e-02
4.524531860e+02,6.154903397e-02
4.526729431e+02,5.977008492e-02
4.528927307e+02,6.106386706e-02
4.531125183e+02,6.200725213e-02
4.533323059e+02,6.009352952e-02
4.535521240e+02,6.117168069e-02
4.537719421e+02,6.343580037e-02
4.539917603e+02,5.815285444e-02
4.542115784e+02,6.009352952e-02
4.544314270e+02,5.879974738e-02
4.546513062e+02,6.513389200e-02
4.548711548e+02,6.020134315e-02
4.550910339e+02,6.289672852e-02
4.553109131e+02,5.906928331e-02
4.555308228e+02,6.203420460e-02
4.557507324e+02,6.117168069e-02
4.559706421e+02,5.869193003e-02
4.561905823e+02,6.039002165e-02
4.564105225e+02,6.362447888e-02
4.566304626e+02,6.092909724e-02
4.568504333e+02,6.316626817e-02
4.570704041e+02,6.181857362e-02
4.572903748e+02,6.392097473e-02
4.575103760e+02,6.284281611e-02
4.577303772e+02,6.540343165e-02
4.579503784e+02,6.448700279e-02
4.581704102e+02,6.499912590e-02
4.583904419e+02,6.001266837e-02
4.586104736e+02,6.039002165e-02
4.588305359e+02,6.017439067e-02
4.590505981e+02,5.936577544e-02
4.592706604e+02,6.001266837e-02
4.594907532e+02,6.618509442e-02
4.597108459e+02,5.879974738e-02
4.599309692e+02,5.987789854e-02
4.601510620e+02,5.621217936e-02
4.603711853e+02,5.809894577e-02
4.605913391e+02,5.524184182e-02
4.608114929e+02,6.281586736e-02
4.610316467e+02,6.392097473e-02
4.612518005e+02,5.971617624e-02
4.614719849e+02,5.963531509e-02
4.616921692e+02,6.200725213e-02
4.619123535e+02,6.176466495e-02
4.621325684e+02,6.357057393e-02
4.623527832e+02,6.521475315e-02
4.625730286e+02,6.618509442e-02
4.627932739e+02,6.100995839e-02
4.630135193e+02,6.171076000e-02
4.632337646e+02,6.658940017e-02
4.634540405e+02,6.392097473e-02
4.636743164e+02,6.300453842e-02
4.638946228e+02,6.518780440e-02
4.641149292e+02,6.470263004e-02
4.643352356e+02,5.588873476e-02
4.645555420e+02,6.254632771e-02
4.647758789e+02,6.100995839e-02
4.649962158e+02,6.030916050e-02
4.652165833e+02,6.564601511e-02
4.654369507e+02,7.122545689e-02
4.656573181e+02,6.521475315e-02
4.658777161e+02,6.575383246e-02
4.660980835e+02,6.944650412e-02
4.663185120e+02,7.068637758e-02
4.665389099e+02,6.855702400e-02
4.667593384e+02,6.074042246e-02
4.669797668e+02,6.419050694e-02
4.672002258e+02,6.260023266e-02
4.674206848e+02,6.184552610e-02
4.676411438e+02,6.152208149e-02
4.678616333e+02,6.165685132e-02
4.680821228e+02,6.621204317e-02
4.683026123e+02,5.912319198e-02
4.685231323e+02,6.171076000e-02
4.687436523e+02,5.933882296e-02
4.689641724e+02,5.661648884e-02
4.691847229e+02,6.332799047e-02
4.694052734e+02,6.276195496e-02
4.696258240e+02,6.276195496e-02
4.698464050e+02,6.491826475e-02
4.700669861e+02,6.804490834e-02
4.702875671e+02,6.270805001e-02
4.705081787e+02,6.472958624e-02
4.707287903e+02,6.650853902e-02
4.709494019e+02,6.171076000e-02
4.711700439e+02,6.599641591e-02
4.713906860e+02,6.322017312e-02
4.716113281e+02,6.499912590e-02
4.718320007e+02,6.241155788e-02
4.720526733e+02,6.270805001e-02
4.722733459e+02,6.551124901e-02
4.724940491e+02,6.640072167e-02
4.727147522e+02,6.284281611e-02
4.729354553e+02,6.467568129e-02
4.731561890e+02,6.162989885e-02
4.733769226e+02,6.575383246e-02
4.735976868e+02,6.769450754e-02
4.738184204e+02,6.467568129e-02
4.740391846e+02,6.160294265e-02
4.742599792e+02,6.772145629e-02
4.744807739e+02,6.020134315e-02
4.747015686e+02,6.400183588e-02
4.749223633e+02,5.780245364e-02
4.751431885e+02,6.006657705e-02
4.753640137e+02,6.187248230e-02
4.755848694e+02,6.437918544e-02
4.758056946e+02,5.915014446e-02
4.760265503e+02,5.551138148e-02
4.762474365e+02,5.817981064e-02
4.764683228e+02,6.012048200e-02
4.766892090e+02,6.020134315e-02
4.769100952e+02,5.710165575e-02
4.771310120e+02,5.788331851e-02
4.773519287e+02,6.030916050e-02
4.775728760e+02,6.319321692e-02
4.777938232e+02,6.443309039e-02
4.780147705e+02,5.995875970e-02
4.782357178e+02,6.165685132e-02
4.784566956e+02,5.909623951e-02
4.786777039e+02,6.001266837e-02
4.788986816e+02,6.284281611e-02
4.791196899e+02,6.340885162e-02
4.793406982e+02,6.569992006e-02
4.795617371e+02,6.704761088e-02
4.797827759e+02,7.001253217e-02
4.800038147e+02,8.036279678e-02
4.802248535e+02,9.459441155e-02
4.804459229e+02,1.103354394e-01
4.806670227e+02,1.089338437e-01
4.808880920e+02,9.505262971e-02
4.811091919e+02,8.448673040e-02
4.813302917e+02,7.526852936e-02
4.815514221e+02,7.168366760e-02
4.817725525e+02,7.103677839e-02
4.819936829e+02,6.295063347e-02
4.822148438e+02,6.392097473e-02
4.824360046e+02,5.928491428e-02
4.826571655e+02,6.715542823e-02
4.828783569e+02,6.300453842e-02
4.830995483e+02,6.400183588e-02
4.833207397e+02,6.257328391e-02
4.835419617e+02,6.489130855e-02
4.837631836e+02,6.044393033e-02
4.839844055e+02,6.230374426e-02
4.842056580e+02,6.044393033e-02
4.844269104e+02,6.605032086e-02
4.846481628e+02,6.278891116e-02
4.848694458e+02,6.858398020e-02
4.850907288e+02,6.696674973e-02
4.853120117e+02,6.432528049e-02
4.855333252e+02,6.092909724e-02
4.857546387e+02,6.507998705e-02
4.859759521e+02,6.402878463e-02
4.861972961e+02,6.621204317e-02
4.864186401e+02,6.324712932e-02
4.866399841e+02,6.753278524e-02
4.868613586e+02,6.370534003e-02
4.870827332e+02,6.378620118e-02
4.873041077e+02,6.427136809e-02
4.875255127e+02,6.747887284e-02
4.877469177e+02,6.424441934e-02
4.879683228e+02,6.874570251e-02
4.881897583e+02,6.667026132e-02
4.884111938e+02,6.432528049e-02
4.886326599e+02,6.235764921e-02
4.888540955e+02,6.211506575e-02
4.890755615e+02,6.009352952e-02
4.892970581e+02,6.303149462e-02
4.895185547e+02,6.022829935e-02
4.897400513e+02,6.357057393e-02
4.899615479e+02,6.691284478e-02
4.901830750e+02,6.348971277e-02
4.904046021e+02,6.273500621e-02
4.906261597e+02,7.227665186e-02
4.908476868e+02,6.475654244e-02
4.910692749e+02,6.497216970e-02
4.912908325e+02,6.459482014e-02
4.915124207e+02,6.569992006e-02
4.917340088e+02,6.165685132e-02
4.919555969e+02,6.319321692e-02
4.921772156e+02,6.289672852e-02
4.923988342e+02,6.192639098e-02
4.926204834e+02,6.047088280e-02
4.928421326e+02,6.160294265e-02
4.930637817e+02,6.122558936e-02
4.932854309e+02,5.925796181e-02
4.935071106e+02,5.642781034e-02
4.937287903e+02,6.171076000e-02
4.939505005e+02,6.254632771e-02
4.941722107e+02,5.985094607e-02
4.943939209e+02,6.020134315e-02
4.946156616e+02,6.416355819e-02
4.948373718e+02,5.766768754e-02
4.950591431e+02,6.392097473e-02
4.952808838e+02,5.621217936e-02
4.955026550e+02,6.173771247e-02
4.957244263e+02,6.063260511e-02
4.959462280e+02,5.788331851e-02
4.961680298e+02,5.578092113e-02
4.963898315e+02,6.443309039e-02
4.966116638e+02,5.939273164e-02
4.968334961e+02,6.189943478e-02
4.970553284e+02,6.424441934e-02
4.972771606e+02,6.049783528e-02
4.974990234e+02,5.987789854e-02
4.977209167e+02,6.030916050e-02
4.979427795e+02,6.076737493e-02
4.981646729e+02,6.836835295e-02
4.983865662e+02,6.041697413e-02
4.986084900e+02,6.017439067e-02
4.988304138e+02,6.055174395e-02
4.990523376e+02,5.974312872e-02
4.992742920e+02,5.933882296e-02
4.994962463e+02,6.152208149e-02
4.997182007e+02,6.003962085e-02
4.999401855e+02,6.747887284e-02
5.001621704e+02,6.249241903e-02
5.003841553e+02,5.990485474e-02
5.006061707e+02,5.993180722e-02
5.008281860e+02,6.214201823e-02
5.010502014e+02,6.424441934e-02
5.012722473e+02,6.154903397e-02
5.014942932e+02,6.127949804e-02
5.017163391e+02,6.203420460e-02
5.019384155e+02,5.707470328e-02
5.021604919e+02,5.739814788e-02
5.023825684e+02,5.561919510e-02
5.026046753e+02,5.896146968e-02
5.028267822e+02,5.896146968e-02
5.030488892e+02,5.917710066e-02
5.032710266e+02,5.898842216e-02
5.034931641e+02,5.944663659e-02
5.037153015e+02,5.508011952e-02
5.039374695e+02,5.995875970e-02
5.041596375e+02,5.885365605e-02
5.043818054e+02,5.696688592e-02
5.046040039e+02,5.737119541e-02
5.048262024e+02,6.057870016e-02
5.050484314e+02,5.750596523e-02
5.052706299e+02,5.685907230e-02
5.054928589e+02,6.114472821e-02
5.057151184e+02,5.874583870e-02
5.059373779e+02,5.618522689e-02
5.061596375e+02,5.931187049e-02
5.063818970e+02,5.993180722e-02
5.066041870e+02,5.869193003e-02
5.068264771e+02,5.977008492e-02
5.070487671e+02,6.300453842e-02
5.072710876e+02,6.224983558e-02
5.074934082e+02,6.189943478e-02
5.077157593e+02,5.901537836e-02
5.079380798e+02,6.257328391e-02
5.081604614e+02,5.888060853e-02
5.083828125e+02,6.211506575e-02
5.086051941e+02,5.947359279e-02
5.088275757e+02,6.507998705e-02
5.090499573e+02,6.165685132e-02
5.092723694e+02,6.718238443e-02
5.094947815e+02,6.235764921e-02
5.097172241e+02,6.348971277e-02
5.099396667e+02,6.359752268e-02
5.101621094e+02,5.863802508e-02
5.103845520e+02,5.936577544e-02
5.106070251e+02,5.982398987e-02
5.108294983e+02,5.979703739e-02
5.110520020e+02,6.219592690e-02
5.112745056e+02,5.977008492e-02
5.114970093e+02,6.152208149e-02
5.117195129e+02,6.397487968e-02
5.119420471e+02,6.467568129e-02
5.121646118e+02,5.761377886e-02
5.123871460e+02,6.332799047e-02
5.126096802e+02,6.243851036e-02
5.128322754e+02,6.305845082e-02
5.130548706e+02,6.211506575e-02
5.132774658e+02,6.432528049e-02
5.135000610e+02,6.559211016e-02
5.137226562e+02,6.944650412e-02
5.139452515e+02,6.559211016e-02
5.141679077e+02,6.198029593e-02
5.143905640e+02,6.276195496e-02
5.146132202e+02,5.925796181e-02
5.148358765e+02,5.807199329e-02
5.150585327e+02,6.284281611e-02
5.152812500e+02,5.901537836e-02
5.155039062e+02,6.068651378e-02
5.157266235e+02,6.303149462e-02
5.159493408e+02,6.106386706e-02
5.161720581e+02,5.861106887e-02
5.163947754e+02,6.074042246e-02
5.166175537e+02,5.928491428e-02
5.168402710e+02,5.747900903e-02
5.170630493e+02,5.793722346e-02
5.172858276e+02,6.200725213e-02
5.175086060e+02,6.284281611e-02
5.177314453e+02,5.826067179e-02
5.179542236e+02,5.879974738e-02
5.181770630e+02,6.041697413e-02
5.183999023e+02,5.877279118e-02
5.186227417e+02,5.758682638e-02
5.188455811e+02,5.359765887e-02
5.190684204e+02,6.265414506e-02
5.192912598e+02,6.138731167e-02
5.195141602e+02,5.793722346e-02
5.197370605e+02,5.990485474e-02
5.199599609e+02,5.551138148e-02
5.201828613e+02,6.419050694e-02
5.204057617e+02,6.157599017e-02
5.206287231e+02,6.001266837e-02
5.208516235e+02,5.844934657e-02
5.210745850e+02,6.273500621e-02
5.212975464e+02,5.933882296e-02
5.215205078e+02,6.082128361e-02
5.217435303e+02,5.990485474e-02
5.219664917e+02,6.222287938e-02
5.221895142e+02,6.233069673e-02
5.224125366e+02,5.871888623e-02
5.226355591e+02,5.780245364e-02
5.228585815e+02,5.990485474e-02
5.230816040e+02,5.990485474e-02
5.233046875e+02,5.931187049e-02
5.235277100e+02,6.041697413e-02
5.237507935e+02,6.551124901e-02
5.239738770e+02,5.750596523e-02
5.241969604e+02,5.707470328e-02
5.244201050e+02,5.224996805e-02
5.246431885e+02,5.432541296e-02
5.248663330e+02,5.780245364e-02
5.250894775e+02,6.130645052e-02
5.253126221e+02,5.815285444e-02
5.255357666e+02,6.095605344e-02
5.257589111e+02,6.144122034e-02
5.259821167e+02,6.063260511e-02
5.262053223e+02,5.815285444e-02
5.264285278e+02,6.114472821e-02
5.266517334e+02,5.707470328e-02
5.268749390e+02,6.049783528e-02
5.270981445e+02,5.677821115e-02
5.273214111e+02,5.855716392e-02
5.275446167e+02,5.262732133e-02
5.277678833e+02,5.650867149e-02
5.279911499e+02,5.567310378e-02
5.282144165e+02,6.020134315e-02
5.284377441e+02,5.720947310e-02
5.286610107e+02,6.440614164e-02
5.288843384e+02,6.017439067e-02
5.291076660e+02,6.446004659e-02
5.293309937e+02,6.586164236e-02
5.295543213e+02,6.424441934e-02
5.297777100e+02,6.022829935e-02
5.300010376e+02,6.003962085e-02
5.302244263e+02,5.844934657e-02
5.304478149e+02,6.003962085e-02
