,Unnamed: 0,t,V1,V2,V3
0,0,1203.0654742717747,7.9361e-05,-0.000271324,0.31447422
1,1,1204.581900119782,6.9971e-05,-0.000258519,0.15616201
2,2,1206.1346669197087,5.9617e-05,-0.000250468,0.081332466
3,3,1207.6731958389287,5.3319e-05,-0.000245704,0.046117696
4,4,1209.2159113883977,4.9274e-05,-0.000242333,0.029223707
5,5,1210.7649798393254,4.6728e-05,-0.000240197,0.020907002
6,6,1212.3012168407445,4.5145e-05,-0.000238156,0.016670884
7,7,1213.8439323902135,4.3469e-05,-0.00023669,0.014404426
8,8,1215.393069505692,4.262e-05,-0.000235161,0.013110946
9,9,1216.9307384490971,4.1174e-05,-0.000233497,0.012305793
10,10,1218.4793472290044,4.0492e-05,-0.00023201,0.011759668
11,11,1220.0255768299107,3.9371e-05,-0.000230481,0.011366871
12,12,1221.565764188767,3.9214e-05,-0.000228963,0.011057957
13,13,1223.1111593246465,3.8334e-05,-0.000227738,0.010806216
14,14,1224.654418945313,3.7013e-05,-0.000226576,0.010595538
15,15,1226.1992495059972,3.673e-05,-0.000225246,0.010412043
16,16,1227.7414875030522,3.6144e-05,-0.000223718,0.01024329
17,17,1229.2869398593907,3.5337e-05,-0.000222367,0.010094896
18,18,1230.84839463234,3.4645e-05,-0.000220734,0.00995614
19,19,1232.4158270359044,3.4247e-05,-0.00021953,0.009828125
20,20,1233.974472045899,3.3859e-05,-0.000218012,0.009707074
21,21,1235.5434546470647,3.3146e-05,-0.000216609,0.009595224
22,22,1237.1073236465459,3.2528e-05,-0.000215311,0.009492857
23,23,1238.6696023941045,3.2119e-05,-0.000214086,0.009394382
24,24,1240.2250375747685,3.1658e-05,-0.000212997,0.0092993
25,25,1241.7879476547246,3.0747e-05,-0.000211699,0.009207028
26,26,1243.3572778701787,3.0024e-05,-0.000210442,0.00911228
27,27,1244.9251327514653,2.9866e-05,-0.000209374,0.00902157
28,28,1246.4843716621403,2.9604e-05,-0.000208003,0.00893011
29,29,1248.0528197288518,2.9552e-05,-0.000207029,0.008836329
30,30,1249.6142458915715,2.8787e-05,-0.000205961,0.00874232
31,31,1251.178400754929,2.7959e-05,-0.000204747,0.008653847
32,32,1252.7392601966862,2.7708e-05,-0.00020393,0.008563637
33,33,1254.3005800247197,2.6775e-05,-0.000202736,0.008474581
34,34,1255.86406493187,2.5937e-05,-0.000202182,0.008387948
35,35,1257.433765649796,2.5737e-05,-0.000200946,0.008302484
36,36,1258.993228912354,2.5371e-05,-0.000200077,0.00821678
37,37,1260.5610916614537,2.5245e-05,-0.00019903,0.008130598
38,38,1262.1154570579533,2.4595e-05,-0.000198119,0.008046893
39,39,1263.6851820945744,2.4731e-05,-0.000197041,0.007956588
40,40,1265.2451810836797,2.3977e-05,-0.000196381,0.007868688
41,41,1266.810170412064,2.3275e-05,-0.000195418,0.007778249
42,42,1268.372736692429,2.3317e-05,-0.00019456,0.007684333
43,43,1269.9332013130193,2.296e-05,-0.000193502,0.007591114
44,44,1271.4955193996434,2.2604e-05,-0.000192539,0.007497864
45,45,1273.066085338593,2.2782e-05,-0.000191492,0.007411848
46,46,1274.6310808658604,2.1839e-05,-0.000190665,0.007331202
47,47,1276.1894249916081,2.2384e-05,-0.000189796,0.007248475
48,48,1277.7581579685216,2.165e-05,-0.000189126,0.007167986
49,49,1279.3165562152867,2.1483e-05,-0.000188309,0.00708884
50,50,1280.8817021846776,2.0854e-05,-0.000187566,0.007010599
51,51,1282.4476449489598,2.0791e-05,-0.000186582,0.006932587
52,52,1284.0082037448888,2.0749e-05,-0.00018588,0.006854534
53,53,1285.5682737827306,2.0215e-05,-0.000185043,0.006778739
54,54,1287.1364345550542,1.9859e-05,-0.000184467,0.006705151
55,55,1288.6954772472386,1.9617e-05,-0.000183682,0.006631583
56,56,1290.2616548538213,1.9481e-05,-0.000183001,0.006556351
57,57,1291.822644233704,1.8999e-05,-0.00018232,0.006478047
58,58,1293.385490417481,1.8926e-05,-0.000181776,0.006400379
59,59,1294.9500827789311,1.8192e-05,-0.000181043,0.006325948
60,60,1296.512806653977,1.8014e-05,-0.000180404,0.006251546
61,61,1298.0846674442296,1.7396e-05,-0.000179839,0.006179373
62,62,1299.6386294364934,1.7438e-05,-0.000179368,0.006106045
63,63,1301.2038364410405,1.7207e-05,-0.000178719,0.006032238
64,64,1302.7720820903783,1.6212e-05,-0.000178216,0.005960191
65,65,1304.3351562023167,1.5824e-05,-0.000177661,0.00589137
66,66,1305.8988549709325,1.5415e-05,-0.000177358,0.005820425
67,67,1307.4599938392644,1.4619e-05,-0.000176635,0.005749783
68,68,1309.0250403881078,1.4923e-05,-0.000176039,0.005679119
69,69,1310.5930764675145,1.443e-05,-0.000175567,0.005608258
70,70,1312.1559877395634,1.399e-05,-0.000174908,0.005538979
71,71,1313.711286067963,1.2858e-05,-0.000174751,0.005471063
72,72,1315.2818136215215,1.3036e-05,-0.000174259,0.005404189
73,73,1316.846259593964,1.2795e-05,-0.00017384,0.005339968
74,74,1318.4103374481206,1.1863e-05,-0.000173463,0.005275227
75,75,1319.967292785645,1.1527e-05,-0.000172772,0.005211142
76,76,1321.538175106049,1.1706e-05,-0.000172427,0.00514331
77,77,1323.097275257111,1.1643e-05,-0.000171903,0.005073427
78,78,1324.6623551845555,1.1506e-05,-0.000171411,0.005007479
79,79,1326.2248935699467,1.1307e-05,-0.000171086,0.00494483
80,80,1327.7899568080907,1.0961e-05,-0.000170741,0.004882733
81,81,1329.347716569901,1.0406e-05,-0.00017006,0.004822498
82,82,1330.9141867160802,1.0825e-05,-0.000169652,0.004763232
83,83,1332.4818038940434,1.0291e-05,-0.000169348,0.004709285
84,84,1334.0462222099309,1.027e-05,-0.000168846,0.004655359
85,85,1335.6068172454839,1.0238e-05,-0.000168427,0.004600568
86,86,1337.1641962528233,1.0207e-05,-0.000168301,0.004545923
87,87,1338.7294209003453,9.452e-06,-0.000167527,0.004488052
88,88,1340.30023264885,9.893e-06,-0.000167244,0.004429223
89,89,1341.8617782592778,9.568e-06,-0.000167024,0.004371903
90,90,1343.427502393723,8.803e-06,-0.000166637,0.004315739
91,91,1344.9873449802403,8.677e-06,-0.000166312,0.004263832
92,92,1346.5551002025609,8.572e-06,-0.000166103,0.004214537
93,93,1348.1092844009404,8.268e-06,-0.000165433,0.004168768
94,94,1349.6792678833012,7.849e-06,-0.000165297,0.004116934
95,95,1351.2394080162053,7.828e-06,-0.00016492,0.004068794
96,96,1352.8080396652226,7.881e-06,-0.000164658,0.004019635
97,97,1354.3682591915135,7.409e-06,-0.000164155,0.003971027
98,98,1355.9274489879613,7.262e-06,-0.00016403,0.00392065
99,99,1357.4976060390477,7.032e-06,-0.000163925,0.00386765
100,100,1359.0555160045628,6.319e-06,-0.000163653,0.003818147
101,101,1360.6255867481236,6.235e-06,-0.000163129,0.003771694
102,102,1362.1885921955113,5.491e-06,-0.000163077,0.003727093
103,103,1363.7443115711217,5.124e-06,-0.000162794,0.003679766
104,104,1365.3130223751073,4.883e-06,-0.000162763,0.003636539
105,105,1366.8718278408055,4.496e-06,-0.000162459,0.003594978
106,106,1368.4442141056065,4.464e-06,-0.000162376,0.003549368
107,107,1370.0015535354619,3.678e-06,-0.000162093,0.003506079
108,108,1371.5649664402013,3.815e-06,-0.000161747,0.003461353
109,109,1373.127803087235,3.207e-06,-0.000162009,0.003421281
110,110,1374.6969251632695,2.777e-06,-0.000161768,0.00337285
111,111,1376.2548482418065,2.463e-06,-0.000161674,0.003316769
112,112,1377.8234150409703,2.096e-06,-0.000162082,0.003272095
113,113,1379.3801834583287,1.488e-06,-0.000161852,0.00322279
114,114,1380.9528620243077,1.352e-06,-0.000161266,0.003173006
115,115,1382.5095860958104,1.258e-06,-0.000161339,0.003127781
116,116,1384.0756833553319,1.352e-06,-0.000160952,0.003095744
117,117,1385.6341955661778,8.07e-07,-0.000161255,0.003064841
118,118,1387.1973295211797,5.55e-07,-0.000161276,0.003032221
119,119,1388.7675230503087,1.89e-07,-0.00016069,0.002999038
120,120,1390.3318495750432,1.26e-07,-0.000160554,0.002965825
121,121,1391.8926498889928,-4.61e-07,-0.00016025,0.002927719
122,122,1393.4522821903233,-1.47e-07,-0.00016024,0.002889281
123,123,1395.0181968212132,-2.83e-07,-0.000160072,0.002848896
124,124,1396.5790977478032,-8.49e-07,-0.000159706,0.002810904
125,125,1398.1459813117986,-7.55e-07,-0.000159517,0.002770061
126,126,1399.7075445652013,-1.216e-06,-0.000159423,0.002729062
127,127,1401.2717421054845,-1.509e-06,-0.000159413,0.002697597
128,128,1402.840954780579,-1.729e-06,-0.000159172,0.002664436
129,129,1404.400481462479,-1.928e-06,-0.000158795,0.002625008
130,130,1405.9686245918278,-2.054e-06,-0.00015868,0.002582927
131,131,1407.523485898972,-2.484e-06,-0.000158701,0.002543593
132,132,1409.0878534317021,-2.085e-06,-0.000158387,0.002511899
133,133,1410.6591687202458,-2.84e-06,-0.000158533,0.002480975
134,134,1412.216447114945,-2.924e-06,-0.00015823,0.002459992
