t,V1
-0.000129,0.002
-0.0001289,0.0004
-0.0001288,0.0016
-0.00012869999999999998,0.0012000000000000001
-0.00012859999999999998,0.0004
-0.00012849999999999998,0.002
-0.0001284,0.0036000000000000003
-0.0001283,0.0016
-0.0001282,0.0012000000000000001
-0.0001281,0.0004
-0.000128,0.002
-0.0001279,0.0024000000000000002
-0.0001278,0.0028
-0.0001277,0.0016
-0.00012759999999999998,0.002
-0.00012749999999999998,0.0024000000000000002
-0.00012739999999999998,0.0016
-0.0001273,0.0028
-0.0001272,0.0024000000000000002
-0.0001271,0.004
-0.000127,0.0032
-0.0001269,0.004
-0.0001268,0.0016
-0.0001267,0.0024000000000000002
-0.0001266,0.002
-0.00012649999999999998,0.004
-0.00012639999999999998,0.002
-0.00012629999999999998,0.0012000000000000001
-0.0001262,0.0008
-0.0001261,0.0024000000000000002
-0.000126,0.0016
-0.0001259,0.0032
-0.0001258,0.0
-0.0001257,0.0028
-0.0001256,0.0012000000000000001
-0.0001255,0.004
-0.00012539999999999999,-0.0004
-0.00012529999999999998,0.0024000000000000002
-0.00012519999999999998,0.0004
-0.0001251,0.002
-0.000125,0.0008
-0.0001249,0.0012000000000000001
-0.0001248,0.0016
-0.0001247,0.0032
-0.0001246,0.0012000000000000001
-0.0001245,0.0032
-0.0001244,0.0
-0.00012429999999999999,0.0036000000000000003
-0.00012419999999999998,0.0008
-0.00012409999999999998,0.004
-0.00012399999999999998,0.0004
-0.0001239,0.0028
-0.0001238,0.002
-0.0001237,0.0048000000000000004
-0.0001236,0.0024000000000000002
-0.0001235,0.004
-0.0001234,0.0004
-0.0001233,0.005200000000000001
-0.00012319999999999999,0.0028
-0.00012309999999999998,0.004
-0.00012299999999999998,0.0012000000000000001
-0.00012289999999999998,0.0024000000000000002
-0.0001228,0.0032
-0.0001227,0.004
-0.0001226,0.0016
-0.0001225,0.0032
-0.0001224,0.002
-0.0001223,0.0032
-0.0001222,0.0028
-0.00012209999999999999,0.0024000000000000002
-0.000122,0.0016
-0.0001219,0.002
-0.00012179999999999999,0.002
-0.00012169999999999999,0.002
-0.00012159999999999999,0.0008
-0.0001215,0.0008
-0.0001214,0.0012000000000000001
-0.0001213,0.002
-0.00012119999999999999,0.002
-0.00012109999999999999,0.0008
-0.00012099999999999999,0.0016
-0.00012089999999999998,0.002
-0.0001208,0.0028
-0.00012069999999999999,0.0
-0.00012059999999999999,0.0024000000000000002
-0.00012049999999999999,0.0012000000000000001
-0.0001204,0.002
