t,V_m,V_e
0.0035700000000000003,-0.24,0.24
0.00358,-0.16,0.32
0.0035899999999999994,-0.16,0.32
0.003599999999999999,-0.08,0.4
0.003610000000000002,-0.08,0.4
0.0036200000000000017,0.0,0.48
0.0036300000000000013,0.0,0.48
0.003640000000000001,0.08,0.56
0.0036500000000000005,0.08,0.56
0.00366,0.16,0.64
0.0036699999999999997,0.24,0.64
0.0036799999999999992,0.24,0.72
0.0036900000000000023,0.24,0.72
0.003700000000000002,0.32,0.8
0.0037100000000000015,0.4,0.88
0.003720000000000001,0.48,0.88
0.0037300000000000007,0.48,0.88
0.0037400000000000003,0.56,0.96
0.00375,0.56,1.04
0.0037599999999999995,0.64,1.04
0.003769999999999999,0.64,1.04
0.003780000000000002,0.72,1.2
0.0037900000000000017,0.72,1.12
0.0038000000000000013,0.8,1.2
0.003810000000000001,0.8,1.28
0.0038200000000000005,0.88,1.28
0.00383,0.96,1.36
0.0038399999999999997,0.96,1.36
0.0038499999999999993,0.96,1.36
0.0038600000000000023,1.04,1.44
0.003870000000000002,1.04,1.52
0.0038800000000000015,1.12,1.52
0.003890000000000001,1.12,1.6
0.0039000000000000007,1.12,1.6
0.00391,1.2,1.6
0.00392,1.2,1.68
0.0039299999999999995,1.36,1.68
0.003939999999999999,1.28,1.76
0.003950000000000002,1.36,1.76
0.003960000000000002,1.44,1.76
0.003970000000000001,1.44,1.84
0.003980000000000001,1.52,1.92
0.0039900000000000005,1.52,1.92
0.004,1.6,1.92
0.00401,1.6,2.0
0.004019999999999999,1.68,2.0
0.004030000000000002,1.68,2.0
0.004040000000000002,1.68,2.0
0.0040500000000000015,1.68,2.08
0.004060000000000001,1.76,2.08
0.004070000000000001,1.76,2.16
0.00408,1.76,2.16
0.00409,1.84,2.16
0.0040999999999999995,1.92,2.24
0.004109999999999999,1.92,2.24
0.004120000000000002,1.92,2.24
0.004130000000000002,1.92,2.24
0.004140000000000001,2.0,2.32
0.004150000000000001,2.0,2.32
0.0041600000000000005,2.08,2.4
0.00417,2.08,2.4
0.00418,2.08,2.4
0.004189999999999999,2.16,2.4
0.004200000000000002,2.16,2.4
0.004210000000000002,2.16,2.48
0.0042200000000000015,2.16,2.48
0.004230000000000001,2.24,2.48
0.004240000000000001,2.24,2.48
0.00425,2.24,2.56
0.00426,2.24,2.56
0.0042699999999999995,2.32,2.56
0.004279999999999999,2.32,2.56
0.004290000000000002,2.4,2.56
0.004300000000000002,2.4,2.56
0.004310000000000001,2.32,2.56
0.004320000000000001,2.4,2.64
0.0043300000000000005,2.4,2.64
0.00434,2.4,2.64
0.00435,2.4,2.64
0.004359999999999999,2.48,2.64
0.004370000000000002,2.48,2.72
0.004380000000000002,2.48,2.72
0.0043900000000000015,2.48,2.72
0.004400000000000001,2.48,2.72
0.004410000000000001,2.48,2.72
0.00442,2.56,2.72
0.00443,2.48,2.72
0.0044399999999999995,2.56,2.72
0.004449999999999999,2.56,2.72
0.004460000000000002,2.56,2.72
0.004470000000000002,2.56,2.72
0.004480000000000001,2.56,2.72
0.004490000000000001,2.64,2.72
0.0045000000000000005,2.64,2.72
0.00451,2.56,2.72
0.00452,2.56,2.72
0.004529999999999999,2.56,2.64
0.004540000000000002,2.64,2.64
0.004550000000000002,2.64,2.64
0.0045600000000000016,2.64,2.64
0.004570000000000001,2.64,2.64
0.004580000000000001,2.64,2.64
0.00459,2.56,2.64
0.0046,2.56,2.64
0.0046099999999999995,2.56,2.64
0.004619999999999999,2.56,2.64
0.004630000000000002,2.64,2.64
0.004640000000000002,2.56,2.56
0.004650000000000001,2.56,2.56
0.004660000000000001,2.64,2.56
0.0046700000000000005,2.56,2.56
0.00468,2.56,2.56
0.00469,2.56,2.48
0.004699999999999999,2.56,2.48
0.004710000000000002,2.56,2.48
0.004720000000000002,2.48,2.4
0.0047300000000000016,2.48,2.4
0.004740000000000001,2.48,2.4
0.004750000000000001,2.48,2.4
0.00476,2.48,2.32
0.00477,2.48,2.4
0.0047799999999999995,2.48,2.24
0.004789999999999999,2.4,2.24
0.004800000000000002,2.4,2.32
0.004810000000000002,2.4,2.16
0.004820000000000001,2.4,2.24
0.004830000000000001,2.4,2.16
0.0048400000000000006,2.32,2.16
0.00485,2.32,2.16
0.00486,2.32,2.08
0.004869999999999999,2.24,2.08
0.004880000000000002,2.24,2.0
0.004890000000000002,2.24,2.0
0.004900000000000002,2.24,1.92
0.004910000000000001,2.24,1.92
0.004920000000000001,2.16,1.92
0.00493,2.16,1.84
0.00494,2.16,1.84
0.0049499999999999995,2.16,1.76
0.004959999999999999,2.08,1.76
0.004970000000000002,2.08,1.76
0.004980000000000002,2.08,1.68
0.004990000000000001,2.0,1.68
0.005000000000000001,2.0,1.68
0.0050100000000000006,1.92,1.6
0.00502,1.92,1.6
0.00503,1.92,1.52
0.005039999999999999,1.92,1.44
0.005050000000000002,1.84,1.44
0.005060000000000002,1.76,1.44
0.005070000000000002,1.76,1.36
0.005080000000000001,1.76,1.36
0.005090000000000001,1.68,1.28
0.0051,1.68,1.28
0.00511,1.68,1.28
0.0051199999999999996,1.6,1.2
0.005129999999999999,1.6,1.12
0.005140000000000002,1.52,1.12
0.005150000000000002,1.52,1.12
0.005160000000000001,1.44,1.04
0.005170000000000001,1.44,0.96
0.005180000000000001,1.44,0.96
0.00519,1.36,0.88
0.0052,1.36,0.88
0.005209999999999999,1.28,0.8
0.005220000000000002,1.28,0.8
0.005230000000000002,1.2,0.8
0.005240000000000002,1.12,0.64
0.005250000000000001,1.12,0.64
0.005260000000000001,1.12,0.56
0.00527,1.04,0.56
0.00528,1.04,0.56
0.0052899999999999996,0.96,0.48
0.005299999999999999,0.96,0.48
0.005310000000000002,0.88,0.4
0.005320000000000002,0.88,0.32
0.005330000000000001,0.8,0.24
0.005340000000000001,0.72,0.24
0.005350000000000001,0.72,0.24
0.00536,0.64,0.16
0.00537,0.64,0.08
0.005379999999999999,0.56,0.08
0.005390000000000002,0.56,0.08
0.005400000000000002,0.48,0.0
0.005410000000000002,0.48,-0.08
0.005420000000000001,0.4,-0.16
0.005430000000000001,0.4,-0.16
0.00544,0.32,-0.16
0.00545,0.32,-0.24
0.00546,0.24,-0.32
0.005469999999999999,0.24,-0.32
0.005480000000000002,0.16,-0.4
0.005490000000000002,0.08,-0.4
0.005500000000000001,0.08,-0.48
0.005510000000000001,0.0,-0.56
0.005520000000000001,-0.08,-0.56
0.00553,-0.08,-0.56
0.00554,-0.16,-0.64
0.005549999999999999,-0.16,-0.64
0.0055600000000000024,-0.16,-0.72
0.005570000000000002,-0.24,-0.72
0.005580000000000002,-0.32,-0.8
0.005590000000000001,-0.32,-0.88
0.005600000000000001,-0.4,-0.88
0.00561,-0.48,-0.96
0.00562,-0.48,-0.96
0.00563,-0.56,-0.96
0.005639999999999999,-0.56,-1.04
0.005650000000000002,-0.56,-1.12
0.005660000000000002,-0.64,-1.12
0.005670000000000001,-0.72,-1.2
0.005680000000000001,-0.72,-1.28
0.005690000000000001,-0.8,-1.28
0.0057,-0.8,-1.28
0.00571,-0.88,-1.36
0.005719999999999999,-0.88,-1.36
0.0057300000000000025,-0.88,-1.44
0.005740000000000002,-0.96,-1.44
0.005750000000000002,-1.04,-1.52
0.005760000000000001,-1.04,-1.52
0.005770000000000001,-1.12,-1.6
0.00578,-1.12,-1.6
0.00579,-1.2,-1.6
0.0058,-1.2,-1.68
0.005809999999999999,-1.28,-1.76
0.005820000000000002,-1.28,-1.76
0.005830000000000002,-1.36,-1.76
0.0058400000000000014,-1.36,-1.84
0.005850000000000001,-1.36,-1.84
0.005860000000000001,-1.36,-1.84
0.00587,-1.44,-1.84
0.00588,-1.44,-1.92
0.005889999999999999,-1.52,-1.92
0.0059000000000000025,-1.6,-1.92
0.005910000000000002,-1.6,-2.0
0.005920000000000002,-1.6,-2.0
0.005930000000000001,-1.68,-2.08
0.005940000000000001,-1.68,-2.08
0.00595,-1.68,-2.08
0.00596,-1.76,-2.16
0.00597,-1.76,-2.16
0.005979999999999999,-1.84,-2.16
0.005990000000000002,-1.84,-2.24
0.006000000000000002,-1.84,-2.24
0.0060100000000000015,-1.92,-2.32
0.006020000000000001,-1.92,-2.24
0.006030000000000001,-2.0,-2.32
0.00604,-2.0,-2.32
0.00605,-2.0,-2.32
0.006059999999999999,-2.08,-2.32
0.0060700000000000025,-2.08,-2.32
0.006080000000000002,-2.08,-2.4
0.006090000000000002,-2.08,-2.4
0.006100000000000001,-2.16,-2.48
0.006110000000000001,-2.16,-2.48
0.0061200000000000004,-2.16,-2.48
0.00613,-2.16,-2.48
0.00614,-2.24,-2.48
0.006149999999999999,-2.16,-2.48
0.006160000000000002,-2.24,-2.48
0.006170000000000002,-2.24,-2.48
0.0061800000000000015,-2.32,-2.48
0.006190000000000001,-2.32,-2.56
0.006200000000000001,-2.4,-2.56
0.00621,-2.32,-2.56
0.00622,-2.32,-2.56
0.006229999999999999,-2.4,-2.56
0.0062400000000000025,-2.4,-2.56
0.006250000000000002,-2.4,-2.56
0.006260000000000002,-2.4,-2.56
0.006270000000000001,-2.4,-2.64
0.006280000000000001,-2.48,-2.64
0.0062900000000000005,-2.48,-2.64
0.0063,-2.48,-2.64
0.00631,-2.48,-2.64
0.006319999999999999,-2.48,-2.64
0.006330000000000002,-2.48,-2.64
0.006340000000000002,-2.48,-2.56
0.0063500000000000015,-2.48,-2.64
0.006360000000000001,-2.48,-2.56
0.006370000000000001,-2.56,-2.64
0.00638,-2.48,-2.64
0.00639,-2.56,-2.56
0.0063999999999999994,-2.48,-2.64
0.0064100000000000025,-2.56,-2.56
0.006420000000000002,-2.56,-2.56
0.006430000000000002,-2.56,-2.56
0.006440000000000001,-2.48,-2.56
0.006450000000000001,-2.56,-2.56
0.0064600000000000005,-2.48,-2.56
0.00647,-2.48,-2.48
0.00648,-2.56,-2.48
0.006489999999999999,-2.56,-2.48
0.006500000000000002,-2.56,-2.48
0.006510000000000002,-2.48,-2.48
0.0065200000000000015,-2.56,-2.48
0.006530000000000001,-2.48,-2.48
0.006540000000000001,-2.48,-2.4
0.00655,-2.56,-2.4
0.00656,-2.48,-2.4
0.0065699999999999995,-2.48,-2.4
0.0065800000000000025,-2.4,-2.32
0.006590000000000002,-2.48,-2.4
0.006600000000000002,-2.48,-2.32
0.006610000000000001,-2.4,-2.32
0.006620000000000001,-2.4,-2.32
0.0066300000000000005,-2.4,-2.32
0.00664,-2.4,-2.24
0.00665,-2.4,-2.24
0.006659999999999999,-2.4,-2.16
0.006670000000000002,-2.32,-2.16
0.006680000000000002,-2.32,-2.16
0.0066900000000000015,-2.24,-2.16
0.006700000000000001,-2.32,-2.08
0.006710000000000001,-2.24,-2.08
0.00672,-2.16,-2.08
0.00673,-2.24,-2.0
0.0067399999999999995,-2.16,-2.0
0.0067500000000000025,-2.16,-1.92
0.006760000000000002,-2.16,-1.92
0.006770000000000002,-2.16,-1.92
0.006780000000000001,-2.08,-1.84
0.006790000000000001,-2.08,-1.84
0.0068000000000000005,-2.08,-1.84
0.00681,-2.08,-1.76
0.00682,-2.0,-1.76
0.006829999999999999,-2.0,-1.68
0.006840000000000002,-1.92,-1.68
0.006850000000000002,-1.92,-1.6
0.0068600000000000015,-1.84,-1.6
0.006870000000000001,-1.84,-1.6
0.006880000000000001,-1.84,-1.6
0.00689,-1.84,-1.44
0.0069,-1.76,-1.44
0.0069099999999999995,-1.76,-1.44
0.0069200000000000025,-1.68,-1.36
0.006930000000000002,-1.68,-1.36
0.006940000000000002,-1.6,-1.28
0.006950000000000001,-1.6,-1.28
0.006960000000000001,-1.6,-1.2
0.0069700000000000005,-1.52,-1.12
0.00698,-1.44,-1.12
0.00699,-1.44,-1.12
0.006999999999999999,-1.36,-1.04
0.007010000000000002,-1.36,-1.04
0.007020000000000002,-1.36,-0.96
0.0070300000000000015,-1.36,-0.88
0.007040000000000001,-1.28,-0.88
0.007050000000000001,-1.28,-0.88
0.00706,-1.2,-0.8
0.00707,-1.2,-0.8
0.0070799999999999995,-1.12,-0.72
0.0070900000000000026,-1.12,-0.72
0.007100000000000002,-1.04,-0.64
0.007110000000000002,-1.04,-0.56
0.007120000000000001,-0.96,-0.56
0.007130000000000001,-0.96,-0.56
0.0071400000000000005,-0.88,-0.48
0.00715,-0.88,-0.4
0.00716,-0.8,-0.4
0.007169999999999999,-0.8,-0.32
0.007180000000000002,-0.72,-0.32
0.007190000000000002,-0.64,-0.24
0.0072000000000000015,-0.64,-0.24
0.007210000000000001,-0.64,-0.16
0.007220000000000001,-0.56,-0.08
0.00723,-0.56,-0.08
0.00724,-0.48,0.0
0.0072499999999999995,-0.4,0.0
0.0072600000000000026,-0.4,0.08
0.007270000000000002,-0.4,0.08
0.007280000000000002,-0.32,0.16
0.007290000000000001,-0.24,0.24
0.007300000000000001,-0.24,0.32
0.0073100000000000005,-0.24,0.32
0.00732,-0.16,0.32
0.00733,-0.08,0.4
0.007339999999999999,-0.08,0.4
0.007350000000000002,0.0,0.48
0.007360000000000002,0.0,0.56
0.0073700000000000015,0.08,0.56
0.007380000000000001,0.08,0.64
0.007390000000000001,0.16,0.64
0.0074,0.24,0.64
0.00741,0.32,0.72
0.0074199999999999995,0.32,0.8
0.007430000000000003,0.32,0.8
0.007440000000000002,0.4,0.88
0.007450000000000002,0.48,0.88
0.007460000000000001,0.48,0.96
0.007470000000000001,0.56,0.96
0.0074800000000000005,0.56,1.04
0.00749,0.64,1.04
0.0075,0.64,1.12
0.007509999999999999,0.72,1.12
0.007520000000000002,0.72,1.2
0.007530000000000002,0.8,1.2
0.0075400000000000016,0.8,1.28
0.007550000000000001,0.88,1.36
0.007560000000000001,0.88,1.36
0.00757,0.96,1.36
0.00758,1.04,1.36
0.0075899999999999995,1.04,1.52
0.007600000000000003,1.04,1.52
0.007610000000000002,1.12,1.52
0.007620000000000002,1.12,1.6
0.007630000000000001,1.2,1.6
0.007640000000000001,1.28,1.68
0.0076500000000000005,1.28,1.68
0.00766,1.28,1.68
0.00767,1.36,1.68
0.007679999999999999,1.36,1.76
0.007690000000000002,1.44,1.76
0.007700000000000002,1.44,1.84
0.007710000000000002,1.52,1.92
0.007720000000000001,1.52,1.92
0.007730000000000001,1.6,2.0
0.00774,1.68,2.0
0.00775,1.68,2.0
0.0077599999999999995,1.68,2.08
0.007770000000000003,1.68,2.08
0.007780000000000002,1.76,2.16
0.007790000000000002,1.76,2.16
0.007800000000000001,1.76,2.16
0.007810000000000001,1.84,2.16
0.00782,1.84,2.16
0.00783,1.92,2.24
0.00784,1.92,2.24
0.00785,1.92,2.24
0.007860000000000002,2.0,2.32
0.007870000000000002,2.0,2.32
0.007880000000000002,2.0,2.32
0.007890000000000001,2.08,2.4
0.0079,2.08,2.4
0.00791,2.08,2.4
0.00792,2.08,2.4
0.00793,2.16,2.48
0.007940000000000003,2.16,2.48
0.007950000000000002,2.24,2.48
0.007960000000000002,2.24,2.48
0.007970000000000001,2.24,2.56
0.007980000000000001,2.24,2.56
0.00799,2.32,2.56
0.008,2.32,2.56
0.00801,2.32,2.56
0.00802,2.4,2.56
0.008030000000000002,2.4,2.64
0.008040000000000002,2.4,2.64
0.008050000000000002,2.4,2.64
0.008060000000000001,2.4,2.64
0.00807,2.4,2.64
0.00808,2.48,2.64
0.00809,2.4,2.64
0.0081,2.48,2.64
0.008110000000000003,2.48,2.72
0.008120000000000002,2.48,2.72
0.008130000000000002,2.48,2.72
0.008140000000000001,2.56,2.72
0.008150000000000001,2.56,2.72
0.00816,2.48,2.72
0.00817,2.56,2.72
0.00818,2.56,2.72
0.00819,2.56,2.64
0.008200000000000002,2.56,2.72
0.008210000000000002,2.56,2.72
0.008220000000000002,2.56,2.72
0.008230000000000001,2.56,2.72
0.00824,2.56,2.72
0.00825,2.64,2.72
0.00826,2.56,2.72
0.00827,2.64,2.72
0.008280000000000003,2.56,2.64
0.008290000000000002,2.56,2.64
0.008300000000000002,2.64,2.64
0.008310000000000001,2.56,2.64
0.008320000000000001,2.64,2.64
0.00833,2.64,2.64
0.00834,2.56,2.64
0.00835,2.56,2.56
0.00836,2.56,2.56
0.008370000000000002,2.56,2.56
0.008380000000000002,2.56,2.56
0.008390000000000002,2.56,2.56
0.008400000000000001,2.56,2.56
0.00841,2.56,2.48
0.00842,2.56,2.56
0.00843,2.56,2.48
0.00844,2.48,2.48
0.008450000000000003,2.48,2.4
0.008460000000000002,2.56,2.4
0.008470000000000002,2.48,2.4
0.008480000000000001,2.48,2.32
0.008490000000000001,2.48,2.32
0.0085,2.48,2.32
0.00851,2.4,2.32
0.00852,2.4,2.24
0.00853,2.4,2.24
0.008540000000000002,2.4,2.24
0.008550000000000002,2.4,2.16
0.008560000000000002,2.32,2.16
0.008570000000000001,2.32,2.16
0.00858,2.32,2.08
0.00859,2.32,2.08
0.0086,2.32,2.08
0.00861,2.24,2.0
0.008620000000000003,2.24,2.0
0.008630000000000002,2.24,1.92
0.008640000000000002,2.24,1.92
0.008650000000000001,2.16,1.92
0.008660000000000001,2.16,1.92
0.00867,2.16,1.84
0.00868,2.16,1.84
0.00869,2.08,1.76
0.0087,2.08,1.76
0.008710000000000002,2.08,1.68
0.008720000000000002,2.0,1.68
0.008730000000000002,2.0,1.68
0.008740000000000001,1.92,1.6
0.00875,1.92,1.6
0.00876,1.92,1.52
0.00877,1.84,1.44
0.00878,1.84,1.44
0.008790000000000003,1.76,1.44
0.008800000000000002,1.68,1.36
0.008810000000000002,1.68,1.36
0.008820000000000001,1.68,1.28
0.008830000000000001,1.68,1.28
0.00884,1.68,1.28
0.00885,1.6,1.12
0.00886,1.6,1.12
0.00887,1.52,1.12
0.008880000000000002,1.52,1.04
0.008890000000000002,1.52,1.04
0.008900000000000002,1.44,1.04
0.008910000000000001,1.44,0.96
0.00892,1.36,0.88
0.00893,1.28,0.8
0.00894,1.28,0.88
0.00895,1.2,0.8
0.008960000000000003,1.2,0.72
0.008970000000000002,1.12,0.72
0.008980000000000002,1.12,0.64
0.008990000000000001,1.12,0.56
0.009000000000000001,1.04,0.56
0.00901,1.04,0.56
0.00902,0.96,0.48
0.00903,0.96,0.48
0.00904,0.88,0.32
0.009050000000000002,0.8,0.32
0.009060000000000002,0.8,0.24
0.009070000000000002,0.8,0.24
0.009080000000000001,0.72,0.24
0.00909,0.64,0.16
0.0091,0.64,0.08
0.00911,0.56,0.08
0.00912,0.56,0.0
0.009130000000000003,0.56,0.0
0.009140000000000002,0.48,-0.08
0.009150000000000002,0.4,-0.16
0.009160000000000001,0.4,-0.16
0.009170000000000001,0.32,-0.24
0.00918,0.24,-0.24
0.00919,0.24,-0.32
0.0092,0.16,-0.32
0.00921,0.16,-0.32
0.009220000000000002,0.08,-0.4
0.009230000000000002,0.0,-0.48
0.009240000000000002,0.0,-0.56
0.009250000000000001,-0.08,-0.56
0.009260000000000001,-0.08,-0.56
0.00927,-0.16,-0.64
0.00928,-0.24,-0.64
0.00929,-0.24,-0.72
0.009300000000000003,-0.24,-0.8
0.009310000000000002,-0.24,-0.8
0.009320000000000002,-0.32,-0.88
0.009330000000000001,-0.4,-0.88
0.009340000000000001,-0.48,-0.96
0.00935,-0.48,-0.96
0.00936,-0.56,-1.04
0.00937,-0.56,-1.04
0.00938,-0.64,-1.12
0.009390000000000003,-0.64,-1.12
0.009400000000000002,-0.72,-1.2
0.009410000000000002,-0.72,-1.2
0.009420000000000001,-0.8,-1.28
0.009430000000000001,-0.8,-1.28
0.00944,-0.88,-1.36
0.00945,-0.88,-1.36
0.00946,-0.96,-1.44
0.009470000000000003,-0.96,-1.44
0.009480000000000002,-1.04,-1.52
0.009490000000000002,-1.04,-1.52
0.009500000000000001,-1.12,-1.6
0.009510000000000001,-1.12,-1.6
0.00952,-1.12,-1.68
0.00953,-1.2,-1.68
0.00954,-1.28,-1.68
0.00955,-1.28,-1.76
0.009560000000000003,-1.36,-1.84
0.009570000000000002,-1.36,-1.84
0.009580000000000002,-1.36,-1.84
0.009590000000000001,-1.44,-1.92
0.009600000000000001,-1.44,-1.92
0.00961,-1.52,-1.92
0.00962,-1.52,-1.92
0.00963,-1.52,-2.0
0.009640000000000003,-1.6,-2.0
0.009650000000000002,-1.68,-2.0
0.009660000000000002,-1.6,-2.08
0.009670000000000002,-1.68,-2.08
0.009680000000000001,-1.76,-2.08
0.00969,-1.76,-2.16
0.0097,-1.76,-2.16
0.00971,-1.84,-2.16
0.00972,-1.84,-2.24
0.009730000000000003,-1.92,-2.24
0.009740000000000002,-1.92,-2.24
0.009750000000000002,-2.0,-2.32
0.009760000000000001,-2.0,-2.32
0.009770000000000001,-2.0,-2.32
0.00978,-2.0,-2.32
0.00979,-2.08,-2.4
0.0098,-2.08,-2.4
0.009810000000000003,-2.08,-2.4
0.009820000000000002,-2.08,-2.4
0.009830000000000002,-2.16,-2.4
0.009840000000000002,-2.16,-2.4
0.009850000000000001,-2.16,-2.48
0.00986,-2.16,-2.48
0.00987,-2.24,-2.56
0.00988,-2.24,-2.56
0.00989,-2.24,-2.56
0.009900000000000003,-2.32,-2.48
0.009910000000000002,-2.24,-2.56
0.009920000000000002,-2.32,-2.56
0.009930000000000001,-2.32,-2.56
0.009940000000000001,-2.32,-2.56
0.00995,-2.32,-2.64
0.00996,-2.4,-2.56
0.00997,-2.4,-2.56
0.009980000000000003,-2.4,-2.64
0.009990000000000002,-2.4,-2.64
0.010000000000000002,-2.48,-2.56
0.010010000000000002,-2.4,-2.64
0.010020000000000001,-2.4,-2.56
0.01003,-2.48,-2.64
0.01004,-2.48,-2.56
0.01005,-2.48,-2.64
0.01006,-2.48,-2.64
0.010070000000000003,-2.48,-2.64
0.010080000000000002,-2.56,-2.64
0.010090000000000002,-2.48,-2.64
0.010100000000000001,-2.48,-2.64
0.010110000000000001,-2.56,-2.56
0.01012,-2.48,-2.56
0.01013,-2.48,-2.56
0.01014,-2.48,-2.56
0.010150000000000003,-2.56,-2.56
0.010160000000000002,-2.56,-2.56
0.010170000000000002,-2.48,-2.56
0.010180000000000002,-2.56,-2.56
0.010190000000000001,-2.56,-2.56
0.0102,-2.56,-2.48
0.01021,-2.48,-2.48
0.01022,-2.48,-2.56
0.01023,-2.48,-2.48
0.010240000000000003,-2.48,-2.48
0.010250000000000002,-2.48,-2.4
0.010260000000000002,-2.48,-2.48
0.010270000000000001,-2.48,-2.4
0.010280000000000001,-2.48,-2.4
0.01029,-2.48,-2.4
0.0103,-2.4,-2.4
0.01031,-2.48,-2.32
0.010320000000000003,-2.4,-2.32
0.010330000000000002,-2.4,-2.32
0.010340000000000002,-2.48,-2.32
0.010350000000000002,-2.4,-2.32
0.010360000000000001,-2.4,-2.24
0.01037,-2.4,-2.24
0.01038,-2.4,-2.24
0.01039,-2.32,-2.16
0.0104,-2.32,-2.16
0.010410000000000003,-2.32,-2.16
0.010420000000000002,-2.32,-2.08
0.010430000000000002,-2.24,-2.08
0.010440000000000001,-2.24,-2.08
0.010450000000000001,-2.24,-2.0
0.01046,-2.16,-2.0
0.01047,-2.24,-1.92
0.01048,-2.24,-1.92
0.010490000000000003,-2.16,-1.92
0.010500000000000002,-2.16,-1.84
0.010510000000000002,-2.08,-1.84
0.010520000000000002,-2.08,-1.84
0.010530000000000001,-2.0,-1.84
0.01054,-2.0,-1.76
0.01055,-2.0,-1.76
0.01056,-2.0,-1.68
0.01057,-2.0,-1.68
0.010580000000000003,-1.92,-1.6
0.010590000000000002,-1.84,-1.52
0.010600000000000002,-1.84,-1.52
0.010610000000000001,-1.84,-1.52
0.010620000000000001,-1.76,-1.44
0.01063,-1.76,-1.52
0.01064,-1.68,-1.36
0.01065,-1.76,-1.36
0.010660000000000003,-1.6,-1.28
0.010670000000000002,-1.6,-1.28
0.010680000000000002,-1.6,-1.28
0.010690000000000002,-1.52,-1.2
0.010700000000000001,-1.52,-1.2
0.01071,-1.52,-1.2
0.01072,-1.44,-1.12
0.01073,-1.36,-1.04
0.01074,-1.36,-0.96
0.010750000000000003,-1.36,-0.96
0.010760000000000002,-1.36,-0.96
0.010770000000000002,-1.28,-0.88
0.010780000000000001,-1.28,-0.8
0.010790000000000001,-1.2,-0.8
0.0108,-1.2,-0.8
0.01081,-1.2,-0.72
0.01082,-1.12,-0.64
0.010830000000000003,-1.04,-0.64
0.010840000000000002,-1.04,-0.64
0.010850000000000002,-0.96,-0.56
0.010860000000000002,-0.96,-0.48
0.010870000000000001,-0.96,-0.48
0.01088,-0.88,-0.4
0.01089,-0.8,-0.32
0.0109,-0.72,-0.32
0.01091,-0.72,-0.24
0.010920000000000003,-0.64,-0.24
0.010930000000000002,-0.64,-0.16
0.010940000000000002,-0.56,-0.16
0.010950000000000001,-0.56,-0.08
0.010960000000000001,-0.56,0.0
0.01097,-0.48,0.0
0.01098,-0.48,0.08
0.01099,-0.4,0.16
0.011000000000000003,-0.4,0.16
0.011010000000000002,-0.32,0.24
0.011020000000000002,-0.24,0.24
0.011030000000000002,-0.24,0.32
0.011040000000000001,-0.24,0.32
0.01105,-0.08,0.32
0.01106,-0.08,0.4
0.01107,0.0,0.48
0.01108,0.0,0.48
0.011090000000000003,0.08,0.56
0.011100000000000002,0.08,0.56
0.011110000000000002,0.08,0.56
0.011120000000000001,0.16,0.64
0.011130000000000001,0.24,0.72
0.01114,0.24,0.72
0.01115,0.32,0.8
0.01116,0.4,0.88
0.011170000000000003,0.4,0.88
0.011180000000000002,0.48,0.96
0.011190000000000002,0.48,0.96
0.011200000000000002,0.56,1.04
0.011210000000000001,0.56,1.04
0.01122,0.64,1.04
0.01123,0.64,1.12
0.01124,0.64,1.12
0.01125,0.8,1.12
0.011260000000000003,0.8,1.28
0.011270000000000002,0.88,1.28
0.011280000000000002,0.88,1.28
0.011290000000000001,0.88,1.36
0.011300000000000001,0.96,1.36
0.01131,1.04,1.44
0.01132,1.04,1.44
0.01133,1.12,1.52
0.011340000000000003,1.12,1.52
0.011350000000000002,1.2,1.6
0.011360000000000002,1.2,1.6
0.011370000000000002,1.2,1.68
0.011380000000000001,1.28,1.68
0.01139,1.28,1.68
0.0114,1.36,1.76
0.01141,1.36,1.76
0.01142,1.44,1.84
0.011430000000000003,1.44,1.84
0.011440000000000002,1.44,1.84
0.011450000000000002,1.52,1.92
0.011460000000000001,1.6,1.92
0.011470000000000001,1.6,2.0
0.01148,1.68,2.0
0.01149,1.68,2.0
0.0115,1.68,2.08
0.011510000000000003,1.76,2.08
0.011520000000000002,1.76,2.08
0.011530000000000002,1.76,2.16
0.011540000000000002,1.84,2.16
0.011550000000000001,1.76,2.16
0.01156,1.92,2.16
0.01157,1.92,2.24
0.01158,2.0,2.24
0.01159,2.0,2.24
0.011600000000000003,2.08,2.4
0.011610000000000002,2.0,2.4
0.011620000000000002,2.08,2.4
0.011630000000000001,2.08,2.4
0.011640000000000001,2.08,2.4
0.01165,2.16,2.48
0.01166,2.16,2.48
0.01167,2.16,2.48
0.011680000000000003,2.24,2.48
0.011690000000000002,2.24,2.48
0.011700000000000002,2.24,2.48
0.011710000000000002,2.24,2.56
0.011720000000000001,2.24,2.56
0.01173,2.32,2.56
0.01174,2.32,2.64
0.01175,2.32,2.56
0.01176,2.4,2.64
0.011770000000000003,2.32,2.64
0.011780000000000002,2.4,2.64
0.011790000000000002,2.4,2.64
0.011800000000000001,2.4,2.64
0.011810000000000001,2.48,2.64
0.01182,2.48,2.72
0.01183,2.48,2.64
0.01184,2.48,2.64
0.011850000000000003,2.48,2.64
0.011860000000000002,2.48,2.64
0.011870000000000002,2.48,2.72
0.011880000000000002,2.56,2.72
0.011890000000000001,2.56,2.72
0.0119,2.56,2.72
0.01191,2.56,2.72
0.01192,2.56,2.64
0.01193,2.56,2.72
0.011940000000000003,2.56,2.72
0.011950000000000002,2.56,2.72
0.011960000000000002,2.56,2.64
