Distance_(pixels),Gray_Value
226,35.0000
227,36.3333
228,35.6667
229,35.6667
230,34.6667
231,39.3333
232,41.0000
233,38.6667
234,38.0000
235,38.0000
236,37.0000
237,38.3333
238,39.3333
239,40.3333
240,42.3333
241,42.3333
242,42.0000
243,41.0000
244,38.6667
245,38.6667
246,39.0000
247,40.0000
248,41.0000
249,40.0000
250,40.0000
251,40.0000
252,38.0000
253,38.0000
254,36.6667
255,35.6667
256,36.3333
257,36.3333
258,36.6667
259,35.6667
260,36.0000
261,34.6667
262,35.0000
263,34.0000
264,33.6667
265,32.3333
266,32.3333
267,32.3333
268,30.3333
269,29.3333
270,28.3333
271,25.6667
272,26.6667
273,25.6667
274,26.0000
275,23.6667
276,22.0000
277,20.6667
278,19.3333
279,17.3333
280,18.0000
281,17.0000
282,18.6667
283,16.6667
284,16.6667
285,16.6667
286,16.3333
287,15.3333
288,12.6667
289,11.6667
290,12.3333
291,10.0000
292,8.6667
293,9.6667
294,10.3333
295,9.0000
296,9.0000
297,9.0000
298,9.3333
299,6.6667
300,6.6667
301,6.6667
302,8.0000
303,6.6667
304,5.6667
305,5.6667
306,5.6667
307,5.6667
308,5.0000
309,4.0000
310,4.0000
311,4.0000
312,3.6667
313,2.6667
314,3.0000
315,2.0000
316,3.0000
317,3.0000
318,2.0000
319,3.0000
320,2.0000
321,3.0000
322,3.0000
323,2.0000
324,2.0000
325,2.0000
326,2.0000
327,2.0000
328,2.0000
329,2.0000
330,2.0000
331,2.0000
332,2.0000
333,2.0000
334,2.0000
335,2.0000
336,2.0000
337,2.0000
338,2.0000
339,2.0000
340,2.0000
341,2.0000
342,2.0000
343,2.0000
344,2.0000
345,2.0000
346,2.0000
347,2.0000
348,2.0000
349,2.0000
350,2.0000
351,2.0000
352,2.0000
353,2.0000
354,2.0000
355,2.0000
356,2.0000
357,2.0000
358,2.0000
359,2.0000
360,2.0000
361,2.0000
362,2.0000
363,2.0000
364,2.0000
365,2.0000
366,2.0000
367,2.0000
368,2.0000
369,2.0000
370,2.0000
371,2.0000
372,2.0000
373,2.0000
374,2.0000
375,2.0000
376,2.0000
377,2.0000
378,2.0000
379,2.0000
380,2.0000
381,2.0000
382,2.0000
383,2.0000
384,2.0000
385,2.0000
386,2.0000
387,2.0000
388,2.0000
389,2.0000
390,2.0000
391,2.0000
392,2.0000
393,2.0000
394,2.0000
395,2.0000
396,2.0000
397,2.0000
398,2.0000
399,2.0000
400,2.0000
401,2.0000
402,2.0000
403,2.0000
404,2.0000
405,2.0000
406,2.0000
407,2.0000
408,2.0000
409,2.0000
410,2.0000
411,2.0000
412,2.0000
413,2.0000
414,2.0000
415,2.0000
416,2.0000
417,2.0000
418,2.0000
419,2.0000
420,2.0000
421,2.0000
422,2.0000
423,2.0000
424,2.0000
425,2.0000
426,2.0000
427,2.0000
428,2.0000
429,2.0000
430,2.0000
431,2.0000
432,2.0000
433,2.0000
434,2.0000
435,2.0000
436,2.0000
437,2.0000
438,2.0000
439,2.0000
440,2.0000
441,2.0000
442,2.0000
443,2.0000
444,2.0000
445,2.0000
446,2.0000
447,2.0000
448,2.0000
449,2.0000
450,2.0000
451,2.0000
452,2.0000
453,2.0000
454,2.0000
455,2.0000
456,2.0000
457,2.0000
458,2.0000
459,2.0000
460,2.0000
461,2.0000
462,2.0000
463,2.0000
464,2.0000
465,2.0000
466,2.0000
467,2.0000
468,2.0000
469,2.0000
470,2.0000
471,2.0000
472,2.0000
473,2.0000
474,2.0000
475,2.0000
476,2.0000
477,2.0000
478,2.0000
479,1.0000
480,2.0000
481,2.0000
482,2.0000
483,2.0000
484,2.0000
485,2.0000
486,2.0000
487,2.0000
488,2.0000
489,2.0000
490,2.0000
491,2.0000
492,2.0000
493,2.0000
494,2.0000
495,2.0000
496,2.0000
497,2.0000
498,2.0000
499,2.0000
500,2.0000
501,2.0000
502,2.0000
503,2.0000
504,2.0000
505,2.0000
506,2.0000
507,2.0000
